28,-37,mjhda4DphZo+Pownct45EgLHsIo=,vYMaeqJ+d98KFH96YDRW7qEgev0=
27,-37,9dHaRTHasooTiXL5hwYBaA0O7hg=,vYMaeqJ+d98KFH96YDRW7qEgev0=
30,-33,9dHaRTHasooTiXL5hwYBaA0O7hg=,vYMaeqJ+d98KFH96YDRW7qEgev0=
29,-33,hpe38jxIWCW76Jg1xKzABdwlr3g=,vYMaeqJ+d98KFH96YDRW7qEgev0=
28,-33,hpe38jxIWCW76Jg1xKzABdwlr3g=,vYMaeqJ+d98KFH96YDRW7qEgev0=
26,-33,hpe38jxIWCW76Jg1xKzABdwlr3g=,vYMaeqJ+d98KFH96YDRW7qEgev0=
25,-33,hpe38jxIWCW76Jg1xKzABdwlr3g=,vYMaeqJ+d98KFH96YDRW7qEgev0=
30,-34,hpe38jxIWCW76Jg1xKzABdwlr3g=,vYMaeqJ+d98KFH96YDRW7qEgev0=
29,-38,hpe38jxIWCW76Jg1xKzABdwlr3g=,vYMaeqJ+d98KFH96YDRW7qEgev0=
26,-37,hpe38jxIWCW76Jg1xKzABdwlr3g=,vYMaeqJ+d98KFH96YDRW7qEgev0=
29,-34,hpe38jxIWCW76Jg1xKzABdwlr3g=,vYMaeqJ+d98KFH96YDRW7qEgev0=
28,-34,hpe38jxIWCW76Jg1xKzABdwlr3g=,vYMaeqJ+d98KFH96YDRW7qEgev0=
27,-34,hpe38jxIWCW76Jg1xKzABdwlr3g=,vYMaeqJ+d98KFH96YDRW7qEgev0=
26,-34,hpe38jxIWCW76Jg1xKzABdwlr3g=,vYMaeqJ+d98KFH96YDRW7qEgev0=
25,-34,hpe38jxIWCW76Jg1xKzABdwlr3g=,vYMaeqJ+d98KFH96YDRW7qEgev0=
25,-39,hpe38jxIWCW76Jg1xKzABdwlr3g=,vYMaeqJ+d98KFH96YDRW7qEgev0=
27,-40,hpe38jxIWCW76Jg1xKzABdwlr3g=,vYMaeqJ+d98KFH96YDRW7qEgev0=
28,-38,hpe38jxIWCW76Jg1xKzABdwlr3g=,vYMaeqJ+d98KFH96YDRW7qEgev0=
27,-38,hpe38jxIWCW76Jg1xKzABdwlr3g=,vYMaeqJ+d98KFH96YDRW7qEgev0=
26,-40,hpe38jxIWCW76Jg1xKzABdwlr3g=,vYMaeqJ+d98KFH96YDRW7qEgev0=
26,-38,hpe38jxIWCW76Jg1xKzABdwlr3g=,vYMaeqJ+d98KFH96YDRW7qEgev0=
30,-39,hpe38jxIWCW76Jg1xKzABdwlr3g=,vYMaeqJ+d98KFH96YDRW7qEgev0=
25,-38,hpe38jxIWCW76Jg1xKzABdwlr3g=,vYMaeqJ+d98KFH96YDRW7qEgev0=
29,-39,hpe38jxIWCW76Jg1xKzABdwlr3g=,vYMaeqJ+d98KFH96YDRW7qEgev0=
28,-39,hpe38jxIWCW76Jg1xKzABdwlr3g=,vYMaeqJ+d98KFH96YDRW7qEgev0=
25,-40,hpe38jxIWCW76Jg1xKzABdwlr3g=,vYMaeqJ+d98KFH96YDRW7qEgev0=
30,-35,hpe38jxIWCW76Jg1xKzABdwlr3g=,vYMaeqJ+d98KFH96YDRW7qEgev0=
27,-39,hpe38jxIWCW76Jg1xKzABdwlr3g=,vYMaeqJ+d98KFH96YDRW7qEgev0=
26,-39,hpe38jxIWCW76Jg1xKzABdwlr3g=,vYMaeqJ+d98KFH96YDRW7qEgev0=
29,-35,hpe38jxIWCW76Jg1xKzABdwlr3g=,vYMaeqJ+d98KFH96YDRW7qEgev0=
