-44,-37,SKEOpM3gVSAyJx35xIbkaU26xfI=,XDKarhkL+A62521oBcOFFBjfNzA=
-45,-37,SKEOpM3gVSAyJx35xIbkaU26xfI=,XDKarhkL+A62521oBcOFFBjfNzA=
-46,-37,SKEOpM3gVSAyJx35xIbkaU26xfI=,XDKarhkL+A62521oBcOFFBjfNzA=
-42,-38,MT0hX43UgVoZyTVPfRYuPzwRafg=,XDKarhkL+A62521oBcOFFBjfNzA=
-47,-37,MT0hX43UgVoZyTVPfRYuPzwRafg=,XDKarhkL+A62521oBcOFFBjfNzA=
-43,-38,MT0hX43UgVoZyTVPfRYuPzwRafg=,XDKarhkL+A62521oBcOFFBjfNzA=
-44,-38,MT0hX43UgVoZyTVPfRYuPzwRafg=,XDKarhkL+A62521oBcOFFBjfNzA=
-42,-34,0tJNtk8Cz0kTRPVM7IpIQwuQrUY=,XDKarhkL+A62521oBcOFFBjfNzA=
-43,-34,0tJNtk8Cz0kTRPVM7IpIQwuQrUY=,XDKarhkL+A62521oBcOFFBjfNzA=
-45,-38,0tJNtk8Cz0kTRPVM7IpIQwuQrUY=,XDKarhkL+A62521oBcOFFBjfNzA=
-46,-38,0tJNtk8Cz0kTRPVM7IpIQwuQrUY=,XDKarhkL+A62521oBcOFFBjfNzA=
-47,-38,EFcmgUTGeQ8CrNZy2svCG/qw8Zo=,XDKarhkL+A62521oBcOFFBjfNzA=
-44,-34,x8epUCI5Ham9AEjVZa7CqBq4a04=,XDKarhkL+A62521oBcOFFBjfNzA=
-45,-34,x8epUCI5Ham9AEjVZa7CqBq4a04=,XDKarhkL+A62521oBcOFFBjfNzA=
-42,-39,x8epUCI5Ham9AEjVZa7CqBq4a04=,XDKarhkL+A62521oBcOFFBjfNzA=
-43,-39,x8epUCI5Ham9AEjVZa7CqBq4a04=,XDKarhkL+A62521oBcOFFBjfNzA=
-44,-39,x8epUCI5Ham9AEjVZa7CqBq4a04=,XDKarhkL+A62521oBcOFFBjfNzA=
-45,-39,x8epUCI5Ham9AEjVZa7CqBq4a04=,XDKarhkL+A62521oBcOFFBjfNzA=
-46,-39,x8epUCI5Ham9AEjVZa7CqBq4a04=,XDKarhkL+A62521oBcOFFBjfNzA=
-47,-39,x8epUCI5Ham9AEjVZa7CqBq4a04=,XDKarhkL+A62521oBcOFFBjfNzA=
-46,-34,x8epUCI5Ham9AEjVZa7CqBq4a04=,XDKarhkL+A62521oBcOFFBjfNzA=
-47,-34,x8epUCI5Ham9AEjVZa7CqBq4a04=,XDKarhkL+A62521oBcOFFBjfNzA=
-42,-35,x8epUCI5Ham9AEjVZa7CqBq4a04=,XDKarhkL+A62521oBcOFFBjfNzA=
-43,-35,x8epUCI5Ham9AEjVZa7CqBq4a04=,XDKarhkL+A62521oBcOFFBjfNzA=
-44,-35,x8epUCI5Ham9AEjVZa7CqBq4a04=,XDKarhkL+A62521oBcOFFBjfNzA=
-45,-35,x8epUCI5Ham9AEjVZa7CqBq4a04=,XDKarhkL+A62521oBcOFFBjfNzA=
-46,-35,x8epUCI5Ham9AEjVZa7CqBq4a04=,XDKarhkL+A62521oBcOFFBjfNzA=
-47,-35,x8epUCI5Ham9AEjVZa7CqBq4a04=,XDKarhkL+A62521oBcOFFBjfNzA=
-42,-36,x8epUCI5Ham9AEjVZa7CqBq4a04=,XDKarhkL+A62521oBcOFFBjfNzA=
-43,-36,x8epUCI5Ham9AEjVZa7CqBq4a04=,XDKarhkL+A62521oBcOFFBjfNzA=
-44,-36,x8epUCI5Ham9AEjVZa7CqBq4a04=,XDKarhkL+A62521oBcOFFBjfNzA=
-45,-36,x8epUCI5Ham9AEjVZa7CqBq4a04=,XDKarhkL+A62521oBcOFFBjfNzA=
-46,-36,x8epUCI5Ham9AEjVZa7CqBq4a04=,XDKarhkL+A62521oBcOFFBjfNzA=
-47,-36,x8epUCI5Ham9AEjVZa7CqBq4a04=,XDKarhkL+A62521oBcOFFBjfNzA=
-42,-37,x8epUCI5Ham9AEjVZa7CqBq4a04=,XDKarhkL+A62521oBcOFFBjfNzA=
-43,-37,x8epUCI5Ham9AEjVZa7CqBq4a04=,XDKarhkL+A62521oBcOFFBjfNzA=
-47,-33,x8epUCI5Ham9AEjVZa7CqBq4a04=,XDKarhkL+A62521oBcOFFBjfNzA=
-46,-33,x8epUCI5Ham9AEjVZa7CqBq4a04=,XDKarhkL+A62521oBcOFFBjfNzA=
-45,-33,x8epUCI5Ham9AEjVZa7CqBq4a04=,XDKarhkL+A62521oBcOFFBjfNzA=
-44,-33,x8epUCI5Ham9AEjVZa7CqBq4a04=,XDKarhkL+A62521oBcOFFBjfNzA=
-43,-33,x8epUCI5Ham9AEjVZa7CqBq4a04=,XDKarhkL+A62521oBcOFFBjfNzA=
-42,-33,x8epUCI5Ham9AEjVZa7CqBq4a04=,XDKarhkL+A62521oBcOFFBjfNzA=
-36,-33,x8epUCI5Ham9AEjVZa7CqBq4a04=,DeObjbCz5BBY6PAwFx0dspFx2dk=
