68,15,Euvuxh1xpPs1B5BQTFY3dmQhkRM=,Dwr3lEFFpWwix/7OyQOHqJij8Ls=
67,15,Euvuxh1xpPs1B5BQTFY3dmQhkRM=,Dwr3lEFFpWwix/7OyQOHqJij8Ls=
66,15,Euvuxh1xpPs1B5BQTFY3dmQhkRM=,Dwr3lEFFpWwix/7OyQOHqJij8Ls=
65,15,Euvuxh1xpPs1B5BQTFY3dmQhkRM=,Dwr3lEFFpWwix/7OyQOHqJij8Ls=
64,15,Euvuxh1xpPs1B5BQTFY3dmQhkRM=,Dwr3lEFFpWwix/7OyQOHqJij8Ls=
71,14,Euvuxh1xpPs1B5BQTFY3dmQhkRM=,Dwr3lEFFpWwix/7OyQOHqJij8Ls=
70,14,Euvuxh1xpPs1B5BQTFY3dmQhkRM=,Dwr3lEFFpWwix/7OyQOHqJij8Ls=
69,14,Euvuxh1xpPs1B5BQTFY3dmQhkRM=,Dwr3lEFFpWwix/7OyQOHqJij8Ls=
68,14,Euvuxh1xpPs1B5BQTFY3dmQhkRM=,Dwr3lEFFpWwix/7OyQOHqJij8Ls=
67,14,Euvuxh1xpPs1B5BQTFY3dmQhkRM=,Dwr3lEFFpWwix/7OyQOHqJij8Ls=
66,14,Euvuxh1xpPs1B5BQTFY3dmQhkRM=,Dwr3lEFFpWwix/7OyQOHqJij8Ls=
65,14,Euvuxh1xpPs1B5BQTFY3dmQhkRM=,Dwr3lEFFpWwix/7OyQOHqJij8Ls=
64,14,Euvuxh1xpPs1B5BQTFY3dmQhkRM=,Dwr3lEFFpWwix/7OyQOHqJij8Ls=
71,13,Euvuxh1xpPs1B5BQTFY3dmQhkRM=,Dwr3lEFFpWwix/7OyQOHqJij8Ls=
70,13,Euvuxh1xpPs1B5BQTFY3dmQhkRM=,Dwr3lEFFpWwix/7OyQOHqJij8Ls=
69,13,Euvuxh1xpPs1B5BQTFY3dmQhkRM=,Dwr3lEFFpWwix/7OyQOHqJij8Ls=
68,13,Euvuxh1xpPs1B5BQTFY3dmQhkRM=,Dwr3lEFFpWwix/7OyQOHqJij8Ls=
67,13,Euvuxh1xpPs1B5BQTFY3dmQhkRM=,Dwr3lEFFpWwix/7OyQOHqJij8Ls=
66,13,Euvuxh1xpPs1B5BQTFY3dmQhkRM=,Dwr3lEFFpWwix/7OyQOHqJij8Ls=
65,13,Euvuxh1xpPs1B5BQTFY3dmQhkRM=,Dwr3lEFFpWwix/7OyQOHqJij8Ls=
64,13,Euvuxh1xpPs1B5BQTFY3dmQhkRM=,Dwr3lEFFpWwix/7OyQOHqJij8Ls=
71,12,Euvuxh1xpPs1B5BQTFY3dmQhkRM=,Dwr3lEFFpWwix/7OyQOHqJij8Ls=
70,12,Euvuxh1xpPs1B5BQTFY3dmQhkRM=,Dwr3lEFFpWwix/7OyQOHqJij8Ls=
69,12,Euvuxh1xpPs1B5BQTFY3dmQhkRM=,Dwr3lEFFpWwix/7OyQOHqJij8Ls=
68,12,Euvuxh1xpPs1B5BQTFY3dmQhkRM=,Dwr3lEFFpWwix/7OyQOHqJij8Ls=
67,12,Euvuxh1xpPs1B5BQTFY3dmQhkRM=,Dwr3lEFFpWwix/7OyQOHqJij8Ls=
66,12,Euvuxh1xpPs1B5BQTFY3dmQhkRM=,Dwr3lEFFpWwix/7OyQOHqJij8Ls=
65,12,Euvuxh1xpPs1B5BQTFY3dmQhkRM=,Dwr3lEFFpWwix/7OyQOHqJij8Ls=
64,12,Euvuxh1xpPs1B5BQTFY3dmQhkRM=,Dwr3lEFFpWwix/7OyQOHqJij8Ls=
71,11,Euvuxh1xpPs1B5BQTFY3dmQhkRM=,Dwr3lEFFpWwix/7OyQOHqJij8Ls=
69,11,Euvuxh1xpPs1B5BQTFY3dmQhkRM=,Dwr3lEFFpWwix/7OyQOHqJij8Ls=
70,11,Euvuxh1xpPs1B5BQTFY3dmQhkRM=,Dwr3lEFFpWwix/7OyQOHqJij8Ls=
68,11,Euvuxh1xpPs1B5BQTFY3dmQhkRM=,Dwr3lEFFpWwix/7OyQOHqJij8Ls=
67,11,Euvuxh1xpPs1B5BQTFY3dmQhkRM=,Dwr3lEFFpWwix/7OyQOHqJij8Ls=
65,11,Euvuxh1xpPs1B5BQTFY3dmQhkRM=,Dwr3lEFFpWwix/7OyQOHqJij8Ls=
64,11,Euvuxh1xpPs1B5BQTFY3dmQhkRM=,Dwr3lEFFpWwix/7OyQOHqJij8Ls=
71,10,Euvuxh1xpPs1B5BQTFY3dmQhkRM=,Dwr3lEFFpWwix/7OyQOHqJij8Ls=
70,10,Euvuxh1xpPs1B5BQTFY3dmQhkRM=,Dwr3lEFFpWwix/7OyQOHqJij8Ls=
68,1,Euvuxh1xpPs1B5BQTFY3dmQhkRM=,ljSUTY5jgANm7vhLBgUDUmnZS6k=
69,1,Euvuxh1xpPs1B5BQTFY3dmQhkRM=,ljSUTY5jgANm7vhLBgUDUmnZS6k=
70,1,Euvuxh1xpPs1B5BQTFY3dmQhkRM=,ljSUTY5jgANm7vhLBgUDUmnZS6k=
64,0,Euvuxh1xpPs1B5BQTFY3dmQhkRM=,ljSUTY5jgANm7vhLBgUDUmnZS6k=
69,10,Euvuxh1xpPs1B5BQTFY3dmQhkRM=,Dwr3lEFFpWwix/7OyQOHqJij8Ls=
66,11,Euvuxh1xpPs1B5BQTFY3dmQhkRM=,Dwr3lEFFpWwix/7OyQOHqJij8Ls=
67,2,Euvuxh1xpPs1B5BQTFY3dmQhkRM=,ljSUTY5jgANm7vhLBgUDUmnZS6k=
68,7,Euvuxh1xpPs1B5BQTFY3dmQhkRM=,ljSUTY5jgANm7vhLBgUDUmnZS6k=
68,2,Euvuxh1xpPs1B5BQTFY3dmQhkRM=,ljSUTY5jgANm7vhLBgUDUmnZS6k=
69,2,Euvuxh1xpPs1B5BQTFY3dmQhkRM=,ljSUTY5jgANm7vhLBgUDUmnZS6k=
68,10,Euvuxh1xpPs1B5BQTFY3dmQhkRM=,Dwr3lEFFpWwix/7OyQOHqJij8Ls=
69,7,Euvuxh1xpPs1B5BQTFY3dmQhkRM=,ljSUTY5jgANm7vhLBgUDUmnZS6k=
70,7,Euvuxh1xpPs1B5BQTFY3dmQhkRM=,ljSUTY5jgANm7vhLBgUDUmnZS6k=
71,7,Euvuxh1xpPs1B5BQTFY3dmQhkRM=,ljSUTY5jgANm7vhLBgUDUmnZS6k=
67,7,Euvuxh1xpPs1B5BQTFY3dmQhkRM=,ljSUTY5jgANm7vhLBgUDUmnZS6k=
67,10,Euvuxh1xpPs1B5BQTFY3dmQhkRM=,Dwr3lEFFpWwix/7OyQOHqJij8Ls=
69,6,Euvuxh1xpPs1B5BQTFY3dmQhkRM=,ljSUTY5jgANm7vhLBgUDUmnZS6k=
67,1,Euvuxh1xpPs1B5BQTFY3dmQhkRM=,ljSUTY5jgANm7vhLBgUDUmnZS6k=
71,5,Euvuxh1xpPs1B5BQTFY3dmQhkRM=,ljSUTY5jgANm7vhLBgUDUmnZS6k=
66,1,Euvuxh1xpPs1B5BQTFY3dmQhkRM=,ljSUTY5jgANm7vhLBgUDUmnZS6k=
68,6,Euvuxh1xpPs1B5BQTFY3dmQhkRM=,ljSUTY5jgANm7vhLBgUDUmnZS6k=
71,4,Euvuxh1xpPs1B5BQTFY3dmQhkRM=,ljSUTY5jgANm7vhLBgUDUmnZS6k=
66,2,Euvuxh1xpPs1B5BQTFY3dmQhkRM=,ljSUTY5jgANm7vhLBgUDUmnZS6k=
64,8,Euvuxh1xpPs1B5BQTFY3dmQhkRM=,Dwr3lEFFpWwix/7OyQOHqJij8Ls=
