-32,10,dQkOghrNyhzYNyInuKRxR0mbKS4=,eWw8B0E3a6g0I6q6a84G/7JfSOE=
-28,15,dQkOghrNyhzYNyInuKRxR0mbKS4=,eWw8B0E3a6g0I6q6a84G/7JfSOE=
-27,15,dQkOghrNyhzYNyInuKRxR0mbKS4=,eWw8B0E3a6g0I6q6a84G/7JfSOE=
-26,15,dQkOghrNyhzYNyInuKRxR0mbKS4=,eWw8B0E3a6g0I6q6a84G/7JfSOE=
-29,15,dQkOghrNyhzYNyInuKRxR0mbKS4=,eWw8B0E3a6g0I6q6a84G/7JfSOE=
-29,11,dQkOghrNyhzYNyInuKRxR0mbKS4=,eWw8B0E3a6g0I6q6a84G/7JfSOE=
-27,10,dQkOghrNyhzYNyInuKRxR0mbKS4=,eWw8B0E3a6g0I6q6a84G/7JfSOE=
-28,10,dQkOghrNyhzYNyInuKRxR0mbKS4=,eWw8B0E3a6g0I6q6a84G/7JfSOE=
-30,15,dQkOghrNyhzYNyInuKRxR0mbKS4=,eWw8B0E3a6g0I6q6a84G/7JfSOE=
-29,10,dQkOghrNyhzYNyInuKRxR0mbKS4=,eWw8B0E3a6g0I6q6a84G/7JfSOE=
-31,15,dQkOghrNyhzYNyInuKRxR0mbKS4=,eWw8B0E3a6g0I6q6a84G/7JfSOE=
-30,11,dQkOghrNyhzYNyInuKRxR0mbKS4=,eWw8B0E3a6g0I6q6a84G/7JfSOE=
-32,15,dQkOghrNyhzYNyInuKRxR0mbKS4=,eWw8B0E3a6g0I6q6a84G/7JfSOE=
-31,9,9s9n8Ffq4f3EX3aRtvwALYQ4Dp0=,eWw8B0E3a6g0I6q6a84G/7JfSOE=
-26,14,9I/GCyy4cCyyhpC/mxcEQjns0u0=,eWw8B0E3a6g0I6q6a84G/7JfSOE=
-26,9,9I/GCyy4cCyyhpC/mxcEQjns0u0=,eWw8B0E3a6g0I6q6a84G/7JfSOE=
-28,14,9I/GCyy4cCyyhpC/mxcEQjns0u0=,eWw8B0E3a6g0I6q6a84G/7JfSOE=
-29,14,9I/GCyy4cCyyhpC/mxcEQjns0u0=,eWw8B0E3a6g0I6q6a84G/7JfSOE=
-30,14,9I/GCyy4cCyyhpC/mxcEQjns0u0=,eWw8B0E3a6g0I6q6a84G/7JfSOE=
-27,14,4ASBfGcRMprpetYMMs/kiMthM0I=,eWw8B0E3a6g0I6q6a84G/7JfSOE=
-31,14,A8C1iYYfP+Siobbtv2hPXpEZEp0=,eWw8B0E3a6g0I6q6a84G/7JfSOE=
-31,11,A8C1iYYfP+Siobbtv2hPXpEZEp0=,eWw8B0E3a6g0I6q6a84G/7JfSOE=
-32,14,A8C1iYYfP+Siobbtv2hPXpEZEp0=,eWw8B0E3a6g0I6q6a84G/7JfSOE=
-26,13,A8C1iYYfP+Siobbtv2hPXpEZEp0=,eWw8B0E3a6g0I6q6a84G/7JfSOE=
-27,13,A8C1iYYfP+Siobbtv2hPXpEZEp0=,eWw8B0E3a6g0I6q6a84G/7JfSOE=
-32,9,A8C1iYYfP+Siobbtv2hPXpEZEp0=,eWw8B0E3a6g0I6q6a84G/7JfSOE=
-27,9,A8C1iYYfP+Siobbtv2hPXpEZEp0=,eWw8B0E3a6g0I6q6a84G/7JfSOE=
-28,13,A8C1iYYfP+Siobbtv2hPXpEZEp0=,eWw8B0E3a6g0I6q6a84G/7JfSOE=
-29,13,A8C1iYYfP+Siobbtv2hPXpEZEp0=,eWw8B0E3a6g0I6q6a84G/7JfSOE=
-29,8,A8C1iYYfP+Siobbtv2hPXpEZEp0=,eWw8B0E3a6g0I6q6a84G/7JfSOE=
-30,13,A8C1iYYfP+Siobbtv2hPXpEZEp0=,eWw8B0E3a6g0I6q6a84G/7JfSOE=
-31,13,A8C1iYYfP+Siobbtv2hPXpEZEp0=,eWw8B0E3a6g0I6q6a84G/7JfSOE=
-30,8,A8C1iYYfP+Siobbtv2hPXpEZEp0=,eWw8B0E3a6g0I6q6a84G/7JfSOE=
-32,13,A8C1iYYfP+Siobbtv2hPXpEZEp0=,eWw8B0E3a6g0I6q6a84G/7JfSOE=
-26,8,A8C1iYYfP+Siobbtv2hPXpEZEp0=,eWw8B0E3a6g0I6q6a84G/7JfSOE=
-27,8,A8C1iYYfP+Siobbtv2hPXpEZEp0=,eWw8B0E3a6g0I6q6a84G/7JfSOE=
-31,8,A8C1iYYfP+Siobbtv2hPXpEZEp0=,eWw8B0E3a6g0I6q6a84G/7JfSOE=
-26,12,A8C1iYYfP+Siobbtv2hPXpEZEp0=,eWw8B0E3a6g0I6q6a84G/7JfSOE=
-28,9,A8C1iYYfP+Siobbtv2hPXpEZEp0=,eWw8B0E3a6g0I6q6a84G/7JfSOE=
-32,11,A8C1iYYfP+Siobbtv2hPXpEZEp0=,eWw8B0E3a6g0I6q6a84G/7JfSOE=
-27,12,A8C1iYYfP+Siobbtv2hPXpEZEp0=,eWw8B0E3a6g0I6q6a84G/7JfSOE=
-28,12,A8C1iYYfP+Siobbtv2hPXpEZEp0=,eWw8B0E3a6g0I6q6a84G/7JfSOE=
-28,8,A8C1iYYfP+Siobbtv2hPXpEZEp0=,eWw8B0E3a6g0I6q6a84G/7JfSOE=
-29,12,A8C1iYYfP+Siobbtv2hPXpEZEp0=,eWw8B0E3a6g0I6q6a84G/7JfSOE=
-30,12,A8C1iYYfP+Siobbtv2hPXpEZEp0=,eWw8B0E3a6g0I6q6a84G/7JfSOE=
-29,9,A8C1iYYfP+Siobbtv2hPXpEZEp0=,eWw8B0E3a6g0I6q6a84G/7JfSOE=
-31,12,A8C1iYYfP+Siobbtv2hPXpEZEp0=,eWw8B0E3a6g0I6q6a84G/7JfSOE=
-32,12,A8C1iYYfP+Siobbtv2hPXpEZEp0=,eWw8B0E3a6g0I6q6a84G/7JfSOE=
-30,9,A8C1iYYfP+Siobbtv2hPXpEZEp0=,eWw8B0E3a6g0I6q6a84G/7JfSOE=
-26,11,A8C1iYYfP+Siobbtv2hPXpEZEp0=,eWw8B0E3a6g0I6q6a84G/7JfSOE=
-28,11,A8C1iYYfP+Siobbtv2hPXpEZEp0=,eWw8B0E3a6g0I6q6a84G/7JfSOE=
-27,11,A8C1iYYfP+Siobbtv2hPXpEZEp0=,eWw8B0E3a6g0I6q6a84G/7JfSOE=
-26,10,A8C1iYYfP+Siobbtv2hPXpEZEp0=,eWw8B0E3a6g0I6q6a84G/7JfSOE=
-32,8,A8C1iYYfP+Siobbtv2hPXpEZEp0=,eWw8B0E3a6g0I6q6a84G/7JfSOE=
-30,10,A8C1iYYfP+Siobbtv2hPXpEZEp0=,eWw8B0E3a6g0I6q6a84G/7JfSOE=
-31,10,A8C1iYYfP+Siobbtv2hPXpEZEp0=,eWw8B0E3a6g0I6q6a84G/7JfSOE=
-20,5,A8C1iYYfP+Siobbtv2hPXpEZEp0=,JMpY004g9ekkKvHdZtKAsIeo6yw=
-19,5,A8C1iYYfP+Siobbtv2hPXpEZEp0=,JMpY004g9ekkKvHdZtKAsIeo6yw=
-18,5,A8C1iYYfP+Siobbtv2hPXpEZEp0=,JMpY004g9ekkKvHdZtKAsIeo6yw=
-21,5,A8C1iYYfP+Siobbtv2hPXpEZEp0=,JMpY004g9ekkKvHdZtKAsIeo6yw=
-22,5,A8C1iYYfP+Siobbtv2hPXpEZEp0=,JMpY004g9ekkKvHdZtKAsIeo6yw=
