-2,-10,K+Gr9cdEU8gkKFqJtXs3ZxQ4+nQ=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-7,-15,K+Gr9cdEU8gkKFqJtXs3ZxQ4+nQ=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-3,-10,K+Gr9cdEU8gkKFqJtXs3ZxQ4+nQ=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-5,-10,K+Gr9cdEU8gkKFqJtXs3ZxQ4+nQ=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-4,-10,K+Gr9cdEU8gkKFqJtXs3ZxQ4+nQ=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-6,-10,rGIT6MJXoK8TRXv0TP443+axlwA=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-7,-10,rGIT6MJXoK8TRXv0TP443+axlwA=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-2,-11,rGIT6MJXoK8TRXv0TP443+axlwA=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-3,-11,/eCVOyRafqTMr787CHzeqIAtd6Q=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-4,-11,/eCVOyRafqTMr787CHzeqIAtd6Q=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-5,-11,cCxwO6+n/vsPtEwga6Sq6jQqdDE=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-6,-11,9oTftmiMU5KRxlPF6cLulKhTMXo=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-7,-11,9oTftmiMU5KRxlPF6cLulKhTMXo=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-3,-12,9oTftmiMU5KRxlPF6cLulKhTMXo=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-2,-12,9oTftmiMU5KRxlPF6cLulKhTMXo=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-4,-12,9oTftmiMU5KRxlPF6cLulKhTMXo=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-5,-12,9oTftmiMU5KRxlPF6cLulKhTMXo=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-6,-12,9oTftmiMU5KRxlPF6cLulKhTMXo=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-7,-12,9oTftmiMU5KRxlPF6cLulKhTMXo=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-3,-13,9oTftmiMU5KRxlPF6cLulKhTMXo=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-2,-13,9oTftmiMU5KRxlPF6cLulKhTMXo=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-4,-13,9oTftmiMU5KRxlPF6cLulKhTMXo=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-5,-13,9oTftmiMU5KRxlPF6cLulKhTMXo=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-6,-13,9oTftmiMU5KRxlPF6cLulKhTMXo=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-2,-14,9oTftmiMU5KRxlPF6cLulKhTMXo=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-7,-13,9oTftmiMU5KRxlPF6cLulKhTMXo=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-4,-14,9oTftmiMU5KRxlPF6cLulKhTMXo=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-3,-14,9oTftmiMU5KRxlPF6cLulKhTMXo=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-5,-14,9oTftmiMU5KRxlPF6cLulKhTMXo=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-6,-14,9oTftmiMU5KRxlPF6cLulKhTMXo=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-7,-14,9oTftmiMU5KRxlPF6cLulKhTMXo=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-2,-15,9oTftmiMU5KRxlPF6cLulKhTMXo=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-3,-15,9oTftmiMU5KRxlPF6cLulKhTMXo=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-4,-15,9oTftmiMU5KRxlPF6cLulKhTMXo=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-5,-15,9oTftmiMU5KRxlPF6cLulKhTMXo=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-6,-15,9oTftmiMU5KRxlPF6cLulKhTMXo=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-4,-1,9oTftmiMU5KRxlPF6cLulKhTMXo=,qxWsE+HZ2epgdBx3Yb+KB+Eoppo=
-5,-1,9oTftmiMU5KRxlPF6cLulKhTMXo=,qxWsE+HZ2epgdBx3Yb+KB+Eoppo=
-3,-1,9oTftmiMU5KRxlPF6cLulKhTMXo=,qxWsE+HZ2epgdBx3Yb+KB+Eoppo=
-1,-3,9oTftmiMU5KRxlPF6cLulKhTMXo=,qxWsE+HZ2epgdBx3Yb+KB+Eoppo=
-2,-1,9oTftmiMU5KRxlPF6cLulKhTMXo=,qxWsE+HZ2epgdBx3Yb+KB+Eoppo=
-4,-9,9oTftmiMU5KRxlPF6cLulKhTMXo=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-3,-9,9oTftmiMU5KRxlPF6cLulKhTMXo=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-6,-1,9oTftmiMU5KRxlPF6cLulKhTMXo=,qxWsE+HZ2epgdBx3Yb+KB+Eoppo=
-7,-8,9oTftmiMU5KRxlPF6cLulKhTMXo=,qxWsE+HZ2epgdBx3Yb+KB+Eoppo=
-7,-1,9oTftmiMU5KRxlPF6cLulKhTMXo=,qxWsE+HZ2epgdBx3Yb+KB+Eoppo=
-2,-9,9oTftmiMU5KRxlPF6cLulKhTMXo=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-6,-8,9oTftmiMU5KRxlPF6cLulKhTMXo=,qxWsE+HZ2epgdBx3Yb+KB+Eoppo=
-4,-7,9oTftmiMU5KRxlPF6cLulKhTMXo=,qxWsE+HZ2epgdBx3Yb+KB+Eoppo=
-7,-7,9oTftmiMU5KRxlPF6cLulKhTMXo=,qxWsE+HZ2epgdBx3Yb+KB+Eoppo=
-2,-2,9oTftmiMU5KRxlPF6cLulKhTMXo=,qxWsE+HZ2epgdBx3Yb+KB+Eoppo=
-1,-2,9oTftmiMU5KRxlPF6cLulKhTMXo=,qxWsE+HZ2epgdBx3Yb+KB+Eoppo=
-5,-9,9oTftmiMU5KRxlPF6cLulKhTMXo=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-5,-8,9oTftmiMU5KRxlPF6cLulKhTMXo=,qxWsE+HZ2epgdBx3Yb+KB+Eoppo=
-6,-9,9oTftmiMU5KRxlPF6cLulKhTMXo=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-4,-6,9oTftmiMU5KRxlPF6cLulKhTMXo=,qxWsE+HZ2epgdBx3Yb+KB+Eoppo=
-7,-9,9oTftmiMU5KRxlPF6cLulKhTMXo=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-3,-7,9oTftmiMU5KRxlPF6cLulKhTMXo=,qxWsE+HZ2epgdBx3Yb+KB+Eoppo=
-4,-8,9oTftmiMU5KRxlPF6cLulKhTMXo=,qxWsE+HZ2epgdBx3Yb+KB+Eoppo=
-1,-4,9oTftmiMU5KRxlPF6cLulKhTMXo=,qxWsE+HZ2epgdBx3Yb+KB+Eoppo=
-7,-3,9oTftmiMU5KRxlPF6cLulKhTMXo=,qxWsE+HZ2epgdBx3Yb+KB+Eoppo=
-2,-7,9oTftmiMU5KRxlPF6cLulKhTMXo=,qxWsE+HZ2epgdBx3Yb+KB+Eoppo=
-5,-6,9oTftmiMU5KRxlPF6cLulKhTMXo=,qxWsE+HZ2epgdBx3Yb+KB+Eoppo=
-6,-4,9oTftmiMU5KRxlPF6cLulKhTMXo=,qxWsE+HZ2epgdBx3Yb+KB+Eoppo=
-2,-3,9oTftmiMU5KRxlPF6cLulKhTMXo=,qxWsE+HZ2epgdBx3Yb+KB+Eoppo=
-1,-7,9oTftmiMU5KRxlPF6cLulKhTMXo=,qxWsE+HZ2epgdBx3Yb+KB+Eoppo=
-7,-2,9oTftmiMU5KRxlPF6cLulKhTMXo=,qxWsE+HZ2epgdBx3Yb+KB+Eoppo=
-2,-4,9oTftmiMU5KRxlPF6cLulKhTMXo=,qxWsE+HZ2epgdBx3Yb+KB+Eoppo=
-6,-3,9oTftmiMU5KRxlPF6cLulKhTMXo=,qxWsE+HZ2epgdBx3Yb+KB+Eoppo=
-5,-3,9oTftmiMU5KRxlPF6cLulKhTMXo=,qxWsE+HZ2epgdBx3Yb+KB+Eoppo=
-3,-8,9oTftmiMU5KRxlPF6cLulKhTMXo=,qxWsE+HZ2epgdBx3Yb+KB+Eoppo=
-4,-3,9oTftmiMU5KRxlPF6cLulKhTMXo=,qxWsE+HZ2epgdBx3Yb+KB+Eoppo=
-3,-6,9oTftmiMU5KRxlPF6cLulKhTMXo=,qxWsE+HZ2epgdBx3Yb+KB+Eoppo=
-2,-6,9oTftmiMU5KRxlPF6cLulKhTMXo=,qxWsE+HZ2epgdBx3Yb+KB+Eoppo=
-1,-6,9oTftmiMU5KRxlPF6cLulKhTMXo=,qxWsE+HZ2epgdBx3Yb+KB+Eoppo=
-2,-8,9oTftmiMU5KRxlPF6cLulKhTMXo=,qxWsE+HZ2epgdBx3Yb+KB+Eoppo=
-7,-5,9oTftmiMU5KRxlPF6cLulKhTMXo=,qxWsE+HZ2epgdBx3Yb+KB+Eoppo=
-6,-2,9oTftmiMU5KRxlPF6cLulKhTMXo=,qxWsE+HZ2epgdBx3Yb+KB+Eoppo=
-6,-5,9oTftmiMU5KRxlPF6cLulKhTMXo=,qxWsE+HZ2epgdBx3Yb+KB+Eoppo=
-5,-4,9oTftmiMU5KRxlPF6cLulKhTMXo=,qxWsE+HZ2epgdBx3Yb+KB+Eoppo=
-5,-5,9oTftmiMU5KRxlPF6cLulKhTMXo=,qxWsE+HZ2epgdBx3Yb+KB+Eoppo=
-6,-7,9oTftmiMU5KRxlPF6cLulKhTMXo=,qxWsE+HZ2epgdBx3Yb+KB+Eoppo=
-7,-6,9oTftmiMU5KRxlPF6cLulKhTMXo=,qxWsE+HZ2epgdBx3Yb+KB+Eoppo=
-3,-3,9oTftmiMU5KRxlPF6cLulKhTMXo=,qxWsE+HZ2epgdBx3Yb+KB+Eoppo=
-3,-2,9oTftmiMU5KRxlPF6cLulKhTMXo=,qxWsE+HZ2epgdBx3Yb+KB+Eoppo=
-3,-4,9oTftmiMU5KRxlPF6cLulKhTMXo=,qxWsE+HZ2epgdBx3Yb+KB+Eoppo=
-4,-5,9oTftmiMU5KRxlPF6cLulKhTMXo=,qxWsE+HZ2epgdBx3Yb+KB+Eoppo=
-4,-2,9oTftmiMU5KRxlPF6cLulKhTMXo=,qxWsE+HZ2epgdBx3Yb+KB+Eoppo=
-5,-2,9oTftmiMU5KRxlPF6cLulKhTMXo=,qxWsE+HZ2epgdBx3Yb+KB+Eoppo=
-3,-5,9oTftmiMU5KRxlPF6cLulKhTMXo=,qxWsE+HZ2epgdBx3Yb+KB+Eoppo=
-5,-7,9oTftmiMU5KRxlPF6cLulKhTMXo=,qxWsE+HZ2epgdBx3Yb+KB+Eoppo=
-7,-4,9oTftmiMU5KRxlPF6cLulKhTMXo=,qxWsE+HZ2epgdBx3Yb+KB+Eoppo=
-2,-5,9oTftmiMU5KRxlPF6cLulKhTMXo=,qxWsE+HZ2epgdBx3Yb+KB+Eoppo=
-6,-6,9oTftmiMU5KRxlPF6cLulKhTMXo=,qxWsE+HZ2epgdBx3Yb+KB+Eoppo=
-4,-4,9oTftmiMU5KRxlPF6cLulKhTMXo=,qxWsE+HZ2epgdBx3Yb+KB+Eoppo=
-1,-5,9oTftmiMU5KRxlPF6cLulKhTMXo=,qxWsE+HZ2epgdBx3Yb+KB+Eoppo=
-1,-9,9oTftmiMU5KRxlPF6cLulKhTMXo=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-1,-10,9oTftmiMU5KRxlPF6cLulKhTMXo=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-1,-15,9oTftmiMU5KRxlPF6cLulKhTMXo=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-1,-11,9oTftmiMU5KRxlPF6cLulKhTMXo=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-1,-14,9oTftmiMU5KRxlPF6cLulKhTMXo=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-1,-12,9oTftmiMU5KRxlPF6cLulKhTMXo=,qPmI/iCcTca5SEXOwNmFUNopcIk=
