29,-19,s5brjCOEOPmWRc5uMPC/KOh8r3M=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
30,-20,s5brjCOEOPmWRc5uMPC/KOh8r3M=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
28,-19,s5brjCOEOPmWRc5uMPC/KOh8r3M=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
27,-19,s5brjCOEOPmWRc5uMPC/KOh8r3M=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
29,-20,s5brjCOEOPmWRc5uMPC/KOh8r3M=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
25,-19,s5brjCOEOPmWRc5uMPC/KOh8r3M=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
26,-19,s5brjCOEOPmWRc5uMPC/KOh8r3M=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
28,-20,s5brjCOEOPmWRc5uMPC/KOh8r3M=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
30,-21,s5brjCOEOPmWRc5uMPC/KOh8r3M=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
26,-23,s5brjCOEOPmWRc5uMPC/KOh8r3M=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
25,-23,s5brjCOEOPmWRc5uMPC/KOh8r3M=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
29,-21,s5brjCOEOPmWRc5uMPC/KOh8r3M=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
28,-21,s5brjCOEOPmWRc5uMPC/KOh8r3M=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
30,-22,s5brjCOEOPmWRc5uMPC/KOh8r3M=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
29,-22,s5brjCOEOPmWRc5uMPC/KOh8r3M=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
28,-22,s5brjCOEOPmWRc5uMPC/KOh8r3M=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
30,-23,s5brjCOEOPmWRc5uMPC/KOh8r3M=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
27,-22,s5brjCOEOPmWRc5uMPC/KOh8r3M=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
26,-22,s5brjCOEOPmWRc5uMPC/KOh8r3M=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
30,-18,s5brjCOEOPmWRc5uMPC/KOh8r3M=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
27,-21,s5brjCOEOPmWRc5uMPC/KOh8r3M=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
25,-22,s5brjCOEOPmWRc5uMPC/KOh8r3M=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
29,-18,s5brjCOEOPmWRc5uMPC/KOh8r3M=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
28,-18,VuU51M+GbQyE1FMxE3lM34KaT/Q=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
27,-20,VuU51M+GbQyE1FMxE3lM34KaT/Q=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
26,-21,VuU51M+GbQyE1FMxE3lM34KaT/Q=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
27,-18,VuU51M+GbQyE1FMxE3lM34KaT/Q=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
26,-18,VuU51M+GbQyE1FMxE3lM34KaT/Q=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
26,-20,jKZgnSP/el47BQNV8jPUkoBCyl4=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
25,-18,g1ZOQ+/XyNSsraXW2VeMehZTtIs=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
25,-20,hMXppTukQ+XmVKz9eI60AOoVKio=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
29,-23,hMXppTukQ+XmVKz9eI60AOoVKio=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
25,-21,hMXppTukQ+XmVKz9eI60AOoVKio=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
30,-19,hMXppTukQ+XmVKz9eI60AOoVKio=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
28,-23,hMXppTukQ+XmVKz9eI60AOoVKio=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
27,-23,hMXppTukQ+XmVKz9eI60AOoVKio=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
28,-17,hMXppTukQ+XmVKz9eI60AOoVKio=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
29,-17,hMXppTukQ+XmVKz9eI60AOoVKio=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
30,-17,hMXppTukQ+XmVKz9eI60AOoVKio=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
25,-17,hMXppTukQ+XmVKz9eI60AOoVKio=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
26,-17,hMXppTukQ+XmVKz9eI60AOoVKio=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
27,-17,hMXppTukQ+XmVKz9eI60AOoVKio=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
31,-19,hMXppTukQ+XmVKz9eI60AOoVKio=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
31,-22,hMXppTukQ+XmVKz9eI60AOoVKio=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
31,-23,hMXppTukQ+XmVKz9eI60AOoVKio=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
31,-18,hMXppTukQ+XmVKz9eI60AOoVKio=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
31,-21,hMXppTukQ+XmVKz9eI60AOoVKio=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
31,-20,hMXppTukQ+XmVKz9eI60AOoVKio=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
31,-17,hMXppTukQ+XmVKz9eI60AOoVKio=,HpY4Ifu9maKfGmt+09UMBLzp3g4=
20,-29,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
21,-29,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
22,-29,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
16,-28,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
19,-29,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
17,-28,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
18,-28,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
19,-28,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
20,-28,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
21,-28,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
22,-28,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
16,-27,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
18,-29,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
17,-27,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
17,-29,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
18,-27,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
19,-27,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
20,-27,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
21,-27,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
16,-29,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
22,-30,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
22,-27,hMXppTukQ+XmVKz9eI60AOoVKio=,n+DwkkjVItn4mebAi05BBbVcwUc=
