-108,-37,OWr5J01H3n1vgsa5TcXkyWZ6TpE=,yTlN9kfkj3o/LNA7y06vc/fBABw=
-109,-37,OWr5J01H3n1vgsa5TcXkyWZ6TpE=,yTlN9kfkj3o/LNA7y06vc/fBABw=
-110,-37,OWr5J01H3n1vgsa5TcXkyWZ6TpE=,yTlN9kfkj3o/LNA7y06vc/fBABw=
-111,-37,2ZUU+7MMr/GH4aCFXh1wKirGcX0=,yTlN9kfkj3o/LNA7y06vc/fBABw=
-106,-34,2ZUU+7MMr/GH4aCFXh1wKirGcX0=,yTlN9kfkj3o/LNA7y06vc/fBABw=
-106,-38,2ZUU+7MMr/GH4aCFXh1wKirGcX0=,yTlN9kfkj3o/LNA7y06vc/fBABw=
-109,-38,2ZUU+7MMr/GH4aCFXh1wKirGcX0=,yTlN9kfkj3o/LNA7y06vc/fBABw=
-107,-38,2ZUU+7MMr/GH4aCFXh1wKirGcX0=,yTlN9kfkj3o/LNA7y06vc/fBABw=
-107,-34,2ZUU+7MMr/GH4aCFXh1wKirGcX0=,yTlN9kfkj3o/LNA7y06vc/fBABw=
-108,-38,2ZUU+7MMr/GH4aCFXh1wKirGcX0=,yTlN9kfkj3o/LNA7y06vc/fBABw=
-111,-38,2ynv6UZ028qjxWi+y8wXMf6BF1Y=,yTlN9kfkj3o/LNA7y06vc/fBABw=
-108,-34,6n5UKM//Wuo2qJ9QMKNsOCU+LgI=,yTlN9kfkj3o/LNA7y06vc/fBABw=
-110,-38,M8N71J4SBIBJtFPge2I9N1aHjA8=,yTlN9kfkj3o/LNA7y06vc/fBABw=
-107,-39,M8N71J4SBIBJtFPge2I9N1aHjA8=,yTlN9kfkj3o/LNA7y06vc/fBABw=
-106,-39,M8N71J4SBIBJtFPge2I9N1aHjA8=,yTlN9kfkj3o/LNA7y06vc/fBABw=
-109,-34,M8N71J4SBIBJtFPge2I9N1aHjA8=,yTlN9kfkj3o/LNA7y06vc/fBABw=
-110,-34,M8N71J4SBIBJtFPge2I9N1aHjA8=,yTlN9kfkj3o/LNA7y06vc/fBABw=
-109,-39,M8N71J4SBIBJtFPge2I9N1aHjA8=,yTlN9kfkj3o/LNA7y06vc/fBABw=
-108,-39,M8N71J4SBIBJtFPge2I9N1aHjA8=,yTlN9kfkj3o/LNA7y06vc/fBABw=
-110,-39,M8N71J4SBIBJtFPge2I9N1aHjA8=,yTlN9kfkj3o/LNA7y06vc/fBABw=
-111,-39,M8N71J4SBIBJtFPge2I9N1aHjA8=,yTlN9kfkj3o/LNA7y06vc/fBABw=
-111,-34,M8N71J4SBIBJtFPge2I9N1aHjA8=,yTlN9kfkj3o/LNA7y06vc/fBABw=
-106,-35,M8N71J4SBIBJtFPge2I9N1aHjA8=,yTlN9kfkj3o/LNA7y06vc/fBABw=
-107,-35,M8N71J4SBIBJtFPge2I9N1aHjA8=,yTlN9kfkj3o/LNA7y06vc/fBABw=
-108,-35,M8N71J4SBIBJtFPge2I9N1aHjA8=,yTlN9kfkj3o/LNA7y06vc/fBABw=
-109,-35,M8N71J4SBIBJtFPge2I9N1aHjA8=,yTlN9kfkj3o/LNA7y06vc/fBABw=
-110,-35,M8N71J4SBIBJtFPge2I9N1aHjA8=,yTlN9kfkj3o/LNA7y06vc/fBABw=
-111,-35,M8N71J4SBIBJtFPge2I9N1aHjA8=,yTlN9kfkj3o/LNA7y06vc/fBABw=
-106,-36,M8N71J4SBIBJtFPge2I9N1aHjA8=,yTlN9kfkj3o/LNA7y06vc/fBABw=
-107,-36,M8N71J4SBIBJtFPge2I9N1aHjA8=,yTlN9kfkj3o/LNA7y06vc/fBABw=
-108,-36,M8N71J4SBIBJtFPge2I9N1aHjA8=,yTlN9kfkj3o/LNA7y06vc/fBABw=
-109,-36,M8N71J4SBIBJtFPge2I9N1aHjA8=,yTlN9kfkj3o/LNA7y06vc/fBABw=
-110,-36,M8N71J4SBIBJtFPge2I9N1aHjA8=,yTlN9kfkj3o/LNA7y06vc/fBABw=
-111,-36,M8N71J4SBIBJtFPge2I9N1aHjA8=,yTlN9kfkj3o/LNA7y06vc/fBABw=
-106,-37,M8N71J4SBIBJtFPge2I9N1aHjA8=,yTlN9kfkj3o/LNA7y06vc/fBABw=
-107,-37,M8N71J4SBIBJtFPge2I9N1aHjA8=,yTlN9kfkj3o/LNA7y06vc/fBABw=
-111,-33,M8N71J4SBIBJtFPge2I9N1aHjA8=,yTlN9kfkj3o/LNA7y06vc/fBABw=
-110,-33,M8N71J4SBIBJtFPge2I9N1aHjA8=,yTlN9kfkj3o/LNA7y06vc/fBABw=
-109,-33,M8N71J4SBIBJtFPge2I9N1aHjA8=,yTlN9kfkj3o/LNA7y06vc/fBABw=
-108,-33,M8N71J4SBIBJtFPge2I9N1aHjA8=,yTlN9kfkj3o/LNA7y06vc/fBABw=
-107,-33,M8N71J4SBIBJtFPge2I9N1aHjA8=,yTlN9kfkj3o/LNA7y06vc/fBABw=
-106,-33,M8N71J4SBIBJtFPge2I9N1aHjA8=,yTlN9kfkj3o/LNA7y06vc/fBABw=
-112,-36,M8N71J4SBIBJtFPge2I9N1aHjA8=,yTlN9kfkj3o/LNA7y06vc/fBABw=
-112,-35,M8N71J4SBIBJtFPge2I9N1aHjA8=,yTlN9kfkj3o/LNA7y06vc/fBABw=
-112,-34,M8N71J4SBIBJtFPge2I9N1aHjA8=,yTlN9kfkj3o/LNA7y06vc/fBABw=
-112,-37,M8N71J4SBIBJtFPge2I9N1aHjA8=,yTlN9kfkj3o/LNA7y06vc/fBABw=
-112,-38,M8N71J4SBIBJtFPge2I9N1aHjA8=,yTlN9kfkj3o/LNA7y06vc/fBABw=
-112,-39,M8N71J4SBIBJtFPge2I9N1aHjA8=,yTlN9kfkj3o/LNA7y06vc/fBABw=
-112,-33,M8N71J4SBIBJtFPge2I9N1aHjA8=,yTlN9kfkj3o/LNA7y06vc/fBABw=
-100,-45,M8N71J4SBIBJtFPge2I9N1aHjA8=,l04IHv3tyW2S8lsn1KN4if6y7HA=
-99,-45,M8N71J4SBIBJtFPge2I9N1aHjA8=,l04IHv3tyW2S8lsn1KN4if6y7HA=
-98,-45,M8N71J4SBIBJtFPge2I9N1aHjA8=,l04IHv3tyW2S8lsn1KN4if6y7HA=
-97,-45,M8N71J4SBIBJtFPge2I9N1aHjA8=,l04IHv3tyW2S8lsn1KN4if6y7HA=
-103,-44,M8N71J4SBIBJtFPge2I9N1aHjA8=,l04IHv3tyW2S8lsn1KN4if6y7HA=
-102,-44,M8N71J4SBIBJtFPge2I9N1aHjA8=,l04IHv3tyW2S8lsn1KN4if6y7HA=
-101,-44,M8N71J4SBIBJtFPge2I9N1aHjA8=,l04IHv3tyW2S8lsn1KN4if6y7HA=
-100,-44,M8N71J4SBIBJtFPge2I9N1aHjA8=,l04IHv3tyW2S8lsn1KN4if6y7HA=
-99,-44,M8N71J4SBIBJtFPge2I9N1aHjA8=,l04IHv3tyW2S8lsn1KN4if6y7HA=
-98,-44,M8N71J4SBIBJtFPge2I9N1aHjA8=,l04IHv3tyW2S8lsn1KN4if6y7HA=
-97,-44,M8N71J4SBIBJtFPge2I9N1aHjA8=,l04IHv3tyW2S8lsn1KN4if6y7HA=
-103,-48,M8N71J4SBIBJtFPge2I9N1aHjA8=,l04IHv3tyW2S8lsn1KN4if6y7HA=
-102,-48,M8N71J4SBIBJtFPge2I9N1aHjA8=,l04IHv3tyW2S8lsn1KN4if6y7HA=
-101,-48,M8N71J4SBIBJtFPge2I9N1aHjA8=,l04IHv3tyW2S8lsn1KN4if6y7HA=
-100,-48,M8N71J4SBIBJtFPge2I9N1aHjA8=,l04IHv3tyW2S8lsn1KN4if6y7HA=
-103,-43,M8N71J4SBIBJtFPge2I9N1aHjA8=,l04IHv3tyW2S8lsn1KN4if6y7HA=
-102,-43,M8N71J4SBIBJtFPge2I9N1aHjA8=,l04IHv3tyW2S8lsn1KN4if6y7HA=
-99,-48,M8N71J4SBIBJtFPge2I9N1aHjA8=,l04IHv3tyW2S8lsn1KN4if6y7HA=
-101,-43,M8N71J4SBIBJtFPge2I9N1aHjA8=,l04IHv3tyW2S8lsn1KN4if6y7HA=
-100,-43,M8N71J4SBIBJtFPge2I9N1aHjA8=,l04IHv3tyW2S8lsn1KN4if6y7HA=
-98,-48,M8N71J4SBIBJtFPge2I9N1aHjA8=,l04IHv3tyW2S8lsn1KN4if6y7HA=
-97,-48,M8N71J4SBIBJtFPge2I9N1aHjA8=,l04IHv3tyW2S8lsn1KN4if6y7HA=
-103,-47,M8N71J4SBIBJtFPge2I9N1aHjA8=,l04IHv3tyW2S8lsn1KN4if6y7HA=
