134,-2,E0UE3Fe2h92ZMmgX/rVzZAFFMsY=,Y4dB0FSWMnIpnhTMVLUh/NznaAw=
131,-1,E0UE3Fe2h92ZMmgX/rVzZAFFMsY=,Y4dB0FSWMnIpnhTMVLUh/NznaAw=
133,-2,E0UE3Fe2h92ZMmgX/rVzZAFFMsY=,Y4dB0FSWMnIpnhTMVLUh/NznaAw=
133,-3,E0UE3Fe2h92ZMmgX/rVzZAFFMsY=,Y4dB0FSWMnIpnhTMVLUh/NznaAw=
132,-2,E0UE3Fe2h92ZMmgX/rVzZAFFMsY=,Y4dB0FSWMnIpnhTMVLUh/NznaAw=
131,-2,E0UE3Fe2h92ZMmgX/rVzZAFFMsY=,Y4dB0FSWMnIpnhTMVLUh/NznaAw=
130,-2,E0UE3Fe2h92ZMmgX/rVzZAFFMsY=,Y4dB0FSWMnIpnhTMVLUh/NznaAw=
135,-4,E0UE3Fe2h92ZMmgX/rVzZAFFMsY=,Y4dB0FSWMnIpnhTMVLUh/NznaAw=
129,-2,E0UE3Fe2h92ZMmgX/rVzZAFFMsY=,Y4dB0FSWMnIpnhTMVLUh/NznaAw=
128,-2,E0UE3Fe2h92ZMmgX/rVzZAFFMsY=,Y4dB0FSWMnIpnhTMVLUh/NznaAw=
135,-3,E0UE3Fe2h92ZMmgX/rVzZAFFMsY=,Y4dB0FSWMnIpnhTMVLUh/NznaAw=
131,-8,E0UE3Fe2h92ZMmgX/rVzZAFFMsY=,Y4dB0FSWMnIpnhTMVLUh/NznaAw=
133,-4,E0UE3Fe2h92ZMmgX/rVzZAFFMsY=,Y4dB0FSWMnIpnhTMVLUh/NznaAw=
134,-4,E0UE3Fe2h92ZMmgX/rVzZAFFMsY=,Y4dB0FSWMnIpnhTMVLUh/NznaAw=
130,-1,E0UE3Fe2h92ZMmgX/rVzZAFFMsY=,Y4dB0FSWMnIpnhTMVLUh/NznaAw=
129,-1,E0UE3Fe2h92ZMmgX/rVzZAFFMsY=,Y4dB0FSWMnIpnhTMVLUh/NznaAw=
131,-7,E0UE3Fe2h92ZMmgX/rVzZAFFMsY=,Y4dB0FSWMnIpnhTMVLUh/NznaAw=
132,-3,E0UE3Fe2h92ZMmgX/rVzZAFFMsY=,Y4dB0FSWMnIpnhTMVLUh/NznaAw=
130,-7,E0UE3Fe2h92ZMmgX/rVzZAFFMsY=,Y4dB0FSWMnIpnhTMVLUh/NznaAw=
