-6,1,Djgu+95BSYj2Vw2Qsdht3segmV8=,7B1PbhzpkxZEq7nkAhXSwD2s0iA=
-7,1,Djgu+95BSYj2Vw2Qsdht3segmV8=,7B1PbhzpkxZEq7nkAhXSwD2s0iA=
-6,2,Djgu+95BSYj2Vw2Qsdht3segmV8=,7B1PbhzpkxZEq7nkAhXSwD2s0iA=
-7,2,Djgu+95BSYj2Vw2Qsdht3segmV8=,7B1PbhzpkxZEq7nkAhXSwD2s0iA=
-7,4,Djgu+95BSYj2Vw2Qsdht3segmV8=,+/Y+sj/cBjkf5eU5djqGmz30nPI=
-6,6,Djgu+95BSYj2Vw2Qsdht3segmV8=,+/Y+sj/cBjkf5eU5djqGmz30nPI=
-7,5,Djgu+95BSYj2Vw2Qsdht3segmV8=,+/Y+sj/cBjkf5eU5djqGmz30nPI=
-7,6,Djgu+95BSYj2Vw2Qsdht3segmV8=,+/Y+sj/cBjkf5eU5djqGmz30nPI=
-6,4,YiIHkcMLw9lAjkSUSTZ3LwuY0u4=,+/Y+sj/cBjkf5eU5djqGmz30nPI=
-7,3,YiIHkcMLw9lAjkSUSTZ3LwuY0u4=,7B1PbhzpkxZEq7nkAhXSwD2s0iA=
-6,5,YiIHkcMLw9lAjkSUSTZ3LwuY0u4=,+/Y+sj/cBjkf5eU5djqGmz30nPI=
-6,3,YiIHkcMLw9lAjkSUSTZ3LwuY0u4=,7B1PbhzpkxZEq7nkAhXSwD2s0iA=
-6,10,YiIHkcMLw9lAjkSUSTZ3LwuY0u4=,iVjhUuIYSov8C51xpueEmgefo6M=
-7,10,YiIHkcMLw9lAjkSUSTZ3LwuY0u4=,iVjhUuIYSov8C51xpueEmgefo6M=
-6,9,YiIHkcMLw9lAjkSUSTZ3LwuY0u4=,iVjhUuIYSov8C51xpueEmgefo6M=
-7,7,YiIHkcMLw9lAjkSUSTZ3LwuY0u4=,+/Y+sj/cBjkf5eU5djqGmz30nPI=
-6,8,oMeoZd0ND8QESjZBlYfV9tfrhWU=,iVjhUuIYSov8C51xpueEmgefo6M=
-7,9,oMeoZd0ND8QESjZBlYfV9tfrhWU=,iVjhUuIYSov8C51xpueEmgefo6M=
-7,8,oMeoZd0ND8QESjZBlYfV9tfrhWU=,iVjhUuIYSov8C51xpueEmgefo6M=
-3,13,bCeJ8Th0OtAMn7oQx3KPOIWThnM=,uGqmm6ooUxzb0Zi47KzRJsW4+bk=
-2,14,bCeJ8Th0OtAMn7oQx3KPOIWThnM=,uGqmm6ooUxzb0Zi47KzRJsW4+bk=
-2,13,bCeJ8Th0OtAMn7oQx3KPOIWThnM=,uGqmm6ooUxzb0Zi47KzRJsW4+bk=
-3,14,bCeJ8Th0OtAMn7oQx3KPOIWThnM=,uGqmm6ooUxzb0Zi47KzRJsW4+bk=
-6,7,bCeJ8Th0OtAMn7oQx3KPOIWThnM=,+/Y+sj/cBjkf5eU5djqGmz30nPI=
