13,-3,H+N37hmE2L8ppFk0Nlkv87RiP/c=,Tvxa+53ddCLWmizGZdg2SGARbXQ=
9,-6,H+N37hmE2L8ppFk0Nlkv87RiP/c=,g1uVC3243H+xhS0FYr4YqV9Q4Tk=
10,-6,H+N37hmE2L8ppFk0Nlkv87RiP/c=,g1uVC3243H+xhS0FYr4YqV9Q4Tk=
9,-7,H+N37hmE2L8ppFk0Nlkv87RiP/c=,g1uVC3243H+xhS0FYr4YqV9Q4Tk=
10,-7,H+N37hmE2L8ppFk0Nlkv87RiP/c=,g1uVC3243H+xhS0FYr4YqV9Q4Tk=
14,-2,H+N37hmE2L8ppFk0Nlkv87RiP/c=,Tvxa+53ddCLWmizGZdg2SGARbXQ=
13,-2,H+N37hmE2L8ppFk0Nlkv87RiP/c=,Tvxa+53ddCLWmizGZdg2SGARbXQ=
14,-3,H+N37hmE2L8ppFk0Nlkv87RiP/c=,Tvxa+53ddCLWmizGZdg2SGARbXQ=
12,-2,H+N37hmE2L8ppFk0Nlkv87RiP/c=,Tvxa+53ddCLWmizGZdg2SGARbXQ=
11,-3,H+N37hmE2L8ppFk0Nlkv87RiP/c=,a7tk34ICz9Y33KhGQi8bTA0v7B8=
12,-3,H+N37hmE2L8ppFk0Nlkv87RiP/c=,Tvxa+53ddCLWmizGZdg2SGARbXQ=
10,-4,H+N37hmE2L8ppFk0Nlkv87RiP/c=,a7tk34ICz9Y33KhGQi8bTA0v7B8=
9,-4,H+N37hmE2L8ppFk0Nlkv87RiP/c=,a7tk34ICz9Y33KhGQi8bTA0v7B8=
10,-5,H+N37hmE2L8ppFk0Nlkv87RiP/c=,g1uVC3243H+xhS0FYr4YqV9Q4Tk=
9,-5,H+N37hmE2L8ppFk0Nlkv87RiP/c=,g1uVC3243H+xhS0FYr4YqV9Q4Tk=
10,-2,H+N37hmE2L8ppFk0Nlkv87RiP/c=,a7tk34ICz9Y33KhGQi8bTA0v7B8=
9,-3,H+N37hmE2L8ppFk0Nlkv87RiP/c=,a7tk34ICz9Y33KhGQi8bTA0v7B8=
10,-3,H+N37hmE2L8ppFk0Nlkv87RiP/c=,a7tk34ICz9Y33KhGQi8bTA0v7B8=
11,-2,H+N37hmE2L8ppFk0Nlkv87RiP/c=,a7tk34ICz9Y33KhGQi8bTA0v7B8=
9,-2,H+N37hmE2L8ppFk0Nlkv87RiP/c=,a7tk34ICz9Y33KhGQi8bTA0v7B8=
10,-8,InQfL+OvW/+lRDzeb/JAX3ilCbo=,g1uVC3243H+xhS0FYr4YqV9Q4Tk=
9,-9,InQfL+OvW/+lRDzeb/JAX3ilCbo=,wZvvePH1pP7LvaTJ4U0npwzRROM=
9,-10,InQfL+OvW/+lRDzeb/JAX3ilCbo=,wZvvePH1pP7LvaTJ4U0npwzRROM=
10,-10,InQfL+OvW/+lRDzeb/JAX3ilCbo=,wZvvePH1pP7LvaTJ4U0npwzRROM=
10,-9,InQfL+OvW/+lRDzeb/JAX3ilCbo=,wZvvePH1pP7LvaTJ4U0npwzRROM=
9,-8,InQfL+OvW/+lRDzeb/JAX3ilCbo=,g1uVC3243H+xhS0FYr4YqV9Q4Tk=
10,-11,InQfL+OvW/+lRDzeb/JAX3ilCbo=,wZvvePH1pP7LvaTJ4U0npwzRROM=
9,-11,InQfL+OvW/+lRDzeb/JAX3ilCbo=,wZvvePH1pP7LvaTJ4U0npwzRROM=
8,-6,InQfL+OvW/+lRDzeb/JAX3ilCbo=,g1uVC3243H+xhS0FYr4YqV9Q4Tk=
7,-6,InQfL+OvW/+lRDzeb/JAX3ilCbo=,v2oW2a8rbXG6H9e8lrpSjJO0PO4=
8,-7,P51eibUlSkeJPj6cOum+pdDyuYU=,g1uVC3243H+xhS0FYr4YqV9Q4Tk=
6,-6,P51eibUlSkeJPj6cOum+pdDyuYU=,v2oW2a8rbXG6H9e8lrpSjJO0PO4=
5,-6,n2CmhQUC0QzYUj91f3iWdJmxlRk=,v2oW2a8rbXG6H9e8lrpSjJO0PO4=
7,-7,n2CmhQUC0QzYUj91f3iWdJmxlRk=,v2oW2a8rbXG6H9e8lrpSjJO0PO4=
6,-7,n2CmhQUC0QzYUj91f3iWdJmxlRk=,v2oW2a8rbXG6H9e8lrpSjJO0PO4=
7,-5,YXgFAGwtM3ZnqWtYc2BGwnqLQWI=,v2oW2a8rbXG6H9e8lrpSjJO0PO4=
8,-3,YXgFAGwtM3ZnqWtYc2BGwnqLQWI=,a7tk34ICz9Y33KhGQi8bTA0v7B8=
5,-7,YXgFAGwtM3ZnqWtYc2BGwnqLQWI=,v2oW2a8rbXG6H9e8lrpSjJO0PO4=
8,-2,YXgFAGwtM3ZnqWtYc2BGwnqLQWI=,a7tk34ICz9Y33KhGQi8bTA0v7B8=
8,-5,YXgFAGwtM3ZnqWtYc2BGwnqLQWI=,g1uVC3243H+xhS0FYr4YqV9Q4Tk=
7,-4,YXgFAGwtM3ZnqWtYc2BGwnqLQWI=,8DXMcHMUzKpkovgJLixJtzdbZBU=
5,-3,YXgFAGwtM3ZnqWtYc2BGwnqLQWI=,8DXMcHMUzKpkovgJLixJtzdbZBU=
6,-5,YXgFAGwtM3ZnqWtYc2BGwnqLQWI=,v2oW2a8rbXG6H9e8lrpSjJO0PO4=
6,-3,YXgFAGwtM3ZnqWtYc2BGwnqLQWI=,8DXMcHMUzKpkovgJLixJtzdbZBU=
5,-5,YXgFAGwtM3ZnqWtYc2BGwnqLQWI=,v2oW2a8rbXG6H9e8lrpSjJO0PO4=
7,-3,YXgFAGwtM3ZnqWtYc2BGwnqLQWI=,8DXMcHMUzKpkovgJLixJtzdbZBU=
7,-2,PUhUy5VwucnyXCDbqcLbusAq6l4=,8DXMcHMUzKpkovgJLixJtzdbZBU=
8,-4,PUhUy5VwucnyXCDbqcLbusAq6l4=,a7tk34ICz9Y33KhGQi8bTA0v7B8=
5,-2,PUhUy5VwucnyXCDbqcLbusAq6l4=,8DXMcHMUzKpkovgJLixJtzdbZBU=
6,-2,PUhUy5VwucnyXCDbqcLbusAq6l4=,8DXMcHMUzKpkovgJLixJtzdbZBU=
6,-4,PUhUy5VwucnyXCDbqcLbusAq6l4=,8DXMcHMUzKpkovgJLixJtzdbZBU=
5,-4,PUhUy5VwucnyXCDbqcLbusAq6l4=,8DXMcHMUzKpkovgJLixJtzdbZBU=
1,-11,PUhUy5VwucnyXCDbqcLbusAq6l4=,3VgcxYPv/JSfnUH6fhnHX19Dos4=
2,-11,PUhUy5VwucnyXCDbqcLbusAq6l4=,3VgcxYPv/JSfnUH6fhnHX19Dos4=
1,-10,PUhUy5VwucnyXCDbqcLbusAq6l4=,3VgcxYPv/JSfnUH6fhnHX19Dos4=
2,-10,PUhUy5VwucnyXCDbqcLbusAq6l4=,3VgcxYPv/JSfnUH6fhnHX19Dos4=
8,-8,PUhUy5VwucnyXCDbqcLbusAq6l4=,g1uVC3243H+xhS0FYr4YqV9Q4Tk=
3,-11,PUhUy5VwucnyXCDbqcLbusAq6l4=,3VgcxYPv/JSfnUH6fhnHX19Dos4=
3,-10,PUhUy5VwucnyXCDbqcLbusAq6l4=,3VgcxYPv/JSfnUH6fhnHX19Dos4=
