-15,-7,hk1Ypx8v9636a2WGSnlpo7J52Og=,RoTUaaCrLCjf5lmQTCl5lFjRpRI=
-14,-6,hk1Ypx8v9636a2WGSnlpo7J52Og=,RoTUaaCrLCjf5lmQTCl5lFjRpRI=
-15,-6,tgxdojmKv3QERbG2ZEXMz5wmnys=,RoTUaaCrLCjf5lmQTCl5lFjRpRI=
-14,-7,tgxdojmKv3QERbG2ZEXMz5wmnys=,RoTUaaCrLCjf5lmQTCl5lFjRpRI=
-7,-6,tgxdojmKv3QERbG2ZEXMz5wmnys=,G7p2+LUjnGI6emJN0GaPX8uG32M=
-6,-6,tgxdojmKv3QERbG2ZEXMz5wmnys=,G7p2+LUjnGI6emJN0GaPX8uG32M=
-7,-7,tgxdojmKv3QERbG2ZEXMz5wmnys=,G7p2+LUjnGI6emJN0GaPX8uG32M=
-6,-7,tgxdojmKv3QERbG2ZEXMz5wmnys=,G7p2+LUjnGI6emJN0GaPX8uG32M=
-7,-2,3D5vG1Aq3xKCDWWY6aKNJhk8w3s=,UL0wMdXwuW4Yu7nXXEriuGhNcqU=
-6,-2,3D5vG1Aq3xKCDWWY6aKNJhk8w3s=,UL0wMdXwuW4Yu7nXXEriuGhNcqU=
-6,-5,3D5vG1Aq3xKCDWWY6aKNJhk8w3s=,G7p2+LUjnGI6emJN0GaPX8uG32M=
-7,-5,3D5vG1Aq3xKCDWWY6aKNJhk8w3s=,G7p2+LUjnGI6emJN0GaPX8uG32M=
-7,-4,3D5vG1Aq3xKCDWWY6aKNJhk8w3s=,UL0wMdXwuW4Yu7nXXEriuGhNcqU=
-6,-4,3D5vG1Aq3xKCDWWY6aKNJhk8w3s=,UL0wMdXwuW4Yu7nXXEriuGhNcqU=
-7,-3,dBGci1T1PIteFOt8iJiDtLmSYxE=,UL0wMdXwuW4Yu7nXXEriuGhNcqU=
-6,-3,dBGci1T1PIteFOt8iJiDtLmSYxE=,UL0wMdXwuW4Yu7nXXEriuGhNcqU=
