-1,-1,Vz0iW0sssXLF7iWYYy2HPV9GlbI=,Ilg7LH2QLtb68q1+jpi451wdF4w=
-1,-2,Vz0iW0sssXLF7iWYYy2HPV9GlbI=,jNfDQT9dwN6mKpbU6fC/hSIgpDo=
-1,-3,t1cxVJHgyGvro+v43K6rMq3YU88=,k0HIDoJxaQ+afwskA2gmr0Pb+g4=
-1,-4,t1cxVJHgyGvro+v43K6rMq3YU88=,SCUAnrKHOQpGdrzToDNf5tnIhHk=
-1,-5,t1cxVJHgyGvro+v43K6rMq3YU88=,NcWLRaY9JjSh2pF4frMBeb43VoM=
-1,-6,t1cxVJHgyGvro+v43K6rMq3YU88=,NzJZyZUAzFgR0Za4piU7Rh/Z48A=
-1,-7,t1cxVJHgyGvro+v43K6rMq3YU88=,AVFCfN2CxEPYvQECVjGEFqTz0F4=
-1,-10,t1cxVJHgyGvro+v43K6rMq3YU88=,0y8bE0yQoO+LRhRh7X6gfjFHOng=
-2,-2,Z2NrD82JTA3WUtvnqaRVJgAiOGI=,vH7fIaYQNM3L0iy5tTZnOlXuoyY=
-2,-1,Z2NrD82JTA3WUtvnqaRVJgAiOGI=,hmc7ZSYOkYX4u6YcDSQSeR8YVUc=
-2,-4,Z2NrD82JTA3WUtvnqaRVJgAiOGI=,2nNBi7lJIh+k7RuAotQbs7M7YVw=
-2,-3,Z2NrD82JTA3WUtvnqaRVJgAiOGI=,NZGW3iaqS+a13aMNjgUqJBMJQos=
-2,-6,Z2NrD82JTA3WUtvnqaRVJgAiOGI=,9HfEplciqc+f7Ny9FZSZ4Xtbz/Y=
-2,-5,Z2NrD82JTA3WUtvnqaRVJgAiOGI=,DeGVPmg49fUeisIOfDoDdxraJzw=
-2,-7,Z2NrD82JTA3WUtvnqaRVJgAiOGI=,AVFCfN2CxEPYvQECVjGEFqTz0F4=
-3,-3,qNWgcsSFxiBFqdFzYEM6QccYjlk=,P+bnAk6TS/SybZAYSnbHqtCUCKM=
-3,-4,qNWgcsSFxiBFqdFzYEM6QccYjlk=,R9fO7pQ9BiYsxOpdoBNekzksy1U=
-3,-1,qNWgcsSFxiBFqdFzYEM6QccYjlk=,Tne0uYzuXqOOUdiVdVNDBudIx4Y=
-3,-2,4qh4tWhJ7UNDFbZrm8SoiP7pb5A=,4dZq1S9YoB3zyhKHWxeCXvLVeHI=
-3,-7,4qh4tWhJ7UNDFbZrm8SoiP7pb5A=,AVFCfN2CxEPYvQECVjGEFqTz0F4=
-3,-5,4qh4tWhJ7UNDFbZrm8SoiP7pb5A=,5xHVMo6h5l0tNjM+QOx6D1X+w9s=
-3,-6,4qh4tWhJ7UNDFbZrm8SoiP7pb5A=,Lh5oNyUvN3/G1Z28Lcx47KkxFTg=
-4,-4,iNd1Tw/fPnB6CjOzsaax9CxnF3I=,YXFhkBcxl9txnhYaPimWbGak7ag=
-4,-3,S45bThQcYQfO7iDnBC22Y0RfMXg=,zTy+btw6N/UEzYE7xkqk5B7FZ1k=
-4,-2,S45bThQcYQfO7iDnBC22Y0RfMXg=,/m5lrpnWUrxDx3kLPxepbpVOhzE=
-4,-1,S45bThQcYQfO7iDnBC22Y0RfMXg=,HNUOWuJVJLojcRDqGYi3Rbr/5sg=
-4,-8,S45bThQcYQfO7iDnBC22Y0RfMXg=,AVFCfN2CxEPYvQECVjGEFqTz0F4=
-4,-5,S45bThQcYQfO7iDnBC22Y0RfMXg=,ms6WHV3OBqfgW0m/92f3dv8G9I8=
-4,-9,S45bThQcYQfO7iDnBC22Y0RfMXg=,lo6mX0bRMRJ+wpq8EOToLa653RM=
-5,-5,hl9XKICQ4PNMYN66uQnFVTSmUgU=,AVFCfN2CxEPYvQECVjGEFqTz0F4=
-5,-6,hl9XKICQ4PNMYN66uQnFVTSmUgU=,AVFCfN2CxEPYvQECVjGEFqTz0F4=
-5,-7,hl9XKICQ4PNMYN66uQnFVTSmUgU=,AVFCfN2CxEPYvQECVjGEFqTz0F4=
-5,-8,hl9XKICQ4PNMYN66uQnFVTSmUgU=,AVFCfN2CxEPYvQECVjGEFqTz0F4=
-5,-1,hl9XKICQ4PNMYN66uQnFVTSmUgU=,tC7teFqzPyidxrD3nIkb0IH1M50=
