-1,3,E7IqZtWJj8vZQU5Vqu1NSBgkcq8=,8oZpM9tHvGtOWu7Xi16NXav28dQ=
-1,2,E7IqZtWJj8vZQU5Vqu1NSBgkcq8=,8oZpM9tHvGtOWu7Xi16NXav28dQ=
-1,1,E7IqZtWJj8vZQU5Vqu1NSBgkcq8=,8oZpM9tHvGtOWu7Xi16NXav28dQ=
-1,0,E7IqZtWJj8vZQU5Vqu1NSBgkcq8=,8oZpM9tHvGtOWu7Xi16NXav28dQ=
-2,2,E7IqZtWJj8vZQU5Vqu1NSBgkcq8=,8oZpM9tHvGtOWu7Xi16NXav28dQ=
-2,3,E7IqZtWJj8vZQU5Vqu1NSBgkcq8=,8oZpM9tHvGtOWu7Xi16NXav28dQ=
-2,0,E7IqZtWJj8vZQU5Vqu1NSBgkcq8=,8oZpM9tHvGtOWu7Xi16NXav28dQ=
-2,1,E7IqZtWJj8vZQU5Vqu1NSBgkcq8=,8oZpM9tHvGtOWu7Xi16NXav28dQ=
-3,1,E7IqZtWJj8vZQU5Vqu1NSBgkcq8=,8oZpM9tHvGtOWu7Xi16NXav28dQ=
-3,0,E7IqZtWJj8vZQU5Vqu1NSBgkcq8=,8oZpM9tHvGtOWu7Xi16NXav28dQ=
-4,0,YZZGD7+cRuWAUt+PZ0s+PpH/dtg=,8oZpM9tHvGtOWu7Xi16NXav28dQ=
