2,4,Gd/XbqoiLTZ64VAJrXOV39CLE6M=,NtxsjnJ1cQ6l7dUhRmWxrS4UNpQ=
1,3,Gd/XbqoiLTZ64VAJrXOV39CLE6M=,BKY+GcOGMUzKaep+rcqRj9epv8I=
1,4,Gd/XbqoiLTZ64VAJrXOV39CLE6M=,uqJ1GFVEcLLl7Dpf2cIxCYnxdTQ=
2,3,Gd/XbqoiLTZ64VAJrXOV39CLE6M=,fCUzhBCRTpnLUovu7aUDlBJoNRg=
2,5,48hnH+/EEJt1XiW67ZSvhmTLq9c=,NtxsjnJ1cQ6l7dUhRmWxrS4UNpQ=
2,6,RaSrT+jq5gjcGB2CpfLQlczV9xg=,L7dWUptK//Xxk7OHvk83HG+DXZw=
1,5,RaSrT+jq5gjcGB2CpfLQlczV9xg=,uqJ1GFVEcLLl7Dpf2cIxCYnxdTQ=
1,1,N1L6tVetK1TavyIOBz0dE0MCk7E=,E9WenYsBAsV9jjTYQeXVfEPzLDQ=
1,6,N1L6tVetK1TavyIOBz0dE0MCk7E=,pM9Jex2Lfa+UR2NZdf6L8bLTUjg=
2,2,N1L6tVetK1TavyIOBz0dE0MCk7E=,fCUzhBCRTpnLUovu7aUDlBJoNRg=
1,2,N1L6tVetK1TavyIOBz0dE0MCk7E=,BKY+GcOGMUzKaep+rcqRj9epv8I=
2,1,N1L6tVetK1TavyIOBz0dE0MCk7E=,aTlN+kwhY1H5wZO6V+VakIwM/dQ=
0,0,N1L6tVetK1TavyIOBz0dE0MCk7E=,E9WenYsBAsV9jjTYQeXVfEPzLDQ=
3,13,N1L6tVetK1TavyIOBz0dE0MCk7E=,goDRl1c3ew0Ti+tv96znZznL8W4=
2,13,N1L6tVetK1TavyIOBz0dE0MCk7E=,goDRl1c3ew0Ti+tv96znZznL8W4=
0,4,N1L6tVetK1TavyIOBz0dE0MCk7E=,uqJ1GFVEcLLl7Dpf2cIxCYnxdTQ=
0,2,vLP8kdWr0oQkBmuSMRBcL+BfShg=,BKY+GcOGMUzKaep+rcqRj9epv8I=
0,3,vLP8kdWr0oQkBmuSMRBcL+BfShg=,BKY+GcOGMUzKaep+rcqRj9epv8I=
0,1,Yn6CcV2hYpCiQE98c+fnPW+8Zfk=,E9WenYsBAsV9jjTYQeXVfEPzLDQ=
0,7,Yn6CcV2hYpCiQE98c+fnPW+8Zfk=,pM9Jex2Lfa+UR2NZdf6L8bLTUjg=
0,6,Yn6CcV2hYpCiQE98c+fnPW+8Zfk=,pM9Jex2Lfa+UR2NZdf6L8bLTUjg=
0,5,Yn6CcV2hYpCiQE98c+fnPW+8Zfk=,uqJ1GFVEcLLl7Dpf2cIxCYnxdTQ=
1,0,Yn6CcV2hYpCiQE98c+fnPW+8Zfk=,E9WenYsBAsV9jjTYQeXVfEPzLDQ=
2,0,Yn6CcV2hYpCiQE98c+fnPW+8Zfk=,aTlN+kwhY1H5wZO6V+VakIwM/dQ=
