2,-5,ZhhnfHTj+qMfn4ndtQa3Z1UatI4=,VV5YV2Cf1VTsOUvyKGPJ7YtT35M=
1,-5,ZhhnfHTj+qMfn4ndtQa3Z1UatI4=,PLgkWfC6ExVHhXZIGr1SyM8Q8v4=
2,-4,ZhhnfHTj+qMfn4ndtQa3Z1UatI4=,wEaE0u+iXTUcWwj1t1iRRRR2oak=
1,-4,ZhhnfHTj+qMfn4ndtQa3Z1UatI4=,5ER5Zdov2zgnboeZZeVGU07Tbs8=
0,-5,ZhhnfHTj+qMfn4ndtQa3Z1UatI4=,PLgkWfC6ExVHhXZIGr1SyM8Q8v4=
0,-4,ZhhnfHTj+qMfn4ndtQa3Z1UatI4=,5ER5Zdov2zgnboeZZeVGU07Tbs8=
2,-6,ZhhnfHTj+qMfn4ndtQa3Z1UatI4=,VV5YV2Cf1VTsOUvyKGPJ7YtT35M=
1,-6,ZhhnfHTj+qMfn4ndtQa3Z1UatI4=,PLgkWfC6ExVHhXZIGr1SyM8Q8v4=
2,-7,ZhhnfHTj+qMfn4ndtQa3Z1UatI4=,dYRA1UrvhjvNhzmjs+0KBD8Uujc=
1,-7,ZhhnfHTj+qMfn4ndtQa3Z1UatI4=,DXrA8Qtjz7mprIKnTG1Ie0kvZoY=
4,-1,yv3jadqW6uyVV1DQaZdQm8ca52Y=,k479xEl27EMsQitDUSeBmbI2unE=
3,-2,yv3jadqW6uyVV1DQaZdQm8ca52Y=,ctqc4a9aMcLbP/D4JcM4Fzj3DI8=
3,-3,yv3jadqW6uyVV1DQaZdQm8ca52Y=,wEaE0u+iXTUcWwj1t1iRRRR2oak=
4,-2,yv3jadqW6uyVV1DQaZdQm8ca52Y=,k479xEl27EMsQitDUSeBmbI2unE=
3,-1,AXGSGQQMleQiRWfulqXrmOLgv2k=,ctqc4a9aMcLbP/D4JcM4Fzj3DI8=
4,-3,AXGSGQQMleQiRWfulqXrmOLgv2k=,LNF/uVm3W09bMSxgVvUptuvkLEo=
4,-7,AXGSGQQMleQiRWfulqXrmOLgv2k=,n+DwkkjVItn4mebAi05BBbVcwUc=
4,-6,AXGSGQQMleQiRWfulqXrmOLgv2k=,ACG7zIyr8Fr9hA3/amuKv5wJ7UI=
4,-5,AXGSGQQMleQiRWfulqXrmOLgv2k=,ACG7zIyr8Fr9hA3/amuKv5wJ7UI=
3,-4,AXGSGQQMleQiRWfulqXrmOLgv2k=,wEaE0u+iXTUcWwj1t1iRRRR2oak=
4,-4,AXGSGQQMleQiRWfulqXrmOLgv2k=,LNF/uVm3W09bMSxgVvUptuvkLEo=
3,-6,AXGSGQQMleQiRWfulqXrmOLgv2k=,VV5YV2Cf1VTsOUvyKGPJ7YtT35M=
3,-5,AXGSGQQMleQiRWfulqXrmOLgv2k=,VV5YV2Cf1VTsOUvyKGPJ7YtT35M=
3,-7,1hZi3qqrlWSoNVN7TpJY+oG+Lrg=,dYRA1UrvhjvNhzmjs+0KBD8Uujc=
0,-1,1hZi3qqrlWSoNVN7TpJY+oG+Lrg=,qfc1/DF6+bzmhV1lgj4Idtv/nUE=
2,-3,1hZi3qqrlWSoNVN7TpJY+oG+Lrg=,wEaE0u+iXTUcWwj1t1iRRRR2oak=
2,-1,1hZi3qqrlWSoNVN7TpJY+oG+Lrg=,ctqc4a9aMcLbP/D4JcM4Fzj3DI8=
2,-2,1hZi3qqrlWSoNVN7TpJY+oG+Lrg=,ctqc4a9aMcLbP/D4JcM4Fzj3DI8=
1,-1,9dxNUS2feQed5D3czhpW0VuSPf8=,qfc1/DF6+bzmhV1lgj4Idtv/nUE=
1,-2,9dxNUS2feQed5D3czhpW0VuSPf8=,qfc1/DF6+bzmhV1lgj4Idtv/nUE=
0,-2,9dxNUS2feQed5D3czhpW0VuSPf8=,qfc1/DF6+bzmhV1lgj4Idtv/nUE=
0,-3,9dxNUS2feQed5D3czhpW0VuSPf8=,5ER5Zdov2zgnboeZZeVGU07Tbs8=
1,-3,9dxNUS2feQed5D3czhpW0VuSPf8=,5ER5Zdov2zgnboeZZeVGU07Tbs8=
3,-8,9dxNUS2feQed5D3czhpW0VuSPf8=,dYRA1UrvhjvNhzmjs+0KBD8Uujc=
4,-9,9dxNUS2feQed5D3czhpW0VuSPf8=,3EMvRGeqTZEasg0TRVmCXTewKVM=
3,-9,9dxNUS2feQed5D3czhpW0VuSPf8=,XiS/3foNPIi0LuSO067w+q4xBa0=
4,-8,9dxNUS2feQed5D3czhpW0VuSPf8=,n+DwkkjVItn4mebAi05BBbVcwUc=
2,-9,9dxNUS2feQed5D3czhpW0VuSPf8=,XiS/3foNPIi0LuSO067w+q4xBa0=
2,-8,9dxNUS2feQed5D3czhpW0VuSPf8=,dYRA1UrvhjvNhzmjs+0KBD8Uujc=
1,-8,9dxNUS2feQed5D3czhpW0VuSPf8=,DXrA8Qtjz7mprIKnTG1Ie0kvZoY=
5,-10,9dxNUS2feQed5D3czhpW0VuSPf8=,3EMvRGeqTZEasg0TRVmCXTewKVM=
6,-10,9dxNUS2feQed5D3czhpW0VuSPf8=,vYMaeqJ+d98KFH96YDRW7qEgev0=
5,-11,9dxNUS2feQed5D3czhpW0VuSPf8=,Fuq2bkIcMzrH/vLU+cghRirWXlc=
9,-8,9dxNUS2feQed5D3czhpW0VuSPf8=,j0y/JMoCpJykhjX0pQAsYgzOmCs=
8,-10,9dxNUS2feQed5D3czhpW0VuSPf8=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
9,-10,9dxNUS2feQed5D3czhpW0VuSPf8=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
9,-9,9dxNUS2feQed5D3czhpW0VuSPf8=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
