32,3,VIES2R4gRPajdTmEpQSfe9WhiOo=,QJLFJkE0W8uIVunF/lCiF7BaD18=
33,3,VIES2R4gRPajdTmEpQSfe9WhiOo=,QJLFJkE0W8uIVunF/lCiF7BaD18=
33,4,VIES2R4gRPajdTmEpQSfe9WhiOo=,bTjVyZJBzJtUwmmGNAuTEpFFpfI=
32,4,VIES2R4gRPajdTmEpQSfe9WhiOo=,bTjVyZJBzJtUwmmGNAuTEpFFpfI=
35,7,VIES2R4gRPajdTmEpQSfe9WhiOo=,z5J3K8s8aI7Vf4OaeiiZPh0HapA=
35,9,grJVixE+0qSF7VNw0TsXEf2t6DU=,XAvz2qBYIr4mBrlLyX4ADuyb+9w=
35,8,grJVixE+0qSF7VNw0TsXEf2t6DU=,XAvz2qBYIr4mBrlLyX4ADuyb+9w=
32,14,grJVixE+0qSF7VNw0TsXEf2t6DU=,i/WHJK+8DskX/9WUHVTTjytN6BY=
33,14,grJVixE+0qSF7VNw0TsXEf2t6DU=,i/WHJK+8DskX/9WUHVTTjytN6BY=
33,15,grJVixE+0qSF7VNw0TsXEf2t6DU=,i/WHJK+8DskX/9WUHVTTjytN6BY=
32,15,grJVixE+0qSF7VNw0TsXEf2t6DU=,i/WHJK+8DskX/9WUHVTTjytN6BY=
32,0,grJVixE+0qSF7VNw0TsXEf2t6DU=,9UGm5oYR7xpHRgv0W/OHJlz0XxU=
35,6,grJVixE+0qSF7VNw0TsXEf2t6DU=,z5J3K8s8aI7Vf4OaeiiZPh0HapA=
33,0,grJVixE+0qSF7VNw0TsXEf2t6DU=,9UGm5oYR7xpHRgv0W/OHJlz0XxU=
32,9,grJVixE+0qSF7VNw0TsXEf2t6DU=,xlO5ax1qNnejlATDnmmpZqkJwMk=
32,2,grJVixE+0qSF7VNw0TsXEf2t6DU=,QJLFJkE0W8uIVunF/lCiF7BaD18=
32,1,grJVixE+0qSF7VNw0TsXEf2t6DU=,9UGm5oYR7xpHRgv0W/OHJlz0XxU=
33,1,grJVixE+0qSF7VNw0TsXEf2t6DU=,9UGm5oYR7xpHRgv0W/OHJlz0XxU=
33,2,grJVixE+0qSF7VNw0TsXEf2t6DU=,QJLFJkE0W8uIVunF/lCiF7BaD18=
33,9,grJVixE+0qSF7VNw0TsXEf2t6DU=,xlO5ax1qNnejlATDnmmpZqkJwMk=
34,9,grJVixE+0qSF7VNw0TsXEf2t6DU=,XAvz2qBYIr4mBrlLyX4ADuyb+9w=
34,6,grJVixE+0qSF7VNw0TsXEf2t6DU=,z5J3K8s8aI7Vf4OaeiiZPh0HapA=
34,7,grJVixE+0qSF7VNw0TsXEf2t6DU=,z5J3K8s8aI7Vf4OaeiiZPh0HapA=
32,8,grJVixE+0qSF7VNw0TsXEf2t6DU=,xlO5ax1qNnejlATDnmmpZqkJwMk=
32,6,grJVixE+0qSF7VNw0TsXEf2t6DU=,6KHhechuVza5hAWd3Wcao1D8eqw=
33,6,grJVixE+0qSF7VNw0TsXEf2t6DU=,6KHhechuVza5hAWd3Wcao1D8eqw=
33,7,grJVixE+0qSF7VNw0TsXEf2t6DU=,6KHhechuVza5hAWd3Wcao1D8eqw=
33,5,grJVixE+0qSF7VNw0TsXEf2t6DU=,bTjVyZJBzJtUwmmGNAuTEpFFpfI=
34,8,grJVixE+0qSF7VNw0TsXEf2t6DU=,XAvz2qBYIr4mBrlLyX4ADuyb+9w=
32,5,grJVixE+0qSF7VNw0TsXEf2t6DU=,bTjVyZJBzJtUwmmGNAuTEpFFpfI=
32,7,grJVixE+0qSF7VNw0TsXEf2t6DU=,6KHhechuVza5hAWd3Wcao1D8eqw=
33,8,grJVixE+0qSF7VNw0TsXEf2t6DU=,xlO5ax1qNnejlATDnmmpZqkJwMk=
33,17,grJVixE+0qSF7VNw0TsXEf2t6DU=,mRITEvyZkJPYI/RkAT3O+xkTJrw=
32,17,grJVixE+0qSF7VNw0TsXEf2t6DU=,mRITEvyZkJPYI/RkAT3O+xkTJrw=
32,16,grJVixE+0qSF7VNw0TsXEf2t6DU=,mRITEvyZkJPYI/RkAT3O+xkTJrw=
33,16,grJVixE+0qSF7VNw0TsXEf2t6DU=,mRITEvyZkJPYI/RkAT3O+xkTJrw=
