-26,-11,e296kIkpPZhYzKnu3pCyzizfAb0=,l04IHv3tyW2S8lsn1KN4if6y7HA=
-27,-10,e296kIkpPZhYzKnu3pCyzizfAb0=,yTlN9kfkj3o/LNA7y06vc/fBABw=
-26,-10,e296kIkpPZhYzKnu3pCyzizfAb0=,vMzwBNWC3grbpCLhHBpTxiTPcGU=
-27,-11,e296kIkpPZhYzKnu3pCyzizfAb0=,JIab6KiwJ5ud5MWV0pgPvDGLCUY=
-28,-13,M2ik7G/LisfFyCmApif7LTiUcUM=,mRfYK3VBWZU9BznOL8PevRKa1bU=
-28,-12,M2ik7G/LisfFyCmApif7LTiUcUM=,JIab6KiwJ5ud5MWV0pgPvDGLCUY=
-29,-13,M2ik7G/LisfFyCmApif7LTiUcUM=,Fus2y0jIJ3sM3sbR8So2kIMpwV0=
-30,-15,M2ik7G/LisfFyCmApif7LTiUcUM=,awh6o1xE56BLfkxre1eBOPtOthg=
-31,-14,M2ik7G/LisfFyCmApif7LTiUcUM=,xxdCXQrcrebQMri0L7FWE3fIDiU=
-30,-14,M2ik7G/LisfFyCmApif7LTiUcUM=,Fus2y0jIJ3sM3sbR8So2kIMpwV0=
-31,-15,M2ik7G/LisfFyCmApif7LTiUcUM=,FRwj/VHong2bIBMrYz6OhmNZxOg=
-29,-12,p5DOMFgGreC+V3sOX8iRl8fNaXE=,KKnsFLgchKhRSFXvNTjg311teLo=
-21,-11,p5DOMFgGreC+V3sOX8iRl8fNaXE=,RNvwtM2y9l6rH6rJHERACWRojyM=
-20,-11,p5DOMFgGreC+V3sOX8iRl8fNaXE=,lN9Mnz5xOU2VJQplfiPQYVRaI6I=
-20,-10,p5DOMFgGreC+V3sOX8iRl8fNaXE=,sX/lr+htf0xhZ+g6qGhvtVXgz0s=
-20,-9,p5DOMFgGreC+V3sOX8iRl8fNaXE=,sX/lr+htf0xhZ+g6qGhvtVXgz0s=
-21,-10,p5DOMFgGreC+V3sOX8iRl8fNaXE=,8zn/Inb1NKPilpU2HKxO5tJSVMA=
-21,-12,p5DOMFgGreC+V3sOX8iRl8fNaXE=,RNvwtM2y9l6rH6rJHERACWRojyM=
-20,-12,p5DOMFgGreC+V3sOX8iRl8fNaXE=,lN9Mnz5xOU2VJQplfiPQYVRaI6I=
-31,-16,p5DOMFgGreC+V3sOX8iRl8fNaXE=,FRwj/VHong2bIBMrYz6OhmNZxOg=
-30,-16,p5DOMFgGreC+V3sOX8iRl8fNaXE=,awh6o1xE56BLfkxre1eBOPtOthg=
-21,-9,p5DOMFgGreC+V3sOX8iRl8fNaXE=,8zn/Inb1NKPilpU2HKxO5tJSVMA=
-27,-12,p5DOMFgGreC+V3sOX8iRl8fNaXE=,JIab6KiwJ5ud5MWV0pgPvDGLCUY=
-27,-13,p5DOMFgGreC+V3sOX8iRl8fNaXE=,mRfYK3VBWZU9BznOL8PevRKa1bU=
-26,-12,p5DOMFgGreC+V3sOX8iRl8fNaXE=,l04IHv3tyW2S8lsn1KN4if6y7HA=
-24,-12,p5DOMFgGreC+V3sOX8iRl8fNaXE=,xOq3SlEe+eUHjl2ACAmg75gBn7E=
-22,-12,p5DOMFgGreC+V3sOX8iRl8fNaXE=,RNvwtM2y9l6rH6rJHERACWRojyM=
-23,-12,p5DOMFgGreC+V3sOX8iRl8fNaXE=,xOq3SlEe+eUHjl2ACAmg75gBn7E=
-25,-12,p5DOMFgGreC+V3sOX8iRl8fNaXE=,l04IHv3tyW2S8lsn1KN4if6y7HA=
-27,-9,p5DOMFgGreC+V3sOX8iRl8fNaXE=,yTlN9kfkj3o/LNA7y06vc/fBABw=
-26,-9,p5DOMFgGreC+V3sOX8iRl8fNaXE=,vMzwBNWC3grbpCLhHBpTxiTPcGU=
-28,-11,p5DOMFgGreC+V3sOX8iRl8fNaXE=,JIab6KiwJ5ud5MWV0pgPvDGLCUY=
-29,-11,p5DOMFgGreC+V3sOX8iRl8fNaXE=,KKnsFLgchKhRSFXvNTjg311teLo=
-28,-10,p5DOMFgGreC+V3sOX8iRl8fNaXE=,yTlN9kfkj3o/LNA7y06vc/fBABw=
-30,-13,p5DOMFgGreC+V3sOX8iRl8fNaXE=,Fus2y0jIJ3sM3sbR8So2kIMpwV0=
-30,-12,p5DOMFgGreC+V3sOX8iRl8fNaXE=,KKnsFLgchKhRSFXvNTjg311teLo=
-31,-13,p5DOMFgGreC+V3sOX8iRl8fNaXE=,xxdCXQrcrebQMri0L7FWE3fIDiU=
-32,-13,p5DOMFgGreC+V3sOX8iRl8fNaXE=,xxdCXQrcrebQMri0L7FWE3fIDiU=
-28,-14,p5DOMFgGreC+V3sOX8iRl8fNaXE=,mRfYK3VBWZU9BznOL8PevRKa1bU=
-23,-11,p5DOMFgGreC+V3sOX8iRl8fNaXE=,xOq3SlEe+eUHjl2ACAmg75gBn7E=
-29,-14,p5DOMFgGreC+V3sOX8iRl8fNaXE=,Fus2y0jIJ3sM3sbR8So2kIMpwV0=
-29,-15,p5DOMFgGreC+V3sOX8iRl8fNaXE=,awh6o1xE56BLfkxre1eBOPtOthg=
-32,-14,p5DOMFgGreC+V3sOX8iRl8fNaXE=,xxdCXQrcrebQMri0L7FWE3fIDiU=
-27,-14,p5DOMFgGreC+V3sOX8iRl8fNaXE=,mRfYK3VBWZU9BznOL8PevRKa1bU=
-32,-15,p5DOMFgGreC+V3sOX8iRl8fNaXE=,FRwj/VHong2bIBMrYz6OhmNZxOg=
-32,-16,p5DOMFgGreC+V3sOX8iRl8fNaXE=,FRwj/VHong2bIBMrYz6OhmNZxOg=
-30,-11,p5DOMFgGreC+V3sOX8iRl8fNaXE=,KKnsFLgchKhRSFXvNTjg311teLo=
-28,-9,p5DOMFgGreC+V3sOX8iRl8fNaXE=,yTlN9kfkj3o/LNA7y06vc/fBABw=
-29,-16,p5DOMFgGreC+V3sOX8iRl8fNaXE=,awh6o1xE56BLfkxre1eBOPtOthg=
-24,-10,p5DOMFgGreC+V3sOX8iRl8fNaXE=,RemiiwIzjNNKmOGBXfnbQcsdsw4=
-18,-12,p5DOMFgGreC+V3sOX8iRl8fNaXE=,CUEX02me3rtdhaPxDroLkYNA47w=
-17,-12,p5DOMFgGreC+V3sOX8iRl8fNaXE=,CUEX02me3rtdhaPxDroLkYNA47w=
-19,-12,p5DOMFgGreC+V3sOX8iRl8fNaXE=,lN9Mnz5xOU2VJQplfiPQYVRaI6I=
-25,-10,p5DOMFgGreC+V3sOX8iRl8fNaXE=,vMzwBNWC3grbpCLhHBpTxiTPcGU=
-23,-10,p5DOMFgGreC+V3sOX8iRl8fNaXE=,RemiiwIzjNNKmOGBXfnbQcsdsw4=
-24,-9,p5DOMFgGreC+V3sOX8iRl8fNaXE=,RemiiwIzjNNKmOGBXfnbQcsdsw4=
-25,-11,p5DOMFgGreC+V3sOX8iRl8fNaXE=,l04IHv3tyW2S8lsn1KN4if6y7HA=
-24,-11,p5DOMFgGreC+V3sOX8iRl8fNaXE=,xOq3SlEe+eUHjl2ACAmg75gBn7E=
-22,-11,p5DOMFgGreC+V3sOX8iRl8fNaXE=,RNvwtM2y9l6rH6rJHERACWRojyM=
-22,-10,p5DOMFgGreC+V3sOX8iRl8fNaXE=,8zn/Inb1NKPilpU2HKxO5tJSVMA=
-22,-9,p5DOMFgGreC+V3sOX8iRl8fNaXE=,8zn/Inb1NKPilpU2HKxO5tJSVMA=
-25,-9,p5DOMFgGreC+V3sOX8iRl8fNaXE=,vMzwBNWC3grbpCLhHBpTxiTPcGU=
-23,-9,p5DOMFgGreC+V3sOX8iRl8fNaXE=,RemiiwIzjNNKmOGBXfnbQcsdsw4=
-19,-9,p5DOMFgGreC+V3sOX8iRl8fNaXE=,sX/lr+htf0xhZ+g6qGhvtVXgz0s=
-19,-11,p5DOMFgGreC+V3sOX8iRl8fNaXE=,lN9Mnz5xOU2VJQplfiPQYVRaI6I=
-18,-10,p5DOMFgGreC+V3sOX8iRl8fNaXE=,Tck1BYlGc6sw81qYaQrZTPyhNr0=
-17,-9,p5DOMFgGreC+V3sOX8iRl8fNaXE=,Tck1BYlGc6sw81qYaQrZTPyhNr0=
-17,-10,p5DOMFgGreC+V3sOX8iRl8fNaXE=,Tck1BYlGc6sw81qYaQrZTPyhNr0=
-17,-11,p5DOMFgGreC+V3sOX8iRl8fNaXE=,CUEX02me3rtdhaPxDroLkYNA47w=
-18,-9,p5DOMFgGreC+V3sOX8iRl8fNaXE=,Tck1BYlGc6sw81qYaQrZTPyhNr0=
-18,-11,p5DOMFgGreC+V3sOX8iRl8fNaXE=,CUEX02me3rtdhaPxDroLkYNA47w=
-19,-10,p5DOMFgGreC+V3sOX8iRl8fNaXE=,sX/lr+htf0xhZ+g6qGhvtVXgz0s=
-9,-10,yIgzAAnABOh54Rz0ZYDkl3NW68k=,DeObjbCz5BBY6PAwFx0dspFx2dk=
-9,-11,ikF1skdpO3csFgLv5QcxQ9FZi0Y=,BxlvrLKuz8JXUnRv2vyfmrmdW0E=
-8,-11,ikF1skdpO3csFgLv5QcxQ9FZi0Y=,AfpMruuszSIznemqU29XK8OoI8g=
-8,-10,ikF1skdpO3csFgLv5QcxQ9FZi0Y=,EvwWsPgEfGsHvYiXAbwLT70y72I=
-4,-9,ikF1skdpO3csFgLv5QcxQ9FZi0Y=,4AkmgJdsHwbyEBmq7uy714WINLA=
-7,-9,ikF1skdpO3csFgLv5QcxQ9FZi0Y=,EvwWsPgEfGsHvYiXAbwLT70y72I=
-6,-8,ikF1skdpO3csFgLv5QcxQ9FZi0Y=,6yPzWXWyMtZRdHQglPS1M3e8YtY=
-5,-8,ikF1skdpO3csFgLv5QcxQ9FZi0Y=,6yPzWXWyMtZRdHQglPS1M3e8YtY=
-4,-8,ikF1skdpO3csFgLv5QcxQ9FZi0Y=,MqPDukoZGGNS22thXE4DBmiD1kk=
-5,-9,ikF1skdpO3csFgLv5QcxQ9FZi0Y=,f0YMzHWQWkvdvzB+2Qkowpgx83w=
-6,-9,ikF1skdpO3csFgLv5QcxQ9FZi0Y=,f0YMzHWQWkvdvzB+2Qkowpgx83w=
-7,-6,ikF1skdpO3csFgLv5QcxQ9FZi0Y=,eulKLckO9AYKk7PT2DnEz5wKg2E=
-6,-7,ikF1skdpO3csFgLv5QcxQ9FZi0Y=,6yPzWXWyMtZRdHQglPS1M3e8YtY=
-6,-6,ikF1skdpO3csFgLv5QcxQ9FZi0Y=,pD9dtFwh6IuzcBGDka38W3IjFko=
-7,-5,CMQXsSBi8WLQLIl/PhO3Th4UeB4=,eulKLckO9AYKk7PT2DnEz5wKg2E=
-6,-4,CMQXsSBi8WLQLIl/PhO3Th4UeB4=,oHWrI4TNoX5ZG8qX/3H1D6JjfMI=
-6,-5,CMQXsSBi8WLQLIl/PhO3Th4UeB4=,pD9dtFwh6IuzcBGDka38W3IjFko=
-7,-4,CMQXsSBi8WLQLIl/PhO3Th4UeB4=,5x+cgpRq3vYsWO9KvJdjSVyjPyQ=
-9,-2,CMQXsSBi8WLQLIl/PhO3Th4UeB4=,Y+pPN1yfIf4BgVGF/P60viZyxO4=
-9,-3,CMQXsSBi8WLQLIl/PhO3Th4UeB4=,3sa2PvA8ufTHhLrkKeyx6k7DX4g=
-8,-2,CMQXsSBi8WLQLIl/PhO3Th4UeB4=,B1Fl0LOICQa7EWegVTl8At2a2zU=
-8,-3,CMQXsSBi8WLQLIl/PhO3Th4UeB4=,5x+cgpRq3vYsWO9KvJdjSVyjPyQ=
-11,-5,CMQXsSBi8WLQLIl/PhO3Th4UeB4=,1qCh671w71ykR/+jQuYCoOEfXj0=
-9,-5,CMQXsSBi8WLQLIl/PhO3Th4UeB4=,oKzi+oAbnyTAohAeLhhWH9H1LnI=
-10,-5,CMQXsSBi8WLQLIl/PhO3Th4UeB4=,oKzi+oAbnyTAohAeLhhWH9H1LnI=
-9,-4,CMQXsSBi8WLQLIl/PhO3Th4UeB4=,3sa2PvA8ufTHhLrkKeyx6k7DX4g=
-10,-4,CMQXsSBi8WLQLIl/PhO3Th4UeB4=,3sa2PvA8ufTHhLrkKeyx6k7DX4g=
-8,-5,CMQXsSBi8WLQLIl/PhO3Th4UeB4=,eulKLckO9AYKk7PT2DnEz5wKg2E=
-11,-4,yDkvESnM8ixy8JjXRN8CitGXBiE=,9cK8J8IXmn5e4beifoJJIawFsCo=
-8,-4,yDkvESnM8ixy8JjXRN8CitGXBiE=,5x+cgpRq3vYsWO9KvJdjSVyjPyQ=
-7,-3,yDkvESnM8ixy8JjXRN8CitGXBiE=,5x+cgpRq3vYsWO9KvJdjSVyjPyQ=
-6,-2,yDkvESnM8ixy8JjXRN8CitGXBiE=,dgH+i/NNa4gty5lJiJ/Jqnog5Sg=
-6,-3,yDkvESnM8ixy8JjXRN8CitGXBiE=,oHWrI4TNoX5ZG8qX/3H1D6JjfMI=
-7,-2,yDkvESnM8ixy8JjXRN8CitGXBiE=,B1Fl0LOICQa7EWegVTl8At2a2zU=
-4,-7,lGhS+QpPss9lmpkY4gFvXjHUrCs=,MqPDukoZGGNS22thXE4DBmiD1kk=
-5,-7,lGhS+QpPss9lmpkY4gFvXjHUrCs=,6yPzWXWyMtZRdHQglPS1M3e8YtY=
-5,-6,lGhS+QpPss9lmpkY4gFvXjHUrCs=,pD9dtFwh6IuzcBGDka38W3IjFko=
-4,-6,lGhS+QpPss9lmpkY4gFvXjHUrCs=,7T3I1hT9rR/JiqgX1hkxMA7YDHk=
-5,-4,lGhS+QpPss9lmpkY4gFvXjHUrCs=,oHWrI4TNoX5ZG8qX/3H1D6JjfMI=
-5,-5,lGhS+QpPss9lmpkY4gFvXjHUrCs=,pD9dtFwh6IuzcBGDka38W3IjFko=
-4,-4,lGhS+QpPss9lmpkY4gFvXjHUrCs=,PgKAQKBUdN4A1tJgmSQ9vzXQo2U=
-4,-5,lGhS+QpPss9lmpkY4gFvXjHUrCs=,7T3I1hT9rR/JiqgX1hkxMA7YDHk=
-5,-2,lGhS+QpPss9lmpkY4gFvXjHUrCs=,dgH+i/NNa4gty5lJiJ/Jqnog5Sg=
-4,-2,lGhS+QpPss9lmpkY4gFvXjHUrCs=,ltgn/LSCoNplSYyT2B7jwiqJwQg=
-5,-3,lGhS+QpPss9lmpkY4gFvXjHUrCs=,oHWrI4TNoX5ZG8qX/3H1D6JjfMI=
-4,-3,lGhS+QpPss9lmpkY4gFvXjHUrCs=,PgKAQKBUdN4A1tJgmSQ9vzXQo2U=
-3,-5,EDDKbc7gRYxbdj+EcqL11G2d1ZA=,7T3I1hT9rR/JiqgX1hkxMA7YDHk=
-2,-4,EDDKbc7gRYxbdj+EcqL11G2d1ZA=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-1,-5,EDDKbc7gRYxbdj+EcqL11G2d1ZA=,tCzkRPkz4roydgFIrokHa7f1Fcg=
-1,-4,EDDKbc7gRYxbdj+EcqL11G2d1ZA=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-2,-5,EDDKbc7gRYxbdj+EcqL11G2d1ZA=,tCzkRPkz4roydgFIrokHa7f1Fcg=
-3,-4,EDDKbc7gRYxbdj+EcqL11G2d1ZA=,PgKAQKBUdN4A1tJgmSQ9vzXQo2U=
-11,-10,EDDKbc7gRYxbdj+EcqL11G2d1ZA=,XDKarhkL+A62521oBcOFFBjfNzA=
-10,-11,EDDKbc7gRYxbdj+EcqL11G2d1ZA=,BxlvrLKuz8JXUnRv2vyfmrmdW0E=
-11,-11,6dwzrfwme8qUS4Z0S4XRWB/Xi+s=,RGsLHeg5EvCrOdJYcQW3o3jy1nA=
-10,-10,6dwzrfwme8qUS4Z0S4XRWB/Xi+s=,DeObjbCz5BBY6PAwFx0dspFx2dk=
-1,-8,6dwzrfwme8qUS4Z0S4XRWB/Xi+s=,TGL2xaH3NWWbTCcEXajgPwACzTg=
-3,-9,6dwzrfwme8qUS4Z0S4XRWB/Xi+s=,4AkmgJdsHwbyEBmq7uy714WINLA=
-3,-6,6dwzrfwme8qUS4Z0S4XRWB/Xi+s=,7T3I1hT9rR/JiqgX1hkxMA7YDHk=
-1,-9,SfEYLZ8WjfVDRc+CZ+RyKGtDBTE=,ITVI8wzFuGOhEYDMxCbK1ESk4k8=
-2,-9,SfEYLZ8WjfVDRc+CZ+RyKGtDBTE=,ITVI8wzFuGOhEYDMxCbK1ESk4k8=
-2,-7,VIES2R4gRPajdTmEpQSfe9WhiOo=,TGL2xaH3NWWbTCcEXajgPwACzTg=
-2,-6,VIES2R4gRPajdTmEpQSfe9WhiOo=,tCzkRPkz4roydgFIrokHa7f1Fcg=
-2,-8,VIES2R4gRPajdTmEpQSfe9WhiOo=,TGL2xaH3NWWbTCcEXajgPwACzTg=
-1,-6,VIES2R4gRPajdTmEpQSfe9WhiOo=,tCzkRPkz4roydgFIrokHa7f1Fcg=
-3,-7,VIES2R4gRPajdTmEpQSfe9WhiOo=,MqPDukoZGGNS22thXE4DBmiD1kk=
-1,-7,VIES2R4gRPajdTmEpQSfe9WhiOo=,TGL2xaH3NWWbTCcEXajgPwACzTg=
-3,-8,VIES2R4gRPajdTmEpQSfe9WhiOo=,MqPDukoZGGNS22thXE4DBmiD1kk=
-1,-2,VIES2R4gRPajdTmEpQSfe9WhiOo=,qxWsE+HZ2epgdBx3Yb+KB+Eoppo=
-3,-1,VIES2R4gRPajdTmEpQSfe9WhiOo=,ltgn/LSCoNplSYyT2B7jwiqJwQg=
-2,-2,VIES2R4gRPajdTmEpQSfe9WhiOo=,qxWsE+HZ2epgdBx3Yb+KB+Eoppo=
-1,-3,VIES2R4gRPajdTmEpQSfe9WhiOo=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-3,-3,VIES2R4gRPajdTmEpQSfe9WhiOo=,PgKAQKBUdN4A1tJgmSQ9vzXQo2U=
-2,-1,VIES2R4gRPajdTmEpQSfe9WhiOo=,qxWsE+HZ2epgdBx3Yb+KB+Eoppo=
-1,-1,VIES2R4gRPajdTmEpQSfe9WhiOo=,qxWsE+HZ2epgdBx3Yb+KB+Eoppo=
-2,-3,VIES2R4gRPajdTmEpQSfe9WhiOo=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-13,-11,VIES2R4gRPajdTmEpQSfe9WhiOo=,2pyl2zn6Dla+M02goMIAWI5jOIo=
-3,-2,VIES2R4gRPajdTmEpQSfe9WhiOo=,ltgn/LSCoNplSYyT2B7jwiqJwQg=
-13,-10,VIES2R4gRPajdTmEpQSfe9WhiOo=,3XmQQ8HXhlUb/OJrWwGwqH+zmdM=
-12,-10,VIES2R4gRPajdTmEpQSfe9WhiOo=,XDKarhkL+A62521oBcOFFBjfNzA=
-13,-12,VIES2R4gRPajdTmEpQSfe9WhiOo=,2pyl2zn6Dla+M02goMIAWI5jOIo=
-12,-12,VIES2R4gRPajdTmEpQSfe9WhiOo=,RGsLHeg5EvCrOdJYcQW3o3jy1nA=
-13,-9,VIES2R4gRPajdTmEpQSfe9WhiOo=,3XmQQ8HXhlUb/OJrWwGwqH+zmdM=
-12,-9,VIES2R4gRPajdTmEpQSfe9WhiOo=,XDKarhkL+A62521oBcOFFBjfNzA=
-11,-3,VIES2R4gRPajdTmEpQSfe9WhiOo=,9cK8J8IXmn5e4beifoJJIawFsCo=
-10,-2,VIES2R4gRPajdTmEpQSfe9WhiOo=,Y+pPN1yfIf4BgVGF/P60viZyxO4=
-10,-3,VIES2R4gRPajdTmEpQSfe9WhiOo=,3sa2PvA8ufTHhLrkKeyx6k7DX4g=
-11,-12,VIES2R4gRPajdTmEpQSfe9WhiOo=,RGsLHeg5EvCrOdJYcQW3o3jy1nA=
-10,-12,VIES2R4gRPajdTmEpQSfe9WhiOo=,BxlvrLKuz8JXUnRv2vyfmrmdW0E=
-8,-12,VIES2R4gRPajdTmEpQSfe9WhiOo=,AfpMruuszSIznemqU29XK8OoI8g=
-11,-6,VIES2R4gRPajdTmEpQSfe9WhiOo=,1qCh671w71ykR/+jQuYCoOEfXj0=
-11,-9,VIES2R4gRPajdTmEpQSfe9WhiOo=,XDKarhkL+A62521oBcOFFBjfNzA=
-9,-12,VIES2R4gRPajdTmEpQSfe9WhiOo=,BxlvrLKuz8JXUnRv2vyfmrmdW0E=
-8,-6,VIES2R4gRPajdTmEpQSfe9WhiOo=,eulKLckO9AYKk7PT2DnEz5wKg2E=
-10,-6,VIES2R4gRPajdTmEpQSfe9WhiOo=,oKzi+oAbnyTAohAeLhhWH9H1LnI=
-10,-9,VIES2R4gRPajdTmEpQSfe9WhiOo=,DeObjbCz5BBY6PAwFx0dspFx2dk=
-9,-9,VIES2R4gRPajdTmEpQSfe9WhiOo=,DeObjbCz5BBY6PAwFx0dspFx2dk=
-8,-9,VIES2R4gRPajdTmEpQSfe9WhiOo=,EvwWsPgEfGsHvYiXAbwLT70y72I=
-9,-6,VIES2R4gRPajdTmEpQSfe9WhiOo=,oKzi+oAbnyTAohAeLhhWH9H1LnI=
-12,-11,VIES2R4gRPajdTmEpQSfe9WhiOo=,RGsLHeg5EvCrOdJYcQW3o3jy1nA=
-1,-10,VIES2R4gRPajdTmEpQSfe9WhiOo=,ITVI8wzFuGOhEYDMxCbK1ESk4k8=
-8,-1,VIES2R4gRPajdTmEpQSfe9WhiOo=,B1Fl0LOICQa7EWegVTl8At2a2zU=
-10,-1,VIES2R4gRPajdTmEpQSfe9WhiOo=,Y+pPN1yfIf4BgVGF/P60viZyxO4=
-9,-1,VIES2R4gRPajdTmEpQSfe9WhiOo=,Y+pPN1yfIf4BgVGF/P60viZyxO4=
-15,-9,VIES2R4gRPajdTmEpQSfe9WhiOo=,YidKmCkimjCPJIaZYdlEKgfYFiY=
-14,-9,VIES2R4gRPajdTmEpQSfe9WhiOo=,3XmQQ8HXhlUb/OJrWwGwqH+zmdM=
