-4,4,hlUDTrdaLJan1CFocCucnIvaM0o=,3WxcCXpaXZHI5ehG434msP2Lzkw=
-4,3,hlUDTrdaLJan1CFocCucnIvaM0o=,2S2YC/q4ixF9FV8uKSfpKOvLUvI=
-5,4,hlUDTrdaLJan1CFocCucnIvaM0o=,dh9v2N0y/ioTeGyt6UpO3P9nDBs=
-5,3,hlUDTrdaLJan1CFocCucnIvaM0o=,/HGpdbZq0dURNweImCZySNCRyaA=
-2,3,hlUDTrdaLJan1CFocCucnIvaM0o=,LsaCy6yMWjkRHL0z0bwBu2sVuK4=
-3,3,hlUDTrdaLJan1CFocCucnIvaM0o=,2S2YC/q4ixF9FV8uKSfpKOvLUvI=
-2,4,hlUDTrdaLJan1CFocCucnIvaM0o=,yKDTUXsS8DvsDl+PTueIDhYzJ5k=
-3,4,hlUDTrdaLJan1CFocCucnIvaM0o=,3WxcCXpaXZHI5ehG434msP2Lzkw=
-6,1,hlUDTrdaLJan1CFocCucnIvaM0o=,JMpY004g9ekkKvHdZtKAsIeo6yw=
-7,2,hlUDTrdaLJan1CFocCucnIvaM0o=,eWw8B0E3a6g0I6q6a84G/7JfSOE=
-6,2,+2FF2o2YeKDKBjQMFP2XLz3YOzw=,/HGpdbZq0dURNweImCZySNCRyaA=
-7,3,+2FF2o2YeKDKBjQMFP2XLz3YOzw=,eWw8B0E3a6g0I6q6a84G/7JfSOE=
-7,4,+2FF2o2YeKDKBjQMFP2XLz3YOzw=,y/cdi+dpoujb25yyu2MGMjnuEh4=
-6,3,+2FF2o2YeKDKBjQMFP2XLz3YOzw=,/HGpdbZq0dURNweImCZySNCRyaA=
-6,4,+2FF2o2YeKDKBjQMFP2XLz3YOzw=,dh9v2N0y/ioTeGyt6UpO3P9nDBs=
-1,3,e296kIkpPZhYzKnu3pCyzizfAb0=,LsaCy6yMWjkRHL0z0bwBu2sVuK4=
-1,4,e296kIkpPZhYzKnu3pCyzizfAb0=,yKDTUXsS8DvsDl+PTueIDhYzJ5k=
-4,5,e296kIkpPZhYzKnu3pCyzizfAb0=,3WxcCXpaXZHI5ehG434msP2Lzkw=
-7,5,e296kIkpPZhYzKnu3pCyzizfAb0=,y/cdi+dpoujb25yyu2MGMjnuEh4=
-2,6,e296kIkpPZhYzKnu3pCyzizfAb0=,69OH6iSDiPqb6f78c9XHx6ZrZvo=
-4,6,e296kIkpPZhYzKnu3pCyzizfAb0=,3/lR/Msq3gdWw0t4xG5UEGT5jlo=
-3,5,e296kIkpPZhYzKnu3pCyzizfAb0=,3WxcCXpaXZHI5ehG434msP2Lzkw=
-3,6,e296kIkpPZhYzKnu3pCyzizfAb0=,3/lR/Msq3gdWw0t4xG5UEGT5jlo=
-6,5,e296kIkpPZhYzKnu3pCyzizfAb0=,dh9v2N0y/ioTeGyt6UpO3P9nDBs=
-2,5,e296kIkpPZhYzKnu3pCyzizfAb0=,yKDTUXsS8DvsDl+PTueIDhYzJ5k=
-6,0,e296kIkpPZhYzKnu3pCyzizfAb0=,JMpY004g9ekkKvHdZtKAsIeo6yw=
-5,5,e296kIkpPZhYzKnu3pCyzizfAb0=,dh9v2N0y/ioTeGyt6UpO3P9nDBs=
-1,5,e296kIkpPZhYzKnu3pCyzizfAb0=,yKDTUXsS8DvsDl+PTueIDhYzJ5k=
-1,6,e296kIkpPZhYzKnu3pCyzizfAb0=,69OH6iSDiPqb6f78c9XHx6ZrZvo=
-3,7,e296kIkpPZhYzKnu3pCyzizfAb0=,3/lR/Msq3gdWw0t4xG5UEGT5jlo=
-2,7,e296kIkpPZhYzKnu3pCyzizfAb0=,69OH6iSDiPqb6f78c9XHx6ZrZvo=
-1,7,e296kIkpPZhYzKnu3pCyzizfAb0=,69OH6iSDiPqb6f78c9XHx6ZrZvo=
-8,2,e296kIkpPZhYzKnu3pCyzizfAb0=,eWw8B0E3a6g0I6q6a84G/7JfSOE=
-8,3,e296kIkpPZhYzKnu3pCyzizfAb0=,eWw8B0E3a6g0I6q6a84G/7JfSOE=
-8,4,e296kIkpPZhYzKnu3pCyzizfAb0=,y/cdi+dpoujb25yyu2MGMjnuEh4=
-8,5,e296kIkpPZhYzKnu3pCyzizfAb0=,y/cdi+dpoujb25yyu2MGMjnuEh4=
-4,7,e296kIkpPZhYzKnu3pCyzizfAb0=,3/lR/Msq3gdWw0t4xG5UEGT5jlo=
-4,2,e296kIkpPZhYzKnu3pCyzizfAb0=,2S2YC/q4ixF9FV8uKSfpKOvLUvI=
-4,0,e296kIkpPZhYzKnu3pCyzizfAb0=,PfCnN7Y7/9N6xim2r1AOXjCuXmc=
-5,1,e296kIkpPZhYzKnu3pCyzizfAb0=,JMpY004g9ekkKvHdZtKAsIeo6yw=
-5,2,e296kIkpPZhYzKnu3pCyzizfAb0=,/HGpdbZq0dURNweImCZySNCRyaA=
-4,1,e296kIkpPZhYzKnu3pCyzizfAb0=,PfCnN7Y7/9N6xim2r1AOXjCuXmc=
-5,0,e296kIkpPZhYzKnu3pCyzizfAb0=,JMpY004g9ekkKvHdZtKAsIeo6yw=
-3,0,e296kIkpPZhYzKnu3pCyzizfAb0=,PfCnN7Y7/9N6xim2r1AOXjCuXmc=
-2,2,e296kIkpPZhYzKnu3pCyzizfAb0=,LsaCy6yMWjkRHL0z0bwBu2sVuK4=
-1,0,e296kIkpPZhYzKnu3pCyzizfAb0=,t9P4SGOXf8KGeD3AlLOx3zT5fXw=
-3,1,e296kIkpPZhYzKnu3pCyzizfAb0=,PfCnN7Y7/9N6xim2r1AOXjCuXmc=
