0,0,Jh8WNqZjwB786Ywo74oW+y7GoAg=,bFkdRW/RSLSXLym23qchHqaeNSk=
0,1,Jh8WNqZjwB786Ywo74oW+y7GoAg=,WGRoyiXpS8brnikb0mOKHpkDnp0=
0,2,Jh8WNqZjwB786Ywo74oW+y7GoAg=,zJIA3vQ4x/nMMRxd9kpciwMloak=
0,3,Jh8WNqZjwB786Ywo74oW+y7GoAg=,MnGeeky1cdB4uy7pu4xNmFfu3yo=
0,4,Jh8WNqZjwB786Ywo74oW+y7GoAg=,qA7q76rD1o6GLI4mjqhA/E1+mp0=
1,1,1Ol5y1gYznmhAIIbn4LtsDG35R8=,i0Af9NVAFYuV1sY05QAH9TiSkjc=
1,0,1Ol5y1gYznmhAIIbn4LtsDG35R8=,M8XNmeidl+ZeiRzPEwe4qdrE/9Q=
1,3,1Ol5y1gYznmhAIIbn4LtsDG35R8=,Q0mytwHHuQiDGhF5Z7T2ylTAOrM=
1,2,1Ol5y1gYznmhAIIbn4LtsDG35R8=,VWNJhBwIWGMochaBnVbtGhS4uF8=
1,4,1Ol5y1gYznmhAIIbn4LtsDG35R8=,qA7q76rD1o6GLI4mjqhA/E1+mp0=
2,2,6NgCBW8SFhLnT9RtpPWkYR3u288=,QhDlhJTNiO9Slt1nFBqcgD5i1o8=
2,3,6NgCBW8SFhLnT9RtpPWkYR3u288=,AisCp/CAR3YNUwW+Iq9kQYyMa3I=
2,0,6NgCBW8SFhLnT9RtpPWkYR3u288=,qA7q76rD1o6GLI4mjqhA/E1+mp0=
2,1,6NgCBW8SFhLnT9RtpPWkYR3u288=,ChynxE7CVVWOhYLhlBhzh1vVIKA=
2,4,6NgCBW8SFhLnT9RtpPWkYR3u288=,qA7q76rD1o6GLI4mjqhA/E1+mp0=
3,0,/mXC6kOtPzlkj7+YKAEfwc5De3c=,qA7q76rD1o6GLI4mjqhA/E1+mp0=
