-15,-33,DnIoHbi3xDY0X/gYTbO/np2L2Yc=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-13,-33,DnIoHbi3xDY0X/gYTbO/np2L2Yc=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-14,-33,DnIoHbi3xDY0X/gYTbO/np2L2Yc=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-15,-36,DnIoHbi3xDY0X/gYTbO/np2L2Yc=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-14,-36,DnIoHbi3xDY0X/gYTbO/np2L2Yc=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-16,-35,DnIoHbi3xDY0X/gYTbO/np2L2Yc=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-16,-36,DnIoHbi3xDY0X/gYTbO/np2L2Yc=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-16,-33,DnIoHbi3xDY0X/gYTbO/np2L2Yc=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-13,-35,DnIoHbi3xDY0X/gYTbO/np2L2Yc=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-13,-34,DnIoHbi3xDY0X/gYTbO/np2L2Yc=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-14,-35,DnIoHbi3xDY0X/gYTbO/np2L2Yc=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-15,-35,DnIoHbi3xDY0X/gYTbO/np2L2Yc=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-14,-34,DnIoHbi3xDY0X/gYTbO/np2L2Yc=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-15,-34,DnIoHbi3xDY0X/gYTbO/np2L2Yc=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-13,-36,DnIoHbi3xDY0X/gYTbO/np2L2Yc=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-16,-34,DnIoHbi3xDY0X/gYTbO/np2L2Yc=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-23,-35,BJ7znBkjhwG6EVh3un2oLf4fUGw=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-24,-36,BJ7znBkjhwG6EVh3un2oLf4fUGw=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-24,-35,BJ7znBkjhwG6EVh3un2oLf4fUGw=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-24,-34,BJ7znBkjhwG6EVh3un2oLf4fUGw=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-24,-33,BJ7znBkjhwG6EVh3un2oLf4fUGw=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-22,-34,BJ7znBkjhwG6EVh3un2oLf4fUGw=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-23,-34,BJ7znBkjhwG6EVh3un2oLf4fUGw=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-22,-33,BJ7znBkjhwG6EVh3un2oLf4fUGw=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-23,-33,xKmSjfgUm1fHzLzrLSeW1soIphg=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
