-3,13,HjSQYi2oieW69ZxcnVQ2Gyy4gYY=,CYyW8IMnPmLvp876RDXlIGc9pr4=
-4,13,HjSQYi2oieW69ZxcnVQ2Gyy4gYY=,CYyW8IMnPmLvp876RDXlIGc9pr4=
-7,13,HjSQYi2oieW69ZxcnVQ2Gyy4gYY=,DvS6XUxKMqVqW48ZkKAv8o4ghpU=
-6,13,HjSQYi2oieW69ZxcnVQ2Gyy4gYY=,DvS6XUxKMqVqW48ZkKAv8o4ghpU=
-4,14,HjSQYi2oieW69ZxcnVQ2Gyy4gYY=,CYyW8IMnPmLvp876RDXlIGc9pr4=
-5,13,HjSQYi2oieW69ZxcnVQ2Gyy4gYY=,DvS6XUxKMqVqW48ZkKAv8o4ghpU=
-7,14,HjSQYi2oieW69ZxcnVQ2Gyy4gYY=,DvS6XUxKMqVqW48ZkKAv8o4ghpU=
-6,14,HjSQYi2oieW69ZxcnVQ2Gyy4gYY=,DvS6XUxKMqVqW48ZkKAv8o4ghpU=
-5,14,HjSQYi2oieW69ZxcnVQ2Gyy4gYY=,DvS6XUxKMqVqW48ZkKAv8o4ghpU=
-2,14,HjSQYi2oieW69ZxcnVQ2Gyy4gYY=,CYyW8IMnPmLvp876RDXlIGc9pr4=
-3,14,QuXfUZZgia1FqfBbCEhMVSTeT7s=,CYyW8IMnPmLvp876RDXlIGc9pr4=
-2,13,QuXfUZZgia1FqfBbCEhMVSTeT7s=,CYyW8IMnPmLvp876RDXlIGc9pr4=
-3,9,QuXfUZZgia1FqfBbCEhMVSTeT7s=,crABodAlDP0WNXFYlecA62pHpo0=
-2,9,QuXfUZZgia1FqfBbCEhMVSTeT7s=,crABodAlDP0WNXFYlecA62pHpo0=
-3,11,QuXfUZZgia1FqfBbCEhMVSTeT7s=,crABodAlDP0WNXFYlecA62pHpo0=
-2,11,QuXfUZZgia1FqfBbCEhMVSTeT7s=,crABodAlDP0WNXFYlecA62pHpo0=
-3,10,QuXfUZZgia1FqfBbCEhMVSTeT7s=,crABodAlDP0WNXFYlecA62pHpo0=
-2,10,QuXfUZZgia1FqfBbCEhMVSTeT7s=,crABodAlDP0WNXFYlecA62pHpo0=
-3,12,QuXfUZZgia1FqfBbCEhMVSTeT7s=,CYyW8IMnPmLvp876RDXlIGc9pr4=
-2,12,QuXfUZZgia1FqfBbCEhMVSTeT7s=,CYyW8IMnPmLvp876RDXlIGc9pr4=
-11,5,cF/hcBJd7oolGRh4LmV+JcU9ups=,lsOnW7bsyrY49mjBNPpDwBo2x9s=
-10,6,pjM+cSXhcpZj+pIckQImkIjxs00=,lsOnW7bsyrY49mjBNPpDwBo2x9s=
-11,6,v8qxoUU77KVIU/fl5Vw9+zYOf0I=,lsOnW7bsyrY49mjBNPpDwBo2x9s=
-10,5,v8qxoUU77KVIU/fl5Vw9+zYOf0I=,lsOnW7bsyrY49mjBNPpDwBo2x9s=
-3,5,v8qxoUU77KVIU/fl5Vw9+zYOf0I=,SRelESCMlxhVtyA/XnbB1i5o0sw=
-2,5,v8qxoUU77KVIU/fl5Vw9+zYOf0I=,SRelESCMlxhVtyA/XnbB1i5o0sw=
-3,6,v8qxoUU77KVIU/fl5Vw9+zYOf0I=,SRelESCMlxhVtyA/XnbB1i5o0sw=
-3,8,N0n24Z0NYNfcqGR5KH/QkVRbTLs=,crABodAlDP0WNXFYlecA62pHpo0=
