-2,-10,A+phLixJn/KI6TCem4KCMThHEl0=,96xJ4UyvNrReJN8fJwh82myOV7U=
-3,-10,A+phLixJn/KI6TCem4KCMThHEl0=,96xJ4UyvNrReJN8fJwh82myOV7U=
-3,-11,km9PKuef9mB6EP0Jw3yOW6Xmb0I=,96xJ4UyvNrReJN8fJwh82myOV7U=
-2,-11,km9PKuef9mB6EP0Jw3yOW6Xmb0I=,96xJ4UyvNrReJN8fJwh82myOV7U=
-11,-11,km9PKuef9mB6EP0Jw3yOW6Xmb0I=,xdHetjyFLcWRblnPKUxo5n8ROZA=
-10,-11,km9PKuef9mB6EP0Jw3yOW6Xmb0I=,xdHetjyFLcWRblnPKUxo5n8ROZA=
-11,-10,adJqAre6ze5tZsUwSqd++KNgjF0=,xdHetjyFLcWRblnPKUxo5n8ROZA=
-10,-10,adJqAre6ze5tZsUwSqd++KNgjF0=,xdHetjyFLcWRblnPKUxo5n8ROZA=
-12,-11,adJqAre6ze5tZsUwSqd++KNgjF0=,xdHetjyFLcWRblnPKUxo5n8ROZA=
-12,-10,adJqAre6ze5tZsUwSqd++KNgjF0=,xdHetjyFLcWRblnPKUxo5n8ROZA=
-15,-11,Xuv5RJfg9K0dqpncmRLjH8zk9yY=,CsovX0oMOxod3HVe+/aEm0amY+M=
-14,-11,ADqSqwNnLP9qPnp7zxAbUnJtSWw=,CsovX0oMOxod3HVe+/aEm0amY+M=
-13,-11,ADqSqwNnLP9qPnp7zxAbUnJtSWw=,CsovX0oMOxod3HVe+/aEm0amY+M=
-15,-10,ADqSqwNnLP9qPnp7zxAbUnJtSWw=,CsovX0oMOxod3HVe+/aEm0amY+M=
-13,-10,ADqSqwNnLP9qPnp7zxAbUnJtSWw=,CsovX0oMOxod3HVe+/aEm0amY+M=
-14,-10,VrA35EwgFE2FY+aYjQm7OyHMlBg=,CsovX0oMOxod3HVe+/aEm0amY+M=
-8,-11,EGaSnuacNpM5UB+YlcFnujciJxQ=,FMPKi4DzmsR66aXxsV8CNyI5kGY=
-5,-10,EGaSnuacNpM5UB+YlcFnujciJxQ=,FMPKi4DzmsR66aXxsV8CNyI5kGY=
-7,-11,EGaSnuacNpM5UB+YlcFnujciJxQ=,FMPKi4DzmsR66aXxsV8CNyI5kGY=
-4,-11,EGaSnuacNpM5UB+YlcFnujciJxQ=,96xJ4UyvNrReJN8fJwh82myOV7U=
-4,-10,EGaSnuacNpM5UB+YlcFnujciJxQ=,96xJ4UyvNrReJN8fJwh82myOV7U=
-9,-11,EGaSnuacNpM5UB+YlcFnujciJxQ=,xdHetjyFLcWRblnPKUxo5n8ROZA=
-6,-11,EGaSnuacNpM5UB+YlcFnujciJxQ=,FMPKi4DzmsR66aXxsV8CNyI5kGY=
-5,-11,EGaSnuacNpM5UB+YlcFnujciJxQ=,FMPKi4DzmsR66aXxsV8CNyI5kGY=
-8,-10,EGaSnuacNpM5UB+YlcFnujciJxQ=,FMPKi4DzmsR66aXxsV8CNyI5kGY=
-6,-10,H0X+33sec/pGsAnjpvdLHWGCBa4=,FMPKi4DzmsR66aXxsV8CNyI5kGY=
-7,-10,H0X+33sec/pGsAnjpvdLHWGCBa4=,FMPKi4DzmsR66aXxsV8CNyI5kGY=
-9,-10,H0X+33sec/pGsAnjpvdLHWGCBa4=,xdHetjyFLcWRblnPKUxo5n8ROZA=
-11,-7,H0X+33sec/pGsAnjpvdLHWGCBa4=,epxy6ChA6QKaEMJ3+kyBXJ3dSe0=
-11,-9,H0X+33sec/pGsAnjpvdLHWGCBa4=,xdHetjyFLcWRblnPKUxo5n8ROZA=
-10,-8,H0X+33sec/pGsAnjpvdLHWGCBa4=,epxy6ChA6QKaEMJ3+kyBXJ3dSe0=
-10,-7,H0X+33sec/pGsAnjpvdLHWGCBa4=,epxy6ChA6QKaEMJ3+kyBXJ3dSe0=
-11,-6,H0X+33sec/pGsAnjpvdLHWGCBa4=,epxy6ChA6QKaEMJ3+kyBXJ3dSe0=
-11,-8,JlVEiZztx53hg03vC7OO43IGrs8=,epxy6ChA6QKaEMJ3+kyBXJ3dSe0=
-10,-9,H/HOS+2biV3eqZrCr7U8S8vX+VU=,xdHetjyFLcWRblnPKUxo5n8ROZA=
-10,-6,H/HOS+2biV3eqZrCr7U8S8vX+VU=,epxy6ChA6QKaEMJ3+kyBXJ3dSe0=
-12,-7,H/HOS+2biV3eqZrCr7U8S8vX+VU=,epxy6ChA6QKaEMJ3+kyBXJ3dSe0=
-12,-9,H/HOS+2biV3eqZrCr7U8S8vX+VU=,xdHetjyFLcWRblnPKUxo5n8ROZA=
-12,-6,nI4cvSs+jdATpz0mPQvJCDgRaGk=,epxy6ChA6QKaEMJ3+kyBXJ3dSe0=
-12,-8,0t97++U1gRpGPyzHupyje3wNTNM=,epxy6ChA6QKaEMJ3+kyBXJ3dSe0=
-15,-9,0t97++U1gRpGPyzHupyje3wNTNM=,CsovX0oMOxod3HVe+/aEm0amY+M=
-15,-7,0t97++U1gRpGPyzHupyje3wNTNM=,ay3+aJJvTVWhBioU3SdrxLgGRfI=
-14,-9,0t97++U1gRpGPyzHupyje3wNTNM=,CsovX0oMOxod3HVe+/aEm0amY+M=
-13,-6,0t97++U1gRpGPyzHupyje3wNTNM=,ay3+aJJvTVWhBioU3SdrxLgGRfI=
-14,-6,0t97++U1gRpGPyzHupyje3wNTNM=,ay3+aJJvTVWhBioU3SdrxLgGRfI=
-13,-8,0t97++U1gRpGPyzHupyje3wNTNM=,ay3+aJJvTVWhBioU3SdrxLgGRfI=
-15,-6,0t97++U1gRpGPyzHupyje3wNTNM=,ay3+aJJvTVWhBioU3SdrxLgGRfI=
-13,-9,0t97++U1gRpGPyzHupyje3wNTNM=,CsovX0oMOxod3HVe+/aEm0amY+M=
-14,-8,BOZXmb4WDgYusytdamWwF4u1TMk=,ay3+aJJvTVWhBioU3SdrxLgGRfI=
-14,-7,JLejZQTQ54alWtqT0yzx807S0yA=,ay3+aJJvTVWhBioU3SdrxLgGRfI=
-15,-8,e9lMXboJQ9X0icx4rMSyMf8SypM=,ay3+aJJvTVWhBioU3SdrxLgGRfI=
-13,-7,e9lMXboJQ9X0icx4rMSyMf8SypM=,ay3+aJJvTVWhBioU3SdrxLgGRfI=
-9,-7,e9lMXboJQ9X0icx4rMSyMf8SypM=,epxy6ChA6QKaEMJ3+kyBXJ3dSe0=
-6,-6,e9lMXboJQ9X0icx4rMSyMf8SypM=,9CWxdCfrngVS8g9JAMNo+3EIv4k=
-7,-6,e9lMXboJQ9X0icx4rMSyMf8SypM=,9CWxdCfrngVS8g9JAMNo+3EIv4k=
-8,-6,e9lMXboJQ9X0icx4rMSyMf8SypM=,9CWxdCfrngVS8g9JAMNo+3EIv4k=
-6,-7,e9lMXboJQ9X0icx4rMSyMf8SypM=,9CWxdCfrngVS8g9JAMNo+3EIv4k=
-7,-7,e9lMXboJQ9X0icx4rMSyMf8SypM=,9CWxdCfrngVS8g9JAMNo+3EIv4k=
-8,-7,9PFpiaFdnD+zsV5476n669O88eY=,9CWxdCfrngVS8g9JAMNo+3EIv4k=
-6,-8,9PFpiaFdnD+zsV5476n669O88eY=,9CWxdCfrngVS8g9JAMNo+3EIv4k=
-9,-9,9PFpiaFdnD+zsV5476n669O88eY=,xdHetjyFLcWRblnPKUxo5n8ROZA=
-9,-8,9PFpiaFdnD+zsV5476n669O88eY=,epxy6ChA6QKaEMJ3+kyBXJ3dSe0=
-9,-6,zkwgSs09QgN3zq+TyoagbhCTEV0=,epxy6ChA6QKaEMJ3+kyBXJ3dSe0=
-8,-8,nmsqRlnbiiux8RAp0GJmZyam/NE=,9CWxdCfrngVS8g9JAMNo+3EIv4k=
-8,-9,dB28m+D+O/TfjidBbsc5mbYKOTM=,FMPKi4DzmsR66aXxsV8CNyI5kGY=
-7,-8,dB28m+D+O/TfjidBbsc5mbYKOTM=,9CWxdCfrngVS8g9JAMNo+3EIv4k=
-7,-9,dB28m+D+O/TfjidBbsc5mbYKOTM=,FMPKi4DzmsR66aXxsV8CNyI5kGY=
-6,-9,dB28m+D+O/TfjidBbsc5mbYKOTM=,FMPKi4DzmsR66aXxsV8CNyI5kGY=
-11,-5,dB28m+D+O/TfjidBbsc5mbYKOTM=,epxy6ChA6QKaEMJ3+kyBXJ3dSe0=
-10,-2,dB28m+D+O/TfjidBbsc5mbYKOTM=,ZACpxd3RxEu4dtqGXiPg5ieo/WE=
-11,-2,dB28m+D+O/TfjidBbsc5mbYKOTM=,ZACpxd3RxEu4dtqGXiPg5ieo/WE=
-10,-5,dB28m+D+O/TfjidBbsc5mbYKOTM=,epxy6ChA6QKaEMJ3+kyBXJ3dSe0=
-11,-3,dB28m+D+O/TfjidBbsc5mbYKOTM=,ZACpxd3RxEu4dtqGXiPg5ieo/WE=
-10,-3,dB28m+D+O/TfjidBbsc5mbYKOTM=,ZACpxd3RxEu4dtqGXiPg5ieo/WE=
-10,-4,dB28m+D+O/TfjidBbsc5mbYKOTM=,ZACpxd3RxEu4dtqGXiPg5ieo/WE=
-11,-4,dB28m+D+O/TfjidBbsc5mbYKOTM=,ZACpxd3RxEu4dtqGXiPg5ieo/WE=
-3,-9,dB28m+D+O/TfjidBbsc5mbYKOTM=,96xJ4UyvNrReJN8fJwh82myOV7U=
-2,-9,dB28m+D+O/TfjidBbsc5mbYKOTM=,96xJ4UyvNrReJN8fJwh82myOV7U=
-4,-7,dB28m+D+O/TfjidBbsc5mbYKOTM=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-4,-9,dB28m+D+O/TfjidBbsc5mbYKOTM=,96xJ4UyvNrReJN8fJwh82myOV7U=
-3,-7,dB28m+D+O/TfjidBbsc5mbYKOTM=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-2,-6,dB28m+D+O/TfjidBbsc5mbYKOTM=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-4,-8,dB28m+D+O/TfjidBbsc5mbYKOTM=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-3,-6,dB28m+D+O/TfjidBbsc5mbYKOTM=,fE+M3N68sJeDY+eh/LaB21VbbE0=
