-8,-11,M9834FYxP+/NTwl1s9UP6P00guM=,0hmb+8PjEA1X/ie9zvRg5Vz8ntw=
-6,-10,M9834FYxP+/NTwl1s9UP6P00guM=,0hmb+8PjEA1X/ie9zvRg5Vz8ntw=
-7,-10,M9834FYxP+/NTwl1s9UP6P00guM=,0hmb+8PjEA1X/ie9zvRg5Vz8ntw=
-8,-10,M9834FYxP+/NTwl1s9UP6P00guM=,0hmb+8PjEA1X/ie9zvRg5Vz8ntw=
-6,-11,M9834FYxP+/NTwl1s9UP6P00guM=,0hmb+8PjEA1X/ie9zvRg5Vz8ntw=
-7,-11,M9834FYxP+/NTwl1s9UP6P00guM=,0hmb+8PjEA1X/ie9zvRg5Vz8ntw=
-2,-6,M9834FYxP+/NTwl1s9UP6P00guM=,Z3EHiNtd3bBiHA5TAdr+4FxyGxM=
-3,-7,M9834FYxP+/NTwl1s9UP6P00guM=,Z3EHiNtd3bBiHA5TAdr+4FxyGxM=
-2,-7,M9834FYxP+/NTwl1s9UP6P00guM=,Z3EHiNtd3bBiHA5TAdr+4FxyGxM=
-3,-6,M9834FYxP+/NTwl1s9UP6P00guM=,Z3EHiNtd3bBiHA5TAdr+4FxyGxM=
-5,-6,dWtcF9AHl5MgNDdzgSHgBhi6dFw=,rgQrY/eEfF+yB7edm90B08QINcM=
-7,-9,dWtcF9AHl5MgNDdzgSHgBhi6dFw=,0hmb+8PjEA1X/ie9zvRg5Vz8ntw=
-6,-9,dWtcF9AHl5MgNDdzgSHgBhi6dFw=,0hmb+8PjEA1X/ie9zvRg5Vz8ntw=
-5,-7,dWtcF9AHl5MgNDdzgSHgBhi6dFw=,rgQrY/eEfF+yB7edm90B08QINcM=
-6,-7,dWtcF9AHl5MgNDdzgSHgBhi6dFw=,rgQrY/eEfF+yB7edm90B08QINcM=
-4,-7,dWtcF9AHl5MgNDdzgSHgBhi6dFw=,Z3EHiNtd3bBiHA5TAdr+4FxyGxM=
-7,-7,dWtcF9AHl5MgNDdzgSHgBhi6dFw=,rgQrY/eEfF+yB7edm90B08QINcM=
-4,-6,dWtcF9AHl5MgNDdzgSHgBhi6dFw=,Z3EHiNtd3bBiHA5TAdr+4FxyGxM=
-6,-6,dWtcF9AHl5MgNDdzgSHgBhi6dFw=,rgQrY/eEfF+yB7edm90B08QINcM=
-7,-6,dWtcF9AHl5MgNDdzgSHgBhi6dFw=,rgQrY/eEfF+yB7edm90B08QINcM=
-7,-8,dWtcF9AHl5MgNDdzgSHgBhi6dFw=,rgQrY/eEfF+yB7edm90B08QINcM=
-8,-9,dWtcF9AHl5MgNDdzgSHgBhi6dFw=,0hmb+8PjEA1X/ie9zvRg5Vz8ntw=
-8,-7,dWtcF9AHl5MgNDdzgSHgBhi6dFw=,rgQrY/eEfF+yB7edm90B08QINcM=
-8,-6,dWtcF9AHl5MgNDdzgSHgBhi6dFw=,rgQrY/eEfF+yB7edm90B08QINcM=
-6,-8,dWtcF9AHl5MgNDdzgSHgBhi6dFw=,rgQrY/eEfF+yB7edm90B08QINcM=
-8,-8,dWtcF9AHl5MgNDdzgSHgBhi6dFw=,rgQrY/eEfF+yB7edm90B08QINcM=
-2,-5,dWtcF9AHl5MgNDdzgSHgBhi6dFw=,Z3EHiNtd3bBiHA5TAdr+4FxyGxM=
-3,-4,dWtcF9AHl5MgNDdzgSHgBhi6dFw=,NDj+k4OZvq6ZsucdcoixoqFVXUE=
-2,-4,dWtcF9AHl5MgNDdzgSHgBhi6dFw=,NDj+k4OZvq6ZsucdcoixoqFVXUE=
-3,-5,dWtcF9AHl5MgNDdzgSHgBhi6dFw=,Z3EHiNtd3bBiHA5TAdr+4FxyGxM=
-3,-3,dWtcF9AHl5MgNDdzgSHgBhi6dFw=,NDj+k4OZvq6ZsucdcoixoqFVXUE=
-2,-3,dWtcF9AHl5MgNDdzgSHgBhi6dFw=,NDj+k4OZvq6ZsucdcoixoqFVXUE=
-2,-2,dWtcF9AHl5MgNDdzgSHgBhi6dFw=,NDj+k4OZvq6ZsucdcoixoqFVXUE=
-3,-2,dWtcF9AHl5MgNDdzgSHgBhi6dFw=,NDj+k4OZvq6ZsucdcoixoqFVXUE=
-15,-7,YedoM9gD5m5/TD2LUQvA08oR4JQ=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-13,-6,YedoM9gD5m5/TD2LUQvA08oR4JQ=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-14,-6,YedoM9gD5m5/TD2LUQvA08oR4JQ=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-15,-6,YedoM9gD5m5/TD2LUQvA08oR4JQ=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-13,-7,YedoM9gD5m5/TD2LUQvA08oR4JQ=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-14,-7,YedoM9gD5m5/TD2LUQvA08oR4JQ=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-11,-4,YedoM9gD5m5/TD2LUQvA08oR4JQ=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-10,-4,YedoM9gD5m5/TD2LUQvA08oR4JQ=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-10,-1,YedoM9gD5m5/TD2LUQvA08oR4JQ=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-11,-1,YedoM9gD5m5/TD2LUQvA08oR4JQ=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-16,-7,YedoM9gD5m5/TD2LUQvA08oR4JQ=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-16,-6,YedoM9gD5m5/TD2LUQvA08oR4JQ=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-1,-7,YedoM9gD5m5/TD2LUQvA08oR4JQ=,Z3EHiNtd3bBiHA5TAdr+4FxyGxM=
-1,-6,YedoM9gD5m5/TD2LUQvA08oR4JQ=,Z3EHiNtd3bBiHA5TAdr+4FxyGxM=
-1,-3,YedoM9gD5m5/TD2LUQvA08oR4JQ=,NDj+k4OZvq6ZsucdcoixoqFVXUE=
-1,-4,YedoM9gD5m5/TD2LUQvA08oR4JQ=,NDj+k4OZvq6ZsucdcoixoqFVXUE=
-5,-2,YedoM9gD5m5/TD2LUQvA08oR4JQ=,GbPkhbTKWs9SuqSIGoDKK2aeuVk=
-1,-2,YedoM9gD5m5/TD2LUQvA08oR4JQ=,NDj+k4OZvq6ZsucdcoixoqFVXUE=
-1,-5,YedoM9gD5m5/TD2LUQvA08oR4JQ=,Z3EHiNtd3bBiHA5TAdr+4FxyGxM=
-8,-1,YedoM9gD5m5/TD2LUQvA08oR4JQ=,GbPkhbTKWs9SuqSIGoDKK2aeuVk=
-7,-1,YedoM9gD5m5/TD2LUQvA08oR4JQ=,GbPkhbTKWs9SuqSIGoDKK2aeuVk=
-7,-4,YedoM9gD5m5/TD2LUQvA08oR4JQ=,GbPkhbTKWs9SuqSIGoDKK2aeuVk=
-10,-2,YedoM9gD5m5/TD2LUQvA08oR4JQ=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-6,-4,YedoM9gD5m5/TD2LUQvA08oR4JQ=,GbPkhbTKWs9SuqSIGoDKK2aeuVk=
-5,-4,YedoM9gD5m5/TD2LUQvA08oR4JQ=,GbPkhbTKWs9SuqSIGoDKK2aeuVk=
-11,-2,YedoM9gD5m5/TD2LUQvA08oR4JQ=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-10,-3,YedoM9gD5m5/TD2LUQvA08oR4JQ=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-11,-3,YedoM9gD5m5/TD2LUQvA08oR4JQ=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-8,-3,YedoM9gD5m5/TD2LUQvA08oR4JQ=,GbPkhbTKWs9SuqSIGoDKK2aeuVk=
-6,-1,YedoM9gD5m5/TD2LUQvA08oR4JQ=,GbPkhbTKWs9SuqSIGoDKK2aeuVk=
-8,-5,YedoM9gD5m5/TD2LUQvA08oR4JQ=,rgQrY/eEfF+yB7edm90B08QINcM=
-9,-1,YedoM9gD5m5/TD2LUQvA08oR4JQ=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
