-7,9,0rInS55EId3KeuufJFkqjRG8VcQ=,to8EK4wdnh2an5k7sAqBNvUCgLU=
-6,10,0rInS55EId3KeuufJFkqjRG8VcQ=,to8EK4wdnh2an5k7sAqBNvUCgLU=
-7,10,0rInS55EId3KeuufJFkqjRG8VcQ=,to8EK4wdnh2an5k7sAqBNvUCgLU=
-6,9,0rInS55EId3KeuufJFkqjRG8VcQ=,to8EK4wdnh2an5k7sAqBNvUCgLU=
-4,9,0rInS55EId3KeuufJFkqjRG8VcQ=,HTCSHARbI0dJxHnVVCoEwNTAU+o=
-5,10,0rInS55EId3KeuufJFkqjRG8VcQ=,to8EK4wdnh2an5k7sAqBNvUCgLU=
-5,9,0rInS55EId3KeuufJFkqjRG8VcQ=,to8EK4wdnh2an5k7sAqBNvUCgLU=
-2,10,0rInS55EId3KeuufJFkqjRG8VcQ=,HTCSHARbI0dJxHnVVCoEwNTAU+o=
-3,10,0rInS55EId3KeuufJFkqjRG8VcQ=,HTCSHARbI0dJxHnVVCoEwNTAU+o=
-4,10,0rInS55EId3KeuufJFkqjRG8VcQ=,HTCSHARbI0dJxHnVVCoEwNTAU+o=
-3,9,0rInS55EId3KeuufJFkqjRG8VcQ=,HTCSHARbI0dJxHnVVCoEwNTAU+o=
-2,9,0rInS55EId3KeuufJFkqjRG8VcQ=,HTCSHARbI0dJxHnVVCoEwNTAU+o=
-6,7,0rInS55EId3KeuufJFkqjRG8VcQ=,YzzsHtW9Th3L/YQS22nXKAtqNgE=
-7,7,0rInS55EId3KeuufJFkqjRG8VcQ=,YzzsHtW9Th3L/YQS22nXKAtqNgE=
-6,6,0rInS55EId3KeuufJFkqjRG8VcQ=,YzzsHtW9Th3L/YQS22nXKAtqNgE=
-7,6,0rInS55EId3KeuufJFkqjRG8VcQ=,YzzsHtW9Th3L/YQS22nXKAtqNgE=
-6,8,0rInS55EId3KeuufJFkqjRG8VcQ=,to8EK4wdnh2an5k7sAqBNvUCgLU=
-7,8,0rInS55EId3KeuufJFkqjRG8VcQ=,to8EK4wdnh2an5k7sAqBNvUCgLU=
-6,5,0rInS55EId3KeuufJFkqjRG8VcQ=,YzzsHtW9Th3L/YQS22nXKAtqNgE=
-7,5,0rInS55EId3KeuufJFkqjRG8VcQ=,YzzsHtW9Th3L/YQS22nXKAtqNgE=
-9,6,0rInS55EId3KeuufJFkqjRG8VcQ=,ophtXnAHYZpxzfXfnqx5uXv+igQ=
-8,5,0rInS55EId3KeuufJFkqjRG8VcQ=,YzzsHtW9Th3L/YQS22nXKAtqNgE=
-8,6,0rInS55EId3KeuufJFkqjRG8VcQ=,YzzsHtW9Th3L/YQS22nXKAtqNgE=
-11,5,0rInS55EId3KeuufJFkqjRG8VcQ=,ophtXnAHYZpxzfXfnqx5uXv+igQ=
-10,5,0rInS55EId3KeuufJFkqjRG8VcQ=,ophtXnAHYZpxzfXfnqx5uXv+igQ=
-11,6,0rInS55EId3KeuufJFkqjRG8VcQ=,ophtXnAHYZpxzfXfnqx5uXv+igQ=
-10,6,0rInS55EId3KeuufJFkqjRG8VcQ=,ophtXnAHYZpxzfXfnqx5uXv+igQ=
-9,5,0rInS55EId3KeuufJFkqjRG8VcQ=,ophtXnAHYZpxzfXfnqx5uXv+igQ=
-5,7,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,YzzsHtW9Th3L/YQS22nXKAtqNgE=
-4,5,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,M6Wgg8dSN49F0/tYu3y4TBiNJTw=
-5,8,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,to8EK4wdnh2an5k7sAqBNvUCgLU=
-3,8,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,HTCSHARbI0dJxHnVVCoEwNTAU+o=
-2,8,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,HTCSHARbI0dJxHnVVCoEwNTAU+o=
-2,7,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,M6Wgg8dSN49F0/tYu3y4TBiNJTw=
-4,8,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,HTCSHARbI0dJxHnVVCoEwNTAU+o=
-2,6,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,M6Wgg8dSN49F0/tYu3y4TBiNJTw=
-4,7,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,M6Wgg8dSN49F0/tYu3y4TBiNJTw=
-3,6,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,M6Wgg8dSN49F0/tYu3y4TBiNJTw=
-2,5,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,M6Wgg8dSN49F0/tYu3y4TBiNJTw=
-4,6,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,M6Wgg8dSN49F0/tYu3y4TBiNJTw=
-3,5,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,M6Wgg8dSN49F0/tYu3y4TBiNJTw=
-5,6,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,YzzsHtW9Th3L/YQS22nXKAtqNgE=
-3,7,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,M6Wgg8dSN49F0/tYu3y4TBiNJTw=
-5,5,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,YzzsHtW9Th3L/YQS22nXKAtqNgE=
-11,4,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,ophtXnAHYZpxzfXfnqx5uXv+igQ=
-10,3,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,QJvCsrAE7Yc9Mg2dKJnTmHz8KjI=
-10,4,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,ophtXnAHYZpxzfXfnqx5uXv+igQ=
-11,1,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,QJvCsrAE7Yc9Mg2dKJnTmHz8KjI=
-10,1,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,QJvCsrAE7Yc9Mg2dKJnTmHz8KjI=
-11,2,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,QJvCsrAE7Yc9Mg2dKJnTmHz8KjI=
-10,2,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,QJvCsrAE7Yc9Mg2dKJnTmHz8KjI=
-11,3,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,QJvCsrAE7Yc9Mg2dKJnTmHz8KjI=
-9,3,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,QJvCsrAE7Yc9Mg2dKJnTmHz8KjI=
-8,1,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,epmXudhi03mF+WjWMT/NH+3Ubhg=
-9,2,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,QJvCsrAE7Yc9Mg2dKJnTmHz8KjI=
-9,1,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,QJvCsrAE7Yc9Mg2dKJnTmHz8KjI=
-9,4,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,ophtXnAHYZpxzfXfnqx5uXv+igQ=
-6,4,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,YzzsHtW9Th3L/YQS22nXKAtqNgE=
-7,4,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,YzzsHtW9Th3L/YQS22nXKAtqNgE=
-8,4,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,YzzsHtW9Th3L/YQS22nXKAtqNgE=
-6,3,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,epmXudhi03mF+WjWMT/NH+3Ubhg=
-7,3,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,epmXudhi03mF+WjWMT/NH+3Ubhg=
-8,3,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,epmXudhi03mF+WjWMT/NH+3Ubhg=
-6,2,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,epmXudhi03mF+WjWMT/NH+3Ubhg=
-7,2,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,epmXudhi03mF+WjWMT/NH+3Ubhg=
-8,2,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,epmXudhi03mF+WjWMT/NH+3Ubhg=
-6,1,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,epmXudhi03mF+WjWMT/NH+3Ubhg=
-7,1,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,epmXudhi03mF+WjWMT/NH+3Ubhg=
-12,6,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,ophtXnAHYZpxzfXfnqx5uXv+igQ=
-12,5,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,ophtXnAHYZpxzfXfnqx5uXv+igQ=
-6,0,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,epmXudhi03mF+WjWMT/NH+3Ubhg=
-7,0,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,epmXudhi03mF+WjWMT/NH+3Ubhg=
-13,3,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,5KIgUws2L5N/8BYCJq2otpUHEBU=
-14,3,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,5KIgUws2L5N/8BYCJq2otpUHEBU=
-15,3,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,5KIgUws2L5N/8BYCJq2otpUHEBU=
-13,2,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,5KIgUws2L5N/8BYCJq2otpUHEBU=
-14,2,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,5KIgUws2L5N/8BYCJq2otpUHEBU=
-15,2,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,5KIgUws2L5N/8BYCJq2otpUHEBU=
-16,2,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,5KIgUws2L5N/8BYCJq2otpUHEBU=
-1,5,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,M6Wgg8dSN49F0/tYu3y4TBiNJTw=
-13,1,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,5KIgUws2L5N/8BYCJq2otpUHEBU=
-1,6,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,M6Wgg8dSN49F0/tYu3y4TBiNJTw=
-14,1,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,5KIgUws2L5N/8BYCJq2otpUHEBU=
-15,1,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,5KIgUws2L5N/8BYCJq2otpUHEBU=
-16,1,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,5KIgUws2L5N/8BYCJq2otpUHEBU=
-14,0,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,5KIgUws2L5N/8BYCJq2otpUHEBU=
-15,0,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,5KIgUws2L5N/8BYCJq2otpUHEBU=
-12,3,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,QJvCsrAE7Yc9Mg2dKJnTmHz8KjI=
-12,2,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,QJvCsrAE7Yc9Mg2dKJnTmHz8KjI=
-12,1,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,QJvCsrAE7Yc9Mg2dKJnTmHz8KjI=
-12,4,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,ophtXnAHYZpxzfXfnqx5uXv+igQ=
-1,9,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,HTCSHARbI0dJxHnVVCoEwNTAU+o=
-1,10,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,HTCSHARbI0dJxHnVVCoEwNTAU+o=
-1,7,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,M6Wgg8dSN49F0/tYu3y4TBiNJTw=
-1,8,wHFGZlP6zggm6ZiSd2KtvhCwZzg=,HTCSHARbI0dJxHnVVCoEwNTAU+o=
