6,3,tdJgcC+wd88IfxIj40A+QqnjeBM=,aaI2BjrEtw1vkPR5bIRJLm70LEE=
6,1,tdJgcC+wd88IfxIj40A+QqnjeBM=,aaI2BjrEtw1vkPR5bIRJLm70LEE=
5,2,tdJgcC+wd88IfxIj40A+QqnjeBM=,aaI2BjrEtw1vkPR5bIRJLm70LEE=
6,2,tdJgcC+wd88IfxIj40A+QqnjeBM=,aaI2BjrEtw1vkPR5bIRJLm70LEE=
5,3,tdJgcC+wd88IfxIj40A+QqnjeBM=,aaI2BjrEtw1vkPR5bIRJLm70LEE=
5,1,tdJgcC+wd88IfxIj40A+QqnjeBM=,aaI2BjrEtw1vkPR5bIRJLm70LEE=
1,5,tdJgcC+wd88IfxIj40A+QqnjeBM=,6IwW/s6kiOZaGZ8JskQC28ge+r8=
3,6,tdJgcC+wd88IfxIj40A+QqnjeBM=,6IwW/s6kiOZaGZ8JskQC28ge+r8=
3,5,tdJgcC+wd88IfxIj40A+QqnjeBM=,6IwW/s6kiOZaGZ8JskQC28ge+r8=
2,6,tdJgcC+wd88IfxIj40A+QqnjeBM=,6IwW/s6kiOZaGZ8JskQC28ge+r8=
2,5,tdJgcC+wd88IfxIj40A+QqnjeBM=,6IwW/s6kiOZaGZ8JskQC28ge+r8=
1,6,gIDVTVUXVDqMNjKqyHOgyDylnS0=,6IwW/s6kiOZaGZ8JskQC28ge+r8=
2,14,gIDVTVUXVDqMNjKqyHOgyDylnS0=,BgsQLbu1O1ALHOfsw25KdrLX/n0=
1,14,gIDVTVUXVDqMNjKqyHOgyDylnS0=,BgsQLbu1O1ALHOfsw25KdrLX/n0=
3,14,gIDVTVUXVDqMNjKqyHOgyDylnS0=,BgsQLbu1O1ALHOfsw25KdrLX/n0=
3,13,gIDVTVUXVDqMNjKqyHOgyDylnS0=,BgsQLbu1O1ALHOfsw25KdrLX/n0=
2,13,gIDVTVUXVDqMNjKqyHOgyDylnS0=,BgsQLbu1O1ALHOfsw25KdrLX/n0=
1,13,gIDVTVUXVDqMNjKqyHOgyDylnS0=,BgsQLbu1O1ALHOfsw25KdrLX/n0=
4,3,gIDVTVUXVDqMNjKqyHOgyDylnS0=,aaI2BjrEtw1vkPR5bIRJLm70LEE=
4,2,gIDVTVUXVDqMNjKqyHOgyDylnS0=,aaI2BjrEtw1vkPR5bIRJLm70LEE=
1,2,gIDVTVUXVDqMNjKqyHOgyDylnS0=,cmN/fjNnxAo8NQuxJbUZo5F9bMM=
4,1,gIDVTVUXVDqMNjKqyHOgyDylnS0=,aaI2BjrEtw1vkPR5bIRJLm70LEE=
3,4,gIDVTVUXVDqMNjKqyHOgyDylnS0=,6IwW/s6kiOZaGZ8JskQC28ge+r8=
1,1,gIDVTVUXVDqMNjKqyHOgyDylnS0=,cmN/fjNnxAo8NQuxJbUZo5F9bMM=
2,3,gIDVTVUXVDqMNjKqyHOgyDylnS0=,cmN/fjNnxAo8NQuxJbUZo5F9bMM=
0,2,gIDVTVUXVDqMNjKqyHOgyDylnS0=,cmN/fjNnxAo8NQuxJbUZo5F9bMM=
3,1,gIDVTVUXVDqMNjKqyHOgyDylnS0=,cmN/fjNnxAo8NQuxJbUZo5F9bMM=
1,0,gIDVTVUXVDqMNjKqyHOgyDylnS0=,cmN/fjNnxAo8NQuxJbUZo5F9bMM=
3,2,gIDVTVUXVDqMNjKqyHOgyDylnS0=,cmN/fjNnxAo8NQuxJbUZo5F9bMM=
3,3,gIDVTVUXVDqMNjKqyHOgyDylnS0=,cmN/fjNnxAo8NQuxJbUZo5F9bMM=
2,2,gIDVTVUXVDqMNjKqyHOgyDylnS0=,cmN/fjNnxAo8NQuxJbUZo5F9bMM=
1,4,gIDVTVUXVDqMNjKqyHOgyDylnS0=,6IwW/s6kiOZaGZ8JskQC28ge+r8=
2,0,gIDVTVUXVDqMNjKqyHOgyDylnS0=,cmN/fjNnxAo8NQuxJbUZo5F9bMM=
2,4,gIDVTVUXVDqMNjKqyHOgyDylnS0=,6IwW/s6kiOZaGZ8JskQC28ge+r8=
1,3,gIDVTVUXVDqMNjKqyHOgyDylnS0=,cmN/fjNnxAo8NQuxJbUZo5F9bMM=
0,1,gIDVTVUXVDqMNjKqyHOgyDylnS0=,cmN/fjNnxAo8NQuxJbUZo5F9bMM=
2,1,gIDVTVUXVDqMNjKqyHOgyDylnS0=,cmN/fjNnxAo8NQuxJbUZo5F9bMM=
6,0,gIDVTVUXVDqMNjKqyHOgyDylnS0=,aaI2BjrEtw1vkPR5bIRJLm70LEE=
0,6,gIDVTVUXVDqMNjKqyHOgyDylnS0=,6IwW/s6kiOZaGZ8JskQC28ge+r8=
4,0,gIDVTVUXVDqMNjKqyHOgyDylnS0=,aaI2BjrEtw1vkPR5bIRJLm70LEE=
5,0,gIDVTVUXVDqMNjKqyHOgyDylnS0=,aaI2BjrEtw1vkPR5bIRJLm70LEE=
2,15,gIDVTVUXVDqMNjKqyHOgyDylnS0=,BgsQLbu1O1ALHOfsw25KdrLX/n0=
3,0,gIDVTVUXVDqMNjKqyHOgyDylnS0=,cmN/fjNnxAo8NQuxJbUZo5F9bMM=
1,15,gIDVTVUXVDqMNjKqyHOgyDylnS0=,BgsQLbu1O1ALHOfsw25KdrLX/n0=
0,15,gIDVTVUXVDqMNjKqyHOgyDylnS0=,BgsQLbu1O1ALHOfsw25KdrLX/n0=
3,15,gIDVTVUXVDqMNjKqyHOgyDylnS0=,BgsQLbu1O1ALHOfsw25KdrLX/n0=
0,0,gIDVTVUXVDqMNjKqyHOgyDylnS0=,cmN/fjNnxAo8NQuxJbUZo5F9bMM=
