2,-2,WF2lKtnampHQpaxEobIdrDs7G/A=,CozEdWjmTZrZYFL5z8KU9xEzhms=
2,-3,kn8Cs/xmHPm/D5S9NYjZmWXsfVc=,VtdnENQp+1pQngpUApvINd7mjPc=
1,-3,kn8Cs/xmHPm/D5S9NYjZmWXsfVc=,RRaSg32swdZt+IpTP6pw41DCzyA=
1,-2,kn8Cs/xmHPm/D5S9NYjZmWXsfVc=,K75k5Sqn0RUCtW1CXHtxRnkgA28=
8,-1,kn8Cs/xmHPm/D5S9NYjZmWXsfVc=,v6qPrTWPJ8JQB9evHx66wHieurw=
1,-1,kn8Cs/xmHPm/D5S9NYjZmWXsfVc=,BQ+AV3x8bAhRynt5B0g7eliA3k8=
7,-1,uG61J+lSaZKl5v7gwKy1QucjKFQ=,1ThOdxmv8sp6eVcy9VwrQbRvw10=
0,-3,uG61J+lSaZKl5v7gwKy1QucjKFQ=,/5U6fmTcFovIkV9QnOgy8RzYXl0=
0,-2,uG61J+lSaZKl5v7gwKy1QucjKFQ=,eudqjfucZu9Ysa98PUQJ1dumg/o=
0,-1,uG61J+lSaZKl5v7gwKy1QucjKFQ=,eudqjfucZu9Ysa98PUQJ1dumg/o=
3,-1,uG61J+lSaZKl5v7gwKy1QucjKFQ=,Txry5957ScrB2zbUzso+jnR7b7o=
