0,0,WF2lKtnampHQpaxEobIdrDs7G/A=,I0wz7VD9gC2Mi1IS66q1A38hgpc=
0,1,WF2lKtnampHQpaxEobIdrDs7G/A=,I0wz7VD9gC2Mi1IS66q1A38hgpc=
7,1,kn8Cs/xmHPm/D5S9NYjZmWXsfVc=,w80FS5K7TvzRNwr/Q6SAA4GbqpY=
7,0,kn8Cs/xmHPm/D5S9NYjZmWXsfVc=,w80FS5K7TvzRNwr/Q6SAA4GbqpY=
0,2,kn8Cs/xmHPm/D5S9NYjZmWXsfVc=,ivLsfO7CsV7Iyxfz546g6TLnAn0=
0,3,kn8Cs/xmHPm/D5S9NYjZmWXsfVc=,v6qPrTWPJ8JQB9evHx66wHieurw=
7,4,kn8Cs/xmHPm/D5S9NYjZmWXsfVc=,v6qPrTWPJ8JQB9evHx66wHieurw=
7,3,kn8Cs/xmHPm/D5S9NYjZmWXsfVc=,v6qPrTWPJ8JQB9evHx66wHieurw=
1,1,kn8Cs/xmHPm/D5S9NYjZmWXsfVc=,IyeO/UfiPStcXcYYxr7fYjHVHIQ=
1,0,kn8Cs/xmHPm/D5S9NYjZmWXsfVc=,tq/C9g9eiTZe9S6MCzbxgFCuiCc=
1,2,kn8Cs/xmHPm/D5S9NYjZmWXsfVc=,BQ+AV3x8bAhRynt5B0g7eliA3k8=
8,0,uG61J+lSaZKl5v7gwKy1QucjKFQ=,VQER7Uosm3unb6ALSVNhNU7egeU=
8,1,uG61J+lSaZKl5v7gwKy1QucjKFQ=,3274xPutGWxJqUgAOLafVcl7+cI=
8,2,uG61J+lSaZKl5v7gwKy1QucjKFQ=,rHOzWvsbuW6X/qPSH80CVH9DIBM=
8,3,uG61J+lSaZKl5v7gwKy1QucjKFQ=,eJRvKMKJU+ex9ei44hh8EWKbjBw=
8,4,uG61J+lSaZKl5v7gwKy1QucjKFQ=,eJRvKMKJU+ex9ei44hh8EWKbjBw=
2,0,uG61J+lSaZKl5v7gwKy1QucjKFQ=,YeU8GNLNiFF56EFNCpT+2frGmXI=
3,0,uG61J+lSaZKl5v7gwKy1QucjKFQ=,QEq9401LJJaMM8EB+DTXL+642Ro=
4,0,uG61J+lSaZKl5v7gwKy1QucjKFQ=,Txry5957ScrB2zbUzso+jnR7b7o=
