-7,-3,kn8Cs/xmHPm/D5S9NYjZmWXsfVc=,K8gAgkJ9mwpkgBjdkoTzAxMtOEg=
-7,-4,kn8Cs/xmHPm/D5S9NYjZmWXsfVc=,VtdnENQp+1pQngpUApvINd7mjPc=
-1,-1,kn8Cs/xmHPm/D5S9NYjZmWXsfVc=,AeXZppiZE5MVWwqQuEXi/OTC+lE=
-1,-2,kn8Cs/xmHPm/D5S9NYjZmWXsfVc=,lAnUEVUYwri0ED1zEZ6GPLOOqDg=
-1,-3,kn8Cs/xmHPm/D5S9NYjZmWXsfVc=,78j1svOkuriY2Tf4GhxJNi1kBG4=
-8,-4,kn8Cs/xmHPm/D5S9NYjZmWXsfVc=,K75k5Sqn0RUCtW1CXHtxRnkgA28=
-8,-3,kn8Cs/xmHPm/D5S9NYjZmWXsfVc=,v6qPrTWPJ8JQB9evHx66wHieurw=
-2,-2,uG61J+lSaZKl5v7gwKy1QucjKFQ=,9nJKFZq4scUF8S035iyFBu0YQ00=
-2,-1,uG61J+lSaZKl5v7gwKy1QucjKFQ=,eudqjfucZu9Ysa98PUQJ1dumg/o=
-2,-3,uG61J+lSaZKl5v7gwKy1QucjKFQ=,eudqjfucZu9Ysa98PUQJ1dumg/o=
-3,-3,uG61J+lSaZKl5v7gwKy1QucjKFQ=,YeU8GNLNiFF56EFNCpT+2frGmXI=
-3,-1,uG61J+lSaZKl5v7gwKy1QucjKFQ=,vEvrILvr7XfIoSdk27jzRdECyH0=
-3,-2,uG61J+lSaZKl5v7gwKy1QucjKFQ=,AoODItf46h4UnABe7uPko/ii+uU=
-4,-3,uG61J+lSaZKl5v7gwKy1QucjKFQ=,GBu+XNmmDYiVMrd2xA0zBI8Z3o4=
-5,-3,uG61J+lSaZKl5v7gwKy1QucjKFQ=,GBu+XNmmDYiVMrd2xA0zBI8Z3o4=
-6,-3,uG61J+lSaZKl5v7gwKy1QucjKFQ=,GBu+XNmmDYiVMrd2xA0zBI8Z3o4=
