-21,3,Vr4hX1yKGheul6uo0rubh3pcnSI=,yISjYy8yRj6SgUqmKueQ5b18VNk=
-20,3,Vr4hX1yKGheul6uo0rubh3pcnSI=,yISjYy8yRj6SgUqmKueQ5b18VNk=
-22,3,Vr4hX1yKGheul6uo0rubh3pcnSI=,yISjYy8yRj6SgUqmKueQ5b18VNk=
-23,3,Vr4hX1yKGheul6uo0rubh3pcnSI=,yISjYy8yRj6SgUqmKueQ5b18VNk=
-19,2,Vr4hX1yKGheul6uo0rubh3pcnSI=,yISjYy8yRj6SgUqmKueQ5b18VNk=
-18,2,Vr4hX1yKGheul6uo0rubh3pcnSI=,yISjYy8yRj6SgUqmKueQ5b18VNk=
-20,2,Vr4hX1yKGheul6uo0rubh3pcnSI=,yISjYy8yRj6SgUqmKueQ5b18VNk=
-21,2,Vr4hX1yKGheul6uo0rubh3pcnSI=,yISjYy8yRj6SgUqmKueQ5b18VNk=
-22,2,Vr4hX1yKGheul6uo0rubh3pcnSI=,yISjYy8yRj6SgUqmKueQ5b18VNk=
-18,6,Vr4hX1yKGheul6uo0rubh3pcnSI=,yISjYy8yRj6SgUqmKueQ5b18VNk=
-19,6,toECNXNwmo/6OcLED4PnstPzvx0=,yISjYy8yRj6SgUqmKueQ5b18VNk=
-23,2,toECNXNwmo/6OcLED4PnstPzvx0=,yISjYy8yRj6SgUqmKueQ5b18VNk=
-19,1,toECNXNwmo/6OcLED4PnstPzvx0=,yISjYy8yRj6SgUqmKueQ5b18VNk=
-20,6,toECNXNwmo/6OcLED4PnstPzvx0=,yISjYy8yRj6SgUqmKueQ5b18VNk=
-18,1,toECNXNwmo/6OcLED4PnstPzvx0=,yISjYy8yRj6SgUqmKueQ5b18VNk=
-21,6,ilK4laF8Ga6yOntO3oU/nwwY5EM=,yISjYy8yRj6SgUqmKueQ5b18VNk=
-20,1,GPeALJAAATxycNuBBo7AMfU9n5c=,yISjYy8yRj6SgUqmKueQ5b18VNk=
-22,6,GPeALJAAATxycNuBBo7AMfU9n5c=,yISjYy8yRj6SgUqmKueQ5b18VNk=
-21,1,GPeALJAAATxycNuBBo7AMfU9n5c=,yISjYy8yRj6SgUqmKueQ5b18VNk=
-22,1,GPeALJAAATxycNuBBo7AMfU9n5c=,yISjYy8yRj6SgUqmKueQ5b18VNk=
-23,6,GPeALJAAATxycNuBBo7AMfU9n5c=,yISjYy8yRj6SgUqmKueQ5b18VNk=
-23,1,GPeALJAAATxycNuBBo7AMfU9n5c=,yISjYy8yRj6SgUqmKueQ5b18VNk=
-18,5,GPeALJAAATxycNuBBo7AMfU9n5c=,yISjYy8yRj6SgUqmKueQ5b18VNk=
-19,5,GPeALJAAATxycNuBBo7AMfU9n5c=,yISjYy8yRj6SgUqmKueQ5b18VNk=
-20,5,GPeALJAAATxycNuBBo7AMfU9n5c=,yISjYy8yRj6SgUqmKueQ5b18VNk=
-21,5,GPeALJAAATxycNuBBo7AMfU9n5c=,yISjYy8yRj6SgUqmKueQ5b18VNk=
-22,5,GPeALJAAATxycNuBBo7AMfU9n5c=,yISjYy8yRj6SgUqmKueQ5b18VNk=
-23,5,GPeALJAAATxycNuBBo7AMfU9n5c=,yISjYy8yRj6SgUqmKueQ5b18VNk=
-18,4,GPeALJAAATxycNuBBo7AMfU9n5c=,yISjYy8yRj6SgUqmKueQ5b18VNk=
-19,4,GPeALJAAATxycNuBBo7AMfU9n5c=,yISjYy8yRj6SgUqmKueQ5b18VNk=
-20,4,GPeALJAAATxycNuBBo7AMfU9n5c=,yISjYy8yRj6SgUqmKueQ5b18VNk=
-21,4,GPeALJAAATxycNuBBo7AMfU9n5c=,yISjYy8yRj6SgUqmKueQ5b18VNk=
-22,4,GPeALJAAATxycNuBBo7AMfU9n5c=,yISjYy8yRj6SgUqmKueQ5b18VNk=
-23,4,GPeALJAAATxycNuBBo7AMfU9n5c=,yISjYy8yRj6SgUqmKueQ5b18VNk=
-18,3,GPeALJAAATxycNuBBo7AMfU9n5c=,yISjYy8yRj6SgUqmKueQ5b18VNk=
-19,3,GPeALJAAATxycNuBBo7AMfU9n5c=,yISjYy8yRj6SgUqmKueQ5b18VNk=
-17,3,GPeALJAAATxycNuBBo7AMfU9n5c=,yISjYy8yRj6SgUqmKueQ5b18VNk=
-17,4,GPeALJAAATxycNuBBo7AMfU9n5c=,yISjYy8yRj6SgUqmKueQ5b18VNk=
-17,5,GPeALJAAATxycNuBBo7AMfU9n5c=,yISjYy8yRj6SgUqmKueQ5b18VNk=
-17,1,GPeALJAAATxycNuBBo7AMfU9n5c=,yISjYy8yRj6SgUqmKueQ5b18VNk=
-17,6,GPeALJAAATxycNuBBo7AMfU9n5c=,yISjYy8yRj6SgUqmKueQ5b18VNk=
-17,2,GPeALJAAATxycNuBBo7AMfU9n5c=,yISjYy8yRj6SgUqmKueQ5b18VNk=
-23,0,GPeALJAAATxycNuBBo7AMfU9n5c=,yISjYy8yRj6SgUqmKueQ5b18VNk=
-22,0,GPeALJAAATxycNuBBo7AMfU9n5c=,yISjYy8yRj6SgUqmKueQ5b18VNk=
-21,0,GPeALJAAATxycNuBBo7AMfU9n5c=,yISjYy8yRj6SgUqmKueQ5b18VNk=
-20,0,GPeALJAAATxycNuBBo7AMfU9n5c=,yISjYy8yRj6SgUqmKueQ5b18VNk=
-19,0,GPeALJAAATxycNuBBo7AMfU9n5c=,yISjYy8yRj6SgUqmKueQ5b18VNk=
-18,0,GPeALJAAATxycNuBBo7AMfU9n5c=,yISjYy8yRj6SgUqmKueQ5b18VNk=
-17,0,GPeALJAAATxycNuBBo7AMfU9n5c=,yISjYy8yRj6SgUqmKueQ5b18VNk=
-27,0,GPeALJAAATxycNuBBo7AMfU9n5c=,WciNmUCRxizshOlRVe/eVuK5z5g=
-25,4,GPeALJAAATxycNuBBo7AMfU9n5c=,WciNmUCRxizshOlRVe/eVuK5z5g=
-32,5,GPeALJAAATxycNuBBo7AMfU9n5c=,WciNmUCRxizshOlRVe/eVuK5z5g=
-31,5,GPeALJAAATxycNuBBo7AMfU9n5c=,WciNmUCRxizshOlRVe/eVuK5z5g=
-27,5,GPeALJAAATxycNuBBo7AMfU9n5c=,WciNmUCRxizshOlRVe/eVuK5z5g=
-29,1,GPeALJAAATxycNuBBo7AMfU9n5c=,WciNmUCRxizshOlRVe/eVuK5z5g=
-26,5,GPeALJAAATxycNuBBo7AMfU9n5c=,WciNmUCRxizshOlRVe/eVuK5z5g=
-31,2,GPeALJAAATxycNuBBo7AMfU9n5c=,WciNmUCRxizshOlRVe/eVuK5z5g=
-25,5,GPeALJAAATxycNuBBo7AMfU9n5c=,WciNmUCRxizshOlRVe/eVuK5z5g=
-32,6,GPeALJAAATxycNuBBo7AMfU9n5c=,WciNmUCRxizshOlRVe/eVuK5z5g=
-31,3,GPeALJAAATxycNuBBo7AMfU9n5c=,WciNmUCRxizshOlRVe/eVuK5z5g=
-24,4,GPeALJAAATxycNuBBo7AMfU9n5c=,yISjYy8yRj6SgUqmKueQ5b18VNk=
-32,0,GPeALJAAATxycNuBBo7AMfU9n5c=,WciNmUCRxizshOlRVe/eVuK5z5g=
-30,3,GPeALJAAATxycNuBBo7AMfU9n5c=,WciNmUCRxizshOlRVe/eVuK5z5g=
-31,6,GPeALJAAATxycNuBBo7AMfU9n5c=,WciNmUCRxizshOlRVe/eVuK5z5g=
