-2,-42,7vNxKlMKCRLAsuBVzhbBpbjNg5Y=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-7,-47,7vNxKlMKCRLAsuBVzhbBpbjNg5Y=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-6,-47,7vNxKlMKCRLAsuBVzhbBpbjNg5Y=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-5,-47,7vNxKlMKCRLAsuBVzhbBpbjNg5Y=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-4,-47,7vNxKlMKCRLAsuBVzhbBpbjNg5Y=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-2,-47,SYMEq8qSE+AagHQ2lHqkagaewUo=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-3,-47,SYMEq8qSE+AagHQ2lHqkagaewUo=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-7,-46,SYMEq8qSE+AagHQ2lHqkagaewUo=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-6,-46,SYMEq8qSE+AagHQ2lHqkagaewUo=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-5,-46,kmQ3faKBnqJQJkVWXJ/+iDvwz2Q=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-4,-46,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-3,-46,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-2,-46,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-7,-45,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-6,-45,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-5,-45,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-4,-45,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-3,-45,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-2,-45,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-7,-44,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-6,-44,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-5,-44,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-4,-44,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-3,-44,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-7,-43,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-6,-43,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-2,-44,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-5,-43,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-4,-43,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-3,-43,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-2,-43,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-7,-42,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-6,-42,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-5,-42,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-4,-42,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-3,-42,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-1,-47,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-1,-46,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-1,-45,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-1,-44,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-1,-43,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-1,-42,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-7,-48,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-6,-48,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-5,-48,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-4,-48,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-3,-48,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-2,-48,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-1,-48,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-6,-37,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-5,-41,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-6,-41,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-4,-33,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-5,-37,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-7,-41,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,Y2Dz++9Z5AJkuXwo6hD8ILXanUw=
-3,-33,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-5,-33,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-7,-36,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-3,-34,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-7,-38,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-4,-34,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-5,-39,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-1,-35,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-5,-34,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-6,-34,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-7,-34,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-5,-40,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-6,-33,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-1,-37,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-2,-37,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-2,-35,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-3,-37,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-3,-35,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-7,-33,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-6,-39,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-4,-35,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,+AwrB7l53f86uKERLk3JiO3hwnQ=
-7,-39,m44Fm8xf5HQlWhi4AaoEU+BVh7M=,+AwrB7l53f86uKERLk3JiO3hwnQ=
