-36,-1,QsXUBC2aFSFUDAC4uVamlFmB40w=,iDBkNGS5e9NOgVmJ9mgFCR64j5c=
-37,-1,sPBJ34ipGZnTenWznJzOov//D58=,iDBkNGS5e9NOgVmJ9mgFCR64j5c=
-37,-7,F/oC4RETgUFNGGmsXhALQBYq8SE=,iDBkNGS5e9NOgVmJ9mgFCR64j5c=
-37,-6,F/oC4RETgUFNGGmsXhALQBYq8SE=,iDBkNGS5e9NOgVmJ9mgFCR64j5c=
-33,-3,F/oC4RETgUFNGGmsXhALQBYq8SE=,iDBkNGS5e9NOgVmJ9mgFCR64j5c=
-35,-2,F/oC4RETgUFNGGmsXhALQBYq8SE=,iDBkNGS5e9NOgVmJ9mgFCR64j5c=
-36,-2,F/oC4RETgUFNGGmsXhALQBYq8SE=,iDBkNGS5e9NOgVmJ9mgFCR64j5c=
-39,-3,F/oC4RETgUFNGGmsXhALQBYq8SE=,iDBkNGS5e9NOgVmJ9mgFCR64j5c=
-38,-6,F/oC4RETgUFNGGmsXhALQBYq8SE=,iDBkNGS5e9NOgVmJ9mgFCR64j5c=
-38,-1,F/oC4RETgUFNGGmsXhALQBYq8SE=,iDBkNGS5e9NOgVmJ9mgFCR64j5c=
-34,-3,F/oC4RETgUFNGGmsXhALQBYq8SE=,iDBkNGS5e9NOgVmJ9mgFCR64j5c=
-37,-2,F/oC4RETgUFNGGmsXhALQBYq8SE=,iDBkNGS5e9NOgVmJ9mgFCR64j5c=
-39,-6,F/oC4RETgUFNGGmsXhALQBYq8SE=,iDBkNGS5e9NOgVmJ9mgFCR64j5c=
-40,-3,F/oC4RETgUFNGGmsXhALQBYq8SE=,iDBkNGS5e9NOgVmJ9mgFCR64j5c=
-39,-2,F/oC4RETgUFNGGmsXhALQBYq8SE=,iDBkNGS5e9NOgVmJ9mgFCR64j5c=
-38,-2,F/oC4RETgUFNGGmsXhALQBYq8SE=,iDBkNGS5e9NOgVmJ9mgFCR64j5c=
-35,-3,F/oC4RETgUFNGGmsXhALQBYq8SE=,iDBkNGS5e9NOgVmJ9mgFCR64j5c=
-40,-2,F/oC4RETgUFNGGmsXhALQBYq8SE=,iDBkNGS5e9NOgVmJ9mgFCR64j5c=
-38,-7,F/oC4RETgUFNGGmsXhALQBYq8SE=,iDBkNGS5e9NOgVmJ9mgFCR64j5c=
-33,-4,F/oC4RETgUFNGGmsXhALQBYq8SE=,iDBkNGS5e9NOgVmJ9mgFCR64j5c=
-36,-3,F/oC4RETgUFNGGmsXhALQBYq8SE=,iDBkNGS5e9NOgVmJ9mgFCR64j5c=
-40,-6,F/oC4RETgUFNGGmsXhALQBYq8SE=,iDBkNGS5e9NOgVmJ9mgFCR64j5c=
-34,-4,F/oC4RETgUFNGGmsXhALQBYq8SE=,iDBkNGS5e9NOgVmJ9mgFCR64j5c=
-39,-7,F/oC4RETgUFNGGmsXhALQBYq8SE=,iDBkNGS5e9NOgVmJ9mgFCR64j5c=
-33,-7,F/oC4RETgUFNGGmsXhALQBYq8SE=,iDBkNGS5e9NOgVmJ9mgFCR64j5c=
-39,-1,F/oC4RETgUFNGGmsXhALQBYq8SE=,iDBkNGS5e9NOgVmJ9mgFCR64j5c=
-40,-1,F/oC4RETgUFNGGmsXhALQBYq8SE=,iDBkNGS5e9NOgVmJ9mgFCR64j5c=
-37,-3,F/oC4RETgUFNGGmsXhALQBYq8SE=,iDBkNGS5e9NOgVmJ9mgFCR64j5c=
-38,-3,F/oC4RETgUFNGGmsXhALQBYq8SE=,iDBkNGS5e9NOgVmJ9mgFCR64j5c=
-33,-2,F/oC4RETgUFNGGmsXhALQBYq8SE=,iDBkNGS5e9NOgVmJ9mgFCR64j5c=
-40,-7,F/oC4RETgUFNGGmsXhALQBYq8SE=,iDBkNGS5e9NOgVmJ9mgFCR64j5c=
-35,-4,F/oC4RETgUFNGGmsXhALQBYq8SE=,iDBkNGS5e9NOgVmJ9mgFCR64j5c=
-39,-4,F/oC4RETgUFNGGmsXhALQBYq8SE=,iDBkNGS5e9NOgVmJ9mgFCR64j5c=
