11,-59,4W3B6+R6e+efwyvpzkIEOCuET1o=,UELa1FDxVddn4HMeB53cUM2qcFs=
12,-59,4W3B6+R6e+efwyvpzkIEOCuET1o=,UELa1FDxVddn4HMeB53cUM2qcFs=
10,-59,4W3B6+R6e+efwyvpzkIEOCuET1o=,UELa1FDxVddn4HMeB53cUM2qcFs=
14,-60,1mi0B8iemQnL4xBl8YaK7kpR6Uc=,UELa1FDxVddn4HMeB53cUM2qcFs=
9,-59,1mi0B8iemQnL4xBl8YaK7kpR6Uc=,UELa1FDxVddn4HMeB53cUM2qcFs=
13,-60,1mi0B8iemQnL4xBl8YaK7kpR6Uc=,UELa1FDxVddn4HMeB53cUM2qcFs=
12,-60,1mi0B8iemQnL4xBl8YaK7kpR6Uc=,UELa1FDxVddn4HMeB53cUM2qcFs=
11,-60,1mi0B8iemQnL4xBl8YaK7kpR6Uc=,UELa1FDxVddn4HMeB53cUM2qcFs=
10,-60,1mi0B8iemQnL4xBl8YaK7kpR6Uc=,UELa1FDxVddn4HMeB53cUM2qcFs=
14,-61,1mi0B8iemQnL4xBl8YaK7kpR6Uc=,UELa1FDxVddn4HMeB53cUM2qcFs=
12,-61,1mi0B8iemQnL4xBl8YaK7kpR6Uc=,UELa1FDxVddn4HMeB53cUM2qcFs=
13,-61,1mi0B8iemQnL4xBl8YaK7kpR6Uc=,UELa1FDxVddn4HMeB53cUM2qcFs=
11,-61,B7JD6e+SykQxZEglzElwH8d/CuA=,UELa1FDxVddn4HMeB53cUM2qcFs=
10,-61,B7JD6e+SykQxZEglzElwH8d/CuA=,UELa1FDxVddn4HMeB53cUM2qcFs=
9,-60,B7JD6e+SykQxZEglzElwH8d/CuA=,UELa1FDxVddn4HMeB53cUM2qcFs=
14,-62,B7JD6e+SykQxZEglzElwH8d/CuA=,UELa1FDxVddn4HMeB53cUM2qcFs=
12,-62,1T+HIYyG8yWjXWv+WMFAInIeSkU=,UELa1FDxVddn4HMeB53cUM2qcFs=
13,-62,1T+HIYyG8yWjXWv+WMFAInIeSkU=,UELa1FDxVddn4HMeB53cUM2qcFs=
11,-62,1T+HIYyG8yWjXWv+WMFAInIeSkU=,UELa1FDxVddn4HMeB53cUM2qcFs=
10,-62,1T+HIYyG8yWjXWv+WMFAInIeSkU=,UELa1FDxVddn4HMeB53cUM2qcFs=
9,-61,1T+HIYyG8yWjXWv+WMFAInIeSkU=,UELa1FDxVddn4HMeB53cUM2qcFs=
14,-63,1T+HIYyG8yWjXWv+WMFAInIeSkU=,UELa1FDxVddn4HMeB53cUM2qcFs=
13,-63,1T+HIYyG8yWjXWv+WMFAInIeSkU=,UELa1FDxVddn4HMeB53cUM2qcFs=
12,-63,+qDdl2ajKnYtMSdUb6frpS+Iwr4=,UELa1FDxVddn4HMeB53cUM2qcFs=
9,-62,g2EuLCxh0NdxkbawNAnDAqTkAN8=,UELa1FDxVddn4HMeB53cUM2qcFs=
11,-63,g2EuLCxh0NdxkbawNAnDAqTkAN8=,UELa1FDxVddn4HMeB53cUM2qcFs=
14,-58,g2EuLCxh0NdxkbawNAnDAqTkAN8=,UELa1FDxVddn4HMeB53cUM2qcFs=
9,-63,g2EuLCxh0NdxkbawNAnDAqTkAN8=,UELa1FDxVddn4HMeB53cUM2qcFs=
13,-58,g2EuLCxh0NdxkbawNAnDAqTkAN8=,UELa1FDxVddn4HMeB53cUM2qcFs=
10,-63,g2EuLCxh0NdxkbawNAnDAqTkAN8=,UELa1FDxVddn4HMeB53cUM2qcFs=
12,-58,g2EuLCxh0NdxkbawNAnDAqTkAN8=,UELa1FDxVddn4HMeB53cUM2qcFs=
11,-58,g2EuLCxh0NdxkbawNAnDAqTkAN8=,UELa1FDxVddn4HMeB53cUM2qcFs=
10,-58,g2EuLCxh0NdxkbawNAnDAqTkAN8=,UELa1FDxVddn4HMeB53cUM2qcFs=
14,-59,g2EuLCxh0NdxkbawNAnDAqTkAN8=,UELa1FDxVddn4HMeB53cUM2qcFs=
13,-59,g2EuLCxh0NdxkbawNAnDAqTkAN8=,UELa1FDxVddn4HMeB53cUM2qcFs=
9,-58,g2EuLCxh0NdxkbawNAnDAqTkAN8=,UELa1FDxVddn4HMeB53cUM2qcFs=
15,-59,g2EuLCxh0NdxkbawNAnDAqTkAN8=,UELa1FDxVddn4HMeB53cUM2qcFs=
15,-58,g2EuLCxh0NdxkbawNAnDAqTkAN8=,UELa1FDxVddn4HMeB53cUM2qcFs=
15,-63,g2EuLCxh0NdxkbawNAnDAqTkAN8=,UELa1FDxVddn4HMeB53cUM2qcFs=
15,-62,g2EuLCxh0NdxkbawNAnDAqTkAN8=,UELa1FDxVddn4HMeB53cUM2qcFs=
15,-61,g2EuLCxh0NdxkbawNAnDAqTkAN8=,UELa1FDxVddn4HMeB53cUM2qcFs=
15,-60,g2EuLCxh0NdxkbawNAnDAqTkAN8=,UELa1FDxVddn4HMeB53cUM2qcFs=
