-55,26,TXfa1AxyQVw4ZcQFjLPCxcnq2D4=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-51,25,3mf54d/rjzFaSrvmIKjiEbF36o0=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-50,25,3mf54d/rjzFaSrvmIKjiEbF36o0=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-50,30,4tsFcUc2558dG1tX732JvL1vunY=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-52,25,4tsFcUc2558dG1tX732JvL1vunY=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-53,25,4tsFcUc2558dG1tX732JvL1vunY=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-51,30,4tsFcUc2558dG1tX732JvL1vunY=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-54,25,4tsFcUc2558dG1tX732JvL1vunY=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-52,30,4tsFcUc2558dG1tX732JvL1vunY=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-53,30,IUMn0qczNapd/ZISjESgIrsBhiY=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-54,30,IUMn0qczNapd/ZISjESgIrsBhiY=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-55,30,IUMn0qczNapd/ZISjESgIrsBhiY=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-55,25,IUMn0qczNapd/ZISjESgIrsBhiY=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-50,29,IUMn0qczNapd/ZISjESgIrsBhiY=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-51,29,IUMn0qczNapd/ZISjESgIrsBhiY=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-52,29,IUMn0qczNapd/ZISjESgIrsBhiY=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-53,29,IUMn0qczNapd/ZISjESgIrsBhiY=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-54,29,IUMn0qczNapd/ZISjESgIrsBhiY=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-55,29,IUMn0qczNapd/ZISjESgIrsBhiY=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-50,28,IUMn0qczNapd/ZISjESgIrsBhiY=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-51,28,IUMn0qczNapd/ZISjESgIrsBhiY=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-52,28,IUMn0qczNapd/ZISjESgIrsBhiY=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-53,28,IUMn0qczNapd/ZISjESgIrsBhiY=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-54,28,IUMn0qczNapd/ZISjESgIrsBhiY=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-55,28,IUMn0qczNapd/ZISjESgIrsBhiY=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-50,27,IUMn0qczNapd/ZISjESgIrsBhiY=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-51,27,IUMn0qczNapd/ZISjESgIrsBhiY=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-52,27,IUMn0qczNapd/ZISjESgIrsBhiY=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-53,27,IUMn0qczNapd/ZISjESgIrsBhiY=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-54,27,IUMn0qczNapd/ZISjESgIrsBhiY=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-55,27,IUMn0qczNapd/ZISjESgIrsBhiY=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-50,26,IUMn0qczNapd/ZISjESgIrsBhiY=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-51,26,IUMn0qczNapd/ZISjESgIrsBhiY=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-52,26,IUMn0qczNapd/ZISjESgIrsBhiY=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-49,26,IUMn0qczNapd/ZISjESgIrsBhiY=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-53,26,IUMn0qczNapd/ZISjESgIrsBhiY=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-49,27,IUMn0qczNapd/ZISjESgIrsBhiY=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-49,28,IUMn0qczNapd/ZISjESgIrsBhiY=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-49,29,IUMn0qczNapd/ZISjESgIrsBhiY=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-49,30,IUMn0qczNapd/ZISjESgIrsBhiY=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-49,25,IUMn0qczNapd/ZISjESgIrsBhiY=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-54,26,IUMn0qczNapd/ZISjESgIrsBhiY=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-52,31,IUMn0qczNapd/ZISjESgIrsBhiY=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-51,31,IUMn0qczNapd/ZISjESgIrsBhiY=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-50,31,IUMn0qczNapd/ZISjESgIrsBhiY=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-55,31,IUMn0qczNapd/ZISjESgIrsBhiY=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-54,31,IUMn0qczNapd/ZISjESgIrsBhiY=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-53,31,IUMn0qczNapd/ZISjESgIrsBhiY=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-49,31,IUMn0qczNapd/ZISjESgIrsBhiY=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-63,20,IUMn0qczNapd/ZISjESgIrsBhiY=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-62,20,IUMn0qczNapd/ZISjESgIrsBhiY=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-61,20,IUMn0qczNapd/ZISjESgIrsBhiY=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-60,20,IUMn0qczNapd/ZISjESgIrsBhiY=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-63,16,IUMn0qczNapd/ZISjESgIrsBhiY=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-61,18,IUMn0qczNapd/ZISjESgIrsBhiY=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-60,18,IUMn0qczNapd/ZISjESgIrsBhiY=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-63,19,IUMn0qczNapd/ZISjESgIrsBhiY=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
