-44,-65,jxZysL7VgfqZXfaDOi7aBoxNwFw=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-45,-65,jxZysL7VgfqZXfaDOi7aBoxNwFw=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-46,-65,jxZysL7VgfqZXfaDOi7aBoxNwFw=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-47,-65,jxZysL7VgfqZXfaDOi7aBoxNwFw=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-42,-66,jxZysL7VgfqZXfaDOi7aBoxNwFw=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-43,-66,jxZysL7VgfqZXfaDOi7aBoxNwFw=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-44,-66,jxZysL7VgfqZXfaDOi7aBoxNwFw=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-45,-66,jxZysL7VgfqZXfaDOi7aBoxNwFw=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-46,-66,jKeY3BCLg4ZlXluzTPz9a66nA2I=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-47,-66,pYaoRhZpjHaYqgaqStuY+tsEiCo=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-48,-66,pYaoRhZpjHaYqgaqStuY+tsEiCo=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-42,-67,pYaoRhZpjHaYqgaqStuY+tsEiCo=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-43,-67,pYaoRhZpjHaYqgaqStuY+tsEiCo=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-44,-67,pYaoRhZpjHaYqgaqStuY+tsEiCo=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-45,-67,pYaoRhZpjHaYqgaqStuY+tsEiCo=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-46,-67,pYaoRhZpjHaYqgaqStuY+tsEiCo=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-47,-67,pYaoRhZpjHaYqgaqStuY+tsEiCo=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-48,-67,pYaoRhZpjHaYqgaqStuY+tsEiCo=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-42,-68,pYaoRhZpjHaYqgaqStuY+tsEiCo=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-44,-68,pYaoRhZpjHaYqgaqStuY+tsEiCo=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-43,-68,pYaoRhZpjHaYqgaqStuY+tsEiCo=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-45,-68,pYaoRhZpjHaYqgaqStuY+tsEiCo=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-46,-68,pYaoRhZpjHaYqgaqStuY+tsEiCo=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-47,-68,pYaoRhZpjHaYqgaqStuY+tsEiCo=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-48,-68,pYaoRhZpjHaYqgaqStuY+tsEiCo=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-42,-69,pYaoRhZpjHaYqgaqStuY+tsEiCo=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-43,-69,pYaoRhZpjHaYqgaqStuY+tsEiCo=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-44,-69,pYaoRhZpjHaYqgaqStuY+tsEiCo=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-45,-69,pYaoRhZpjHaYqgaqStuY+tsEiCo=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-46,-69,pYaoRhZpjHaYqgaqStuY+tsEiCo=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-47,-69,pYaoRhZpjHaYqgaqStuY+tsEiCo=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-48,-69,pYaoRhZpjHaYqgaqStuY+tsEiCo=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-42,-70,pYaoRhZpjHaYqgaqStuY+tsEiCo=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-43,-70,pYaoRhZpjHaYqgaqStuY+tsEiCo=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-44,-70,pYaoRhZpjHaYqgaqStuY+tsEiCo=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-45,-70,pYaoRhZpjHaYqgaqStuY+tsEiCo=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-46,-70,pYaoRhZpjHaYqgaqStuY+tsEiCo=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-47,-70,pYaoRhZpjHaYqgaqStuY+tsEiCo=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-48,-70,pYaoRhZpjHaYqgaqStuY+tsEiCo=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-42,-71,pYaoRhZpjHaYqgaqStuY+tsEiCo=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-43,-71,pYaoRhZpjHaYqgaqStuY+tsEiCo=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-44,-71,pYaoRhZpjHaYqgaqStuY+tsEiCo=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-45,-71,pYaoRhZpjHaYqgaqStuY+tsEiCo=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-46,-71,pYaoRhZpjHaYqgaqStuY+tsEiCo=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-47,-71,pYaoRhZpjHaYqgaqStuY+tsEiCo=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-48,-71,pYaoRhZpjHaYqgaqStuY+tsEiCo=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-43,-72,pYaoRhZpjHaYqgaqStuY+tsEiCo=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-42,-72,pYaoRhZpjHaYqgaqStuY+tsEiCo=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-44,-72,pYaoRhZpjHaYqgaqStuY+tsEiCo=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-45,-72,pYaoRhZpjHaYqgaqStuY+tsEiCo=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-46,-72,pYaoRhZpjHaYqgaqStuY+tsEiCo=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-47,-72,pYaoRhZpjHaYqgaqStuY+tsEiCo=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-42,-65,pYaoRhZpjHaYqgaqStuY+tsEiCo=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-48,-72,pYaoRhZpjHaYqgaqStuY+tsEiCo=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-48,-65,pYaoRhZpjHaYqgaqStuY+tsEiCo=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-43,-65,pYaoRhZpjHaYqgaqStuY+tsEiCo=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-35,-66,pYaoRhZpjHaYqgaqStuY+tsEiCo=,CrMafvaB45BFudSJMBRFbN33WoU=
-36,-65,pYaoRhZpjHaYqgaqStuY+tsEiCo=,CrMafvaB45BFudSJMBRFbN33WoU=
-37,-65,pYaoRhZpjHaYqgaqStuY+tsEiCo=,CrMafvaB45BFudSJMBRFbN33WoU=
-38,-65,pYaoRhZpjHaYqgaqStuY+tsEiCo=,CrMafvaB45BFudSJMBRFbN33WoU=
-35,-65,pYaoRhZpjHaYqgaqStuY+tsEiCo=,CrMafvaB45BFudSJMBRFbN33WoU=
