-27,-68,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-32,-68,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-28,-68,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-25,-69,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-29,-68,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-26,-69,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-31,-71,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-25,-71,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-27,-69,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-26,-71,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-32,-71,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-28,-69,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-25,-65,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-27,-71,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-29,-72,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-26,-65,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-25,-72,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-25,-70,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-28,-71,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-26,-72,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-27,-65,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-28,-65,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-29,-65,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-30,-65,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-31,-65,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-32,-65,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-25,-66,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-26,-66,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-29,-71,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-27,-66,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-28,-66,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-29,-66,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-30,-66,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-31,-66,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-32,-66,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-25,-67,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-27,-72,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-30,-71,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-26,-67,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-27,-67,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-28,-67,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-29,-67,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-30,-67,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-31,-67,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-28,-72,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-30,-72,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-25,-68,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-32,-67,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-26,-70,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-26,-68,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-27,-70,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-28,-70,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-31,-72,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-29,-70,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-30,-68,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-30,-70,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-31,-70,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-31,-68,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-32,-70,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-32,-72,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-29,-69,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-30,-69,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-31,-69,40/mvLhlPNmDGJMR/viVcVz5Yh8=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
