-2,-12,YJPVX5/Y/nilyLAlC+kuXy5Xa/I=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-3,-12,UA9hLIjeGVymWAaTaOF9WK6CyAI=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-4,-12,Jn+P0JXV2lOdftqixea7qMld0G4=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-5,-12,Jn+P0JXV2lOdftqixea7qMld0G4=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-6,-12,S5T2/5P0UJOmzow1jWDKzM8nqW8=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-2,-13,S5T2/5P0UJOmzow1jWDKzM8nqW8=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-7,-12,S5T2/5P0UJOmzow1jWDKzM8nqW8=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-3,-13,8MBnofDXERFlAvgI/8iWMmhxZTQ=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-5,-13,tlaVZnLJxpH6Ey/WwboWnf75MIw=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-6,-13,tlaVZnLJxpH6Ey/WwboWnf75MIw=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-4,-13,tlaVZnLJxpH6Ey/WwboWnf75MIw=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-7,-13,tlaVZnLJxpH6Ey/WwboWnf75MIw=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-2,-14,tlaVZnLJxpH6Ey/WwboWnf75MIw=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-3,-14,tlaVZnLJxpH6Ey/WwboWnf75MIw=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-4,-14,tlaVZnLJxpH6Ey/WwboWnf75MIw=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-5,-14,tlaVZnLJxpH6Ey/WwboWnf75MIw=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-6,-14,tlaVZnLJxpH6Ey/WwboWnf75MIw=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-7,-14,tlaVZnLJxpH6Ey/WwboWnf75MIw=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-2,-15,tlaVZnLJxpH6Ey/WwboWnf75MIw=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-3,-15,tlaVZnLJxpH6Ey/WwboWnf75MIw=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-4,-15,tlaVZnLJxpH6Ey/WwboWnf75MIw=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-5,-15,tlaVZnLJxpH6Ey/WwboWnf75MIw=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-6,-15,tlaVZnLJxpH6Ey/WwboWnf75MIw=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-7,-15,tlaVZnLJxpH6Ey/WwboWnf75MIw=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-2,-10,tlaVZnLJxpH6Ey/WwboWnf75MIw=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-4,-10,tlaVZnLJxpH6Ey/WwboWnf75MIw=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-5,-10,tlaVZnLJxpH6Ey/WwboWnf75MIw=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-3,-10,tlaVZnLJxpH6Ey/WwboWnf75MIw=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-6,-10,tlaVZnLJxpH6Ey/WwboWnf75MIw=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-7,-10,tlaVZnLJxpH6Ey/WwboWnf75MIw=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-2,-11,tlaVZnLJxpH6Ey/WwboWnf75MIw=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-3,-11,tlaVZnLJxpH6Ey/WwboWnf75MIw=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-4,-11,tlaVZnLJxpH6Ey/WwboWnf75MIw=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-5,-11,tlaVZnLJxpH6Ey/WwboWnf75MIw=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-6,-11,tlaVZnLJxpH6Ey/WwboWnf75MIw=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-5,-7,tlaVZnLJxpH6Ey/WwboWnf75MIw=,A8HSACWAknpZpqwLViAGdzx7Now=
-6,-7,tlaVZnLJxpH6Ey/WwboWnf75MIw=,A8HSACWAknpZpqwLViAGdzx7Now=
-4,-7,tlaVZnLJxpH6Ey/WwboWnf75MIw=,A8HSACWAknpZpqwLViAGdzx7Now=
-7,-3,tlaVZnLJxpH6Ey/WwboWnf75MIw=,A8HSACWAknpZpqwLViAGdzx7Now=
-6,-3,tlaVZnLJxpH6Ey/WwboWnf75MIw=,A8HSACWAknpZpqwLViAGdzx7Now=
-3,-7,tlaVZnLJxpH6Ey/WwboWnf75MIw=,A8HSACWAknpZpqwLViAGdzx7Now=
-5,-3,tlaVZnLJxpH6Ey/WwboWnf75MIw=,A8HSACWAknpZpqwLViAGdzx7Now=
-2,-4,tlaVZnLJxpH6Ey/WwboWnf75MIw=,A8HSACWAknpZpqwLViAGdzx7Now=
-2,-2,tlaVZnLJxpH6Ey/WwboWnf75MIw=,A8HSACWAknpZpqwLViAGdzx7Now=
-3,-2,tlaVZnLJxpH6Ey/WwboWnf75MIw=,A8HSACWAknpZpqwLViAGdzx7Now=
-4,-2,tlaVZnLJxpH6Ey/WwboWnf75MIw=,A8HSACWAknpZpqwLViAGdzx7Now=
-7,-6,tlaVZnLJxpH6Ey/WwboWnf75MIw=,A8HSACWAknpZpqwLViAGdzx7Now=
-5,-2,tlaVZnLJxpH6Ey/WwboWnf75MIw=,A8HSACWAknpZpqwLViAGdzx7Now=
-7,-11,tlaVZnLJxpH6Ey/WwboWnf75MIw=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-6,-6,tlaVZnLJxpH6Ey/WwboWnf75MIw=,A8HSACWAknpZpqwLViAGdzx7Now=
-6,-2,tlaVZnLJxpH6Ey/WwboWnf75MIw=,A8HSACWAknpZpqwLViAGdzx7Now=
-2,-7,tlaVZnLJxpH6Ey/WwboWnf75MIw=,A8HSACWAknpZpqwLViAGdzx7Now=
-3,-4,tlaVZnLJxpH6Ey/WwboWnf75MIw=,A8HSACWAknpZpqwLViAGdzx7Now=
-2,-8,tlaVZnLJxpH6Ey/WwboWnf75MIw=,A8HSACWAknpZpqwLViAGdzx7Now=
-7,-8,tlaVZnLJxpH6Ey/WwboWnf75MIw=,A8HSACWAknpZpqwLViAGdzx7Now=
-5,-6,tlaVZnLJxpH6Ey/WwboWnf75MIw=,A8HSACWAknpZpqwLViAGdzx7Now=
-4,-4,tlaVZnLJxpH6Ey/WwboWnf75MIw=,A8HSACWAknpZpqwLViAGdzx7Now=
-4,-6,tlaVZnLJxpH6Ey/WwboWnf75MIw=,A8HSACWAknpZpqwLViAGdzx7Now=
-3,-8,tlaVZnLJxpH6Ey/WwboWnf75MIw=,A8HSACWAknpZpqwLViAGdzx7Now=
-2,-5,tlaVZnLJxpH6Ey/WwboWnf75MIw=,A8HSACWAknpZpqwLViAGdzx7Now=
-3,-6,tlaVZnLJxpH6Ey/WwboWnf75MIw=,A8HSACWAknpZpqwLViAGdzx7Now=
-2,-6,tlaVZnLJxpH6Ey/WwboWnf75MIw=,A8HSACWAknpZpqwLViAGdzx7Now=
-4,-8,tlaVZnLJxpH6Ey/WwboWnf75MIw=,A8HSACWAknpZpqwLViAGdzx7Now=
-3,-5,tlaVZnLJxpH6Ey/WwboWnf75MIw=,A8HSACWAknpZpqwLViAGdzx7Now=
-5,-4,tlaVZnLJxpH6Ey/WwboWnf75MIw=,A8HSACWAknpZpqwLViAGdzx7Now=
-5,-8,tlaVZnLJxpH6Ey/WwboWnf75MIw=,A8HSACWAknpZpqwLViAGdzx7Now=
-2,-9,tlaVZnLJxpH6Ey/WwboWnf75MIw=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-3,-9,tlaVZnLJxpH6Ey/WwboWnf75MIw=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-6,-8,tlaVZnLJxpH6Ey/WwboWnf75MIw=,A8HSACWAknpZpqwLViAGdzx7Now=
-4,-9,tlaVZnLJxpH6Ey/WwboWnf75MIw=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-5,-9,tlaVZnLJxpH6Ey/WwboWnf75MIw=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-6,-9,tlaVZnLJxpH6Ey/WwboWnf75MIw=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-4,-5,tlaVZnLJxpH6Ey/WwboWnf75MIw=,A8HSACWAknpZpqwLViAGdzx7Now=
-2,-3,tlaVZnLJxpH6Ey/WwboWnf75MIw=,A8HSACWAknpZpqwLViAGdzx7Now=
-6,-4,tlaVZnLJxpH6Ey/WwboWnf75MIw=,A8HSACWAknpZpqwLViAGdzx7Now=
-7,-9,tlaVZnLJxpH6Ey/WwboWnf75MIw=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-3,-3,tlaVZnLJxpH6Ey/WwboWnf75MIw=,A8HSACWAknpZpqwLViAGdzx7Now=
-7,-4,tlaVZnLJxpH6Ey/WwboWnf75MIw=,A8HSACWAknpZpqwLViAGdzx7Now=
-5,-5,tlaVZnLJxpH6Ey/WwboWnf75MIw=,A8HSACWAknpZpqwLViAGdzx7Now=
-7,-2,tlaVZnLJxpH6Ey/WwboWnf75MIw=,A8HSACWAknpZpqwLViAGdzx7Now=
-4,-3,tlaVZnLJxpH6Ey/WwboWnf75MIw=,A8HSACWAknpZpqwLViAGdzx7Now=
-7,-7,tlaVZnLJxpH6Ey/WwboWnf75MIw=,A8HSACWAknpZpqwLViAGdzx7Now=
-7,-5,tlaVZnLJxpH6Ey/WwboWnf75MIw=,A8HSACWAknpZpqwLViAGdzx7Now=
-7,-1,tlaVZnLJxpH6Ey/WwboWnf75MIw=,A8HSACWAknpZpqwLViAGdzx7Now=
-6,-1,tlaVZnLJxpH6Ey/WwboWnf75MIw=,A8HSACWAknpZpqwLViAGdzx7Now=
-6,-5,tlaVZnLJxpH6Ey/WwboWnf75MIw=,A8HSACWAknpZpqwLViAGdzx7Now=
-5,-1,tlaVZnLJxpH6Ey/WwboWnf75MIw=,A8HSACWAknpZpqwLViAGdzx7Now=
-2,-1,tlaVZnLJxpH6Ey/WwboWnf75MIw=,A8HSACWAknpZpqwLViAGdzx7Now=
-4,-1,tlaVZnLJxpH6Ey/WwboWnf75MIw=,A8HSACWAknpZpqwLViAGdzx7Now=
-3,-1,tlaVZnLJxpH6Ey/WwboWnf75MIw=,A8HSACWAknpZpqwLViAGdzx7Now=
-7,-16,tlaVZnLJxpH6Ey/WwboWnf75MIw=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-6,-16,tlaVZnLJxpH6Ey/WwboWnf75MIw=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-2,-16,tlaVZnLJxpH6Ey/WwboWnf75MIw=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-3,-16,tlaVZnLJxpH6Ey/WwboWnf75MIw=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-4,-16,tlaVZnLJxpH6Ey/WwboWnf75MIw=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-5,-16,tlaVZnLJxpH6Ey/WwboWnf75MIw=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-1,-12,tlaVZnLJxpH6Ey/WwboWnf75MIw=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-1,-11,tlaVZnLJxpH6Ey/WwboWnf75MIw=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-1,-15,tlaVZnLJxpH6Ey/WwboWnf75MIw=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-1,-10,tlaVZnLJxpH6Ey/WwboWnf75MIw=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-1,-14,tlaVZnLJxpH6Ey/WwboWnf75MIw=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-1,-13,tlaVZnLJxpH6Ey/WwboWnf75MIw=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-1,-16,tlaVZnLJxpH6Ey/WwboWnf75MIw=,fE+M3N68sJeDY+eh/LaB21VbbE0=
