3,34,/F0eMjMCLQ70FP35Fd8TKioJF+w=,CXo5iZmVWDGSvyoPHEn7J06xm0Q=
0,38,/F0eMjMCLQ70FP35Fd8TKioJF+w=,CXo5iZmVWDGSvyoPHEn7J06xm0Q=
3,39,/F0eMjMCLQ70FP35Fd8TKioJF+w=,CXo5iZmVWDGSvyoPHEn7J06xm0Q=
5,38,/F0eMjMCLQ70FP35Fd8TKioJF+w=,CXo5iZmVWDGSvyoPHEn7J06xm0Q=
2,34,/F0eMjMCLQ70FP35Fd8TKioJF+w=,CXo5iZmVWDGSvyoPHEn7J06xm0Q=
7,37,/F0eMjMCLQ70FP35Fd8TKioJF+w=,CXo5iZmVWDGSvyoPHEn7J06xm0Q=
4,38,/F0eMjMCLQ70FP35Fd8TKioJF+w=,CXo5iZmVWDGSvyoPHEn7J06xm0Q=
1,37,/F0eMjMCLQ70FP35Fd8TKioJF+w=,CXo5iZmVWDGSvyoPHEn7J06xm0Q=
3,38,/F0eMjMCLQ70FP35Fd8TKioJF+w=,CXo5iZmVWDGSvyoPHEn7J06xm0Q=
2,39,/F0eMjMCLQ70FP35Fd8TKioJF+w=,CXo5iZmVWDGSvyoPHEn7J06xm0Q=
3,32,/F0eMjMCLQ70FP35Fd8TKioJF+w=,CXo5iZmVWDGSvyoPHEn7J06xm0Q=
0,37,/F0eMjMCLQ70FP35Fd8TKioJF+w=,CXo5iZmVWDGSvyoPHEn7J06xm0Q=
1,34,/F0eMjMCLQ70FP35Fd8TKioJF+w=,CXo5iZmVWDGSvyoPHEn7J06xm0Q=
3,36,/F0eMjMCLQ70FP35Fd8TKioJF+w=,CXo5iZmVWDGSvyoPHEn7J06xm0Q=
1,39,/F0eMjMCLQ70FP35Fd8TKioJF+w=,CXo5iZmVWDGSvyoPHEn7J06xm0Q=
7,36,/F0eMjMCLQ70FP35Fd8TKioJF+w=,CXo5iZmVWDGSvyoPHEn7J06xm0Q=
2,36,/F0eMjMCLQ70FP35Fd8TKioJF+w=,CXo5iZmVWDGSvyoPHEn7J06xm0Q=
0,34,/F0eMjMCLQ70FP35Fd8TKioJF+w=,CXo5iZmVWDGSvyoPHEn7J06xm0Q=
6,37,/F0eMjMCLQ70FP35Fd8TKioJF+w=,CXo5iZmVWDGSvyoPHEn7J06xm0Q=
3,35,/F0eMjMCLQ70FP35Fd8TKioJF+w=,CXo5iZmVWDGSvyoPHEn7J06xm0Q=
2,35,/F0eMjMCLQ70FP35Fd8TKioJF+w=,CXo5iZmVWDGSvyoPHEn7J06xm0Q=
1,35,/F0eMjMCLQ70FP35Fd8TKioJF+w=,CXo5iZmVWDGSvyoPHEn7J06xm0Q=
0,35,/F0eMjMCLQ70FP35Fd8TKioJF+w=,CXo5iZmVWDGSvyoPHEn7J06xm0Q=
7,34,/F0eMjMCLQ70FP35Fd8TKioJF+w=,CXo5iZmVWDGSvyoPHEn7J06xm0Q=
6,34,/F0eMjMCLQ70FP35Fd8TKioJF+w=,CXo5iZmVWDGSvyoPHEn7J06xm0Q=
1,36,/F0eMjMCLQ70FP35Fd8TKioJF+w=,CXo5iZmVWDGSvyoPHEn7J06xm0Q=
5,34,/F0eMjMCLQ70FP35Fd8TKioJF+w=,CXo5iZmVWDGSvyoPHEn7J06xm0Q=
0,32,/F0eMjMCLQ70FP35Fd8TKioJF+w=,CXo5iZmVWDGSvyoPHEn7J06xm0Q=
6,36,/F0eMjMCLQ70FP35Fd8TKioJF+w=,CXo5iZmVWDGSvyoPHEn7J06xm0Q=
2,32,/F0eMjMCLQ70FP35Fd8TKioJF+w=,CXo5iZmVWDGSvyoPHEn7J06xm0Q=
2,33,/F0eMjMCLQ70FP35Fd8TKioJF+w=,CXo5iZmVWDGSvyoPHEn7J06xm0Q=
0,39,/F0eMjMCLQ70FP35Fd8TKioJF+w=,CXo5iZmVWDGSvyoPHEn7J06xm0Q=
1,33,/F0eMjMCLQ70FP35Fd8TKioJF+w=,CXo5iZmVWDGSvyoPHEn7J06xm0Q=
5,36,/F0eMjMCLQ70FP35Fd8TKioJF+w=,CXo5iZmVWDGSvyoPHEn7J06xm0Q=
4,34,/F0eMjMCLQ70FP35Fd8TKioJF+w=,CXo5iZmVWDGSvyoPHEn7J06xm0Q=
5,37,/F0eMjMCLQ70FP35Fd8TKioJF+w=,CXo5iZmVWDGSvyoPHEn7J06xm0Q=
0,33,/F0eMjMCLQ70FP35Fd8TKioJF+w=,CXo5iZmVWDGSvyoPHEn7J06xm0Q=
7,32,/F0eMjMCLQ70FP35Fd8TKioJF+w=,CXo5iZmVWDGSvyoPHEn7J06xm0Q=
4,37,/F0eMjMCLQ70FP35Fd8TKioJF+w=,CXo5iZmVWDGSvyoPHEn7J06xm0Q=
0,36,/F0eMjMCLQ70FP35Fd8TKioJF+w=,CXo5iZmVWDGSvyoPHEn7J06xm0Q=
6,32,/F0eMjMCLQ70FP35Fd8TKioJF+w=,CXo5iZmVWDGSvyoPHEn7J06xm0Q=
3,33,/F0eMjMCLQ70FP35Fd8TKioJF+w=,CXo5iZmVWDGSvyoPHEn7J06xm0Q=
7,33,/F0eMjMCLQ70FP35Fd8TKioJF+w=,CXo5iZmVWDGSvyoPHEn7J06xm0Q=
6,33,/F0eMjMCLQ70FP35Fd8TKioJF+w=,CXo5iZmVWDGSvyoPHEn7J06xm0Q=
3,37,/F0eMjMCLQ70FP35Fd8TKioJF+w=,CXo5iZmVWDGSvyoPHEn7J06xm0Q=
7,38,/F0eMjMCLQ70FP35Fd8TKioJF+w=,CXo5iZmVWDGSvyoPHEn7J06xm0Q=
2,37,/F0eMjMCLQ70FP35Fd8TKioJF+w=,CXo5iZmVWDGSvyoPHEn7J06xm0Q=
4,36,/F0eMjMCLQ70FP35Fd8TKioJF+w=,CXo5iZmVWDGSvyoPHEn7J06xm0Q=
7,35,/F0eMjMCLQ70FP35Fd8TKioJF+w=,CXo5iZmVWDGSvyoPHEn7J06xm0Q=
6,35,/F0eMjMCLQ70FP35Fd8TKioJF+w=,CXo5iZmVWDGSvyoPHEn7J06xm0Q=
5,33,/F0eMjMCLQ70FP35Fd8TKioJF+w=,CXo5iZmVWDGSvyoPHEn7J06xm0Q=
4,33,/F0eMjMCLQ70FP35Fd8TKioJF+w=,CXo5iZmVWDGSvyoPHEn7J06xm0Q=
5,35,/F0eMjMCLQ70FP35Fd8TKioJF+w=,CXo5iZmVWDGSvyoPHEn7J06xm0Q=
7,39,/F0eMjMCLQ70FP35Fd8TKioJF+w=,CXo5iZmVWDGSvyoPHEn7J06xm0Q=
6,39,/F0eMjMCLQ70FP35Fd8TKioJF+w=,CXo5iZmVWDGSvyoPHEn7J06xm0Q=
5,39,/F0eMjMCLQ70FP35Fd8TKioJF+w=,CXo5iZmVWDGSvyoPHEn7J06xm0Q=
