-62,38,KY+LxemG0oQdMO9FX/Q4pCVR7oE=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-61,32,KY+LxemG0oQdMO9FX/Q4pCVR7oE=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-61,33,KY+LxemG0oQdMO9FX/Q4pCVR7oE=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-62,33,KY+LxemG0oQdMO9FX/Q4pCVR7oE=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-57,32,KY+LxemG0oQdMO9FX/Q4pCVR7oE=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-63,33,KY+LxemG0oQdMO9FX/Q4pCVR7oE=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-61,37,KY+LxemG0oQdMO9FX/Q4pCVR7oE=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-57,37,KY+LxemG0oQdMO9FX/Q4pCVR7oE=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-58,37,KY+LxemG0oQdMO9FX/Q4pCVR7oE=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-62,37,KY+LxemG0oQdMO9FX/Q4pCVR7oE=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-63,38,KY+LxemG0oQdMO9FX/Q4pCVR7oE=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-59,37,KY+LxemG0oQdMO9FX/Q4pCVR7oE=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-63,37,KY+LxemG0oQdMO9FX/Q4pCVR7oE=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-61,35,KY+LxemG0oQdMO9FX/Q4pCVR7oE=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-57,36,KY+LxemG0oQdMO9FX/Q4pCVR7oE=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-60,34,KY+LxemG0oQdMO9FX/Q4pCVR7oE=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-62,35,KY+LxemG0oQdMO9FX/Q4pCVR7oE=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-63,35,KY+LxemG0oQdMO9FX/Q4pCVR7oE=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-60,37,KY+LxemG0oQdMO9FX/Q4pCVR7oE=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-58,36,KY+LxemG0oQdMO9FX/Q4pCVR7oE=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-57,34,KY+LxemG0oQdMO9FX/Q4pCVR7oE=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-61,34,KY+LxemG0oQdMO9FX/Q4pCVR7oE=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-58,34,KY+LxemG0oQdMO9FX/Q4pCVR7oE=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-59,34,KY+LxemG0oQdMO9FX/Q4pCVR7oE=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-59,36,KY+LxemG0oQdMO9FX/Q4pCVR7oE=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-60,36,KY+LxemG0oQdMO9FX/Q4pCVR7oE=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-62,34,KY+LxemG0oQdMO9FX/Q4pCVR7oE=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-62,32,KY+LxemG0oQdMO9FX/Q4pCVR7oE=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-61,36,KY+LxemG0oQdMO9FX/Q4pCVR7oE=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-58,32,KY+LxemG0oQdMO9FX/Q4pCVR7oE=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-57,33,KY+LxemG0oQdMO9FX/Q4pCVR7oE=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-57,39,KY+LxemG0oQdMO9FX/Q4pCVR7oE=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-62,36,KY+LxemG0oQdMO9FX/Q4pCVR7oE=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-63,34,KY+LxemG0oQdMO9FX/Q4pCVR7oE=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
