4,11,paKivyNehKP9jcZeCzxSsv/Ev3Y=,fsG3OJrjAfeuIkZHLuayW5PV4So=
3,14,jxk0J1xHWXMgoCKTmD8TR8vCBec=,fsG3OJrjAfeuIkZHLuayW5PV4So=
2,14,O5niMh1AqB0u7S0WqjVYkkeUtUE=,fsG3OJrjAfeuIkZHLuayW5PV4So=
3,13,O5niMh1AqB0u7S0WqjVYkkeUtUE=,fsG3OJrjAfeuIkZHLuayW5PV4So=
1,9,O5niMh1AqB0u7S0WqjVYkkeUtUE=,fsG3OJrjAfeuIkZHLuayW5PV4So=
1,14,O5niMh1AqB0u7S0WqjVYkkeUtUE=,fsG3OJrjAfeuIkZHLuayW5PV4So=
3,11,O5niMh1AqB0u7S0WqjVYkkeUtUE=,fsG3OJrjAfeuIkZHLuayW5PV4So=
2,13,O5niMh1AqB0u7S0WqjVYkkeUtUE=,fsG3OJrjAfeuIkZHLuayW5PV4So=
1,4,O5niMh1AqB0u7S0WqjVYkkeUtUE=,oxX0/cOMbYODDyW6vIC61r+op6Y=
2,1,O5niMh1AqB0u7S0WqjVYkkeUtUE=,oxX0/cOMbYODDyW6vIC61r+op6Y=
6,6,O5niMh1AqB0u7S0WqjVYkkeUtUE=,oxX0/cOMbYODDyW6vIC61r+op6Y=
2,4,O5niMh1AqB0u7S0WqjVYkkeUtUE=,oxX0/cOMbYODDyW6vIC61r+op6Y=
3,4,O5niMh1AqB0u7S0WqjVYkkeUtUE=,oxX0/cOMbYODDyW6vIC61r+op6Y=
3,1,O5niMh1AqB0u7S0WqjVYkkeUtUE=,oxX0/cOMbYODDyW6vIC61r+op6Y=
6,5,O5niMh1AqB0u7S0WqjVYkkeUtUE=,oxX0/cOMbYODDyW6vIC61r+op6Y=
1,7,O5niMh1AqB0u7S0WqjVYkkeUtUE=,oxX0/cOMbYODDyW6vIC61r+op6Y=
6,2,O5niMh1AqB0u7S0WqjVYkkeUtUE=,oxX0/cOMbYODDyW6vIC61r+op6Y=
2,7,O5niMh1AqB0u7S0WqjVYkkeUtUE=,oxX0/cOMbYODDyW6vIC61r+op6Y=
3,7,O5niMh1AqB0u7S0WqjVYkkeUtUE=,oxX0/cOMbYODDyW6vIC61r+op6Y=
2,2,O5niMh1AqB0u7S0WqjVYkkeUtUE=,oxX0/cOMbYODDyW6vIC61r+op6Y=
4,1,O5niMh1AqB0u7S0WqjVYkkeUtUE=,oxX0/cOMbYODDyW6vIC61r+op6Y=
5,1,O5niMh1AqB0u7S0WqjVYkkeUtUE=,oxX0/cOMbYODDyW6vIC61r+op6Y=
5,5,O5niMh1AqB0u7S0WqjVYkkeUtUE=,oxX0/cOMbYODDyW6vIC61r+op6Y=
1,2,O5niMh1AqB0u7S0WqjVYkkeUtUE=,oxX0/cOMbYODDyW6vIC61r+op6Y=
3,10,O5niMh1AqB0u7S0WqjVYkkeUtUE=,fsG3OJrjAfeuIkZHLuayW5PV4So=
4,7,O5niMh1AqB0u7S0WqjVYkkeUtUE=,oxX0/cOMbYODDyW6vIC61r+op6Y=
5,7,O5niMh1AqB0u7S0WqjVYkkeUtUE=,oxX0/cOMbYODDyW6vIC61r+op6Y=
2,10,O5niMh1AqB0u7S0WqjVYkkeUtUE=,fsG3OJrjAfeuIkZHLuayW5PV4So=
