4,-4,r5hWWKZWGLMU1ikbnkDP4ZpDwdg=,iX/wRRK1yh+KgyS094mOOlAMBcU=
4,-5,XO9+E2W2Cne2jFYK/+jVEFYOXMo=,iX/wRRK1yh+KgyS094mOOlAMBcU=
3,-5,i315+2tcP58tERItOzLBW68/bUo=,iX/wRRK1yh+KgyS094mOOlAMBcU=
3,-3,i315+2tcP58tERItOzLBW68/bUo=,iX/wRRK1yh+KgyS094mOOlAMBcU=
16,-1,i315+2tcP58tERItOzLBW68/bUo=,++rcF/EGYr1lzFilnUfUTDTQIIs=
3,-4,i315+2tcP58tERItOzLBW68/bUo=,iX/wRRK1yh+KgyS094mOOlAMBcU=
2,-6,fYKfCdzvqvCEyJzM/edpCiLtSIE=,iX/wRRK1yh+KgyS094mOOlAMBcU=
2,-5,fYKfCdzvqvCEyJzM/edpCiLtSIE=,iX/wRRK1yh+KgyS094mOOlAMBcU=
2,-2,fYKfCdzvqvCEyJzM/edpCiLtSIE=,5vfRSMvUQrimLFxRRQcSMcKr/RA=
2,-1,fYKfCdzvqvCEyJzM/edpCiLtSIE=,5nLyT7DT30ZX2KKKhrkXDx8m2h4=
2,-4,fYKfCdzvqvCEyJzM/edpCiLtSIE=,Fv0av2zEdESf5g4CYBzCMDLNX1U=
15,-1,fYKfCdzvqvCEyJzM/edpCiLtSIE=,++rcF/EGYr1lzFilnUfUTDTQIIs=
2,-3,fYKfCdzvqvCEyJzM/edpCiLtSIE=,5vfRSMvUQrimLFxRRQcSMcKr/RA=
1,-5,6mSBxaqL0TX3IeDqovm+eC2Sgh0=,iX/wRRK1yh+KgyS094mOOlAMBcU=
1,-6,6mSBxaqL0TX3IeDqovm+eC2Sgh0=,iX/wRRK1yh+KgyS094mOOlAMBcU=
1,-3,6mSBxaqL0TX3IeDqovm+eC2Sgh0=,le+LA9wHH8Va/L5Swct5NoGUAbE=
1,-4,6mSBxaqL0TX3IeDqovm+eC2Sgh0=,XzPJ86AKHk8EB6ccOTx6AI8PFeg=
1,-1,6mSBxaqL0TX3IeDqovm+eC2Sgh0=,8giYNfpKUdbZJTWDpwtnsA5iNTw=
1,-2,6mSBxaqL0TX3IeDqovm+eC2Sgh0=,zQH0ID9DcC8Pmynj2upfJrTV5fI=
0,-4,sxkjJ42Dsa3imrH8ORSjbmlEJus=,EqMO1KrQv0aHn/NZeiCk01FpSac=
0,-3,sxkjJ42Dsa3imrH8ORSjbmlEJus=,DgsPDkb/WYtj3VVdJHjjGjM1CTE=
0,-2,sxkjJ42Dsa3imrH8ORSjbmlEJus=,9SSQmpwRYSBzxLOza7DjDsd5qRw=
0,-1,sxkjJ42Dsa3imrH8ORSjbmlEJus=,n4d2vO01Bsi7cPr2LmR4619f5Mg=
7,-1,WF2lKtnampHQpaxEobIdrDs7G/A=,iX/wRRK1yh+KgyS094mOOlAMBcU=
6,-1,WF2lKtnampHQpaxEobIdrDs7G/A=,iX/wRRK1yh+KgyS094mOOlAMBcU=
