-14,-6,XO9+E2W2Cne2jFYK/+jVEFYOXMo=,oLN3L4i2bwkac3HGK0204Eq195A=
-14,-5,XO9+E2W2Cne2jFYK/+jVEFYOXMo=,amFwyMS6yP+qCFEjkGS+UjHl4fs=
-14,-7,XO9+E2W2Cne2jFYK/+jVEFYOXMo=,jiGqmmFYjdGjf+NxnL+85i9jUeU=
-1,-1,XO9+E2W2Cne2jFYK/+jVEFYOXMo=,++rcF/EGYr1lzFilnUfUTDTQIIs=
-1,-2,XO9+E2W2Cne2jFYK/+jVEFYOXMo=,Y31THxI41cF8gUapqkuP+gKihTM=
-1,-3,XO9+E2W2Cne2jFYK/+jVEFYOXMo=,pkfPiZ3fWPXXB7qzqhBK34mP5Fo=
-1,-4,XO9+E2W2Cne2jFYK/+jVEFYOXMo=,zbabF8J66Gfg9nwHUaAA/QGkZxE=
-1,-5,XO9+E2W2Cne2jFYK/+jVEFYOXMo=,URqWeuaLDcAd/aSPvlj6PaPGcEo=
-15,-7,i315+2tcP58tERItOzLBW68/bUo=,ljynHsg/Ctw/Vb0tODfUpnv5F2w=
-15,-8,i315+2tcP58tERItOzLBW68/bUo=,jiGqmmFYjdGjf+NxnL+85i9jUeU=
-15,-6,i315+2tcP58tERItOzLBW68/bUo=,od6ThP7avXaN63EMXoTvVKcAkS8=
-2,-2,i315+2tcP58tERItOzLBW68/bUo=,P71k593f+GvTWxryNzm1cEvP080=
-2,-1,i315+2tcP58tERItOzLBW68/bUo=,guzvevvFMjCsgYzk4JVKuDktOCM=
-2,-4,fYKfCdzvqvCEyJzM/edpCiLtSIE=,ZzW5PEJGFAdWbNeXl6d8uXCjtxQ=
-2,-3,fYKfCdzvqvCEyJzM/edpCiLtSIE=,rBrIjhPdGYBtk6T36fAQy4RsuGc=
-2,-5,fYKfCdzvqvCEyJzM/edpCiLtSIE=,a12aMTqqWBFSBKmVra6vAoaM88A=
-16,-8,fYKfCdzvqvCEyJzM/edpCiLtSIE=,EWls1UNVrINjmQPnvf50OUn6UWI=
-16,-7,fYKfCdzvqvCEyJzM/edpCiLtSIE=,uAArFV2zmNu+Gj0ukNlDOiT5R7s=
-3,-3,fYKfCdzvqvCEyJzM/edpCiLtSIE=,fPn9V5ejsjob5BZMA+TqS3wBfIU=
-3,-4,fYKfCdzvqvCEyJzM/edpCiLtSIE=,imef58fkD9CILDRpQpkKqiwPWiE=
-3,-1,6mSBxaqL0TX3IeDqovm+eC2Sgh0=,wpCFpFaav55OgGXa13z0kHiyqAw=
-3,-2,6mSBxaqL0TX3IeDqovm+eC2Sgh0=,iSpbe7pkdBf9IPI9pyxB4IRc48Q=
-3,-5,6mSBxaqL0TX3IeDqovm+eC2Sgh0=,MKkImozx1fqLbOy5vxZR1NFRedY=
-3,-6,6mSBxaqL0TX3IeDqovm+eC2Sgh0=,++rcF/EGYr1lzFilnUfUTDTQIIs=
-4,-3,6mSBxaqL0TX3IeDqovm+eC2Sgh0=,aATM6CgvlKWewMkLVn7BLu6aHj8=
-4,-2,sxkjJ42Dsa3imrH8ORSjbmlEJus=,YUV6rRsPKQSlRq+Ez3SfOFCkGXg=
-4,-1,sxkjJ42Dsa3imrH8ORSjbmlEJus=,5D9TcLnggHQhf+vIhCY+Wu1Ldkg=
-4,-6,sxkjJ42Dsa3imrH8ORSjbmlEJus=,TD9USR3+7R2Q+RAtGEDpwSS78qs=
-4,-5,sxkjJ42Dsa3imrH8ORSjbmlEJus=,4p7m+uxynVs32qT3Z3FbLHTL90w=
-5,-5,sxkjJ42Dsa3imrH8ORSjbmlEJus=,ymuVGo6hQo0ee/U+VKTq5lsEftU=
-5,-6,sxkjJ42Dsa3imrH8ORSjbmlEJus=,9O7jYQuO3Jk6mdP/gVdJLuk87jE=
-5,-1,sxkjJ42Dsa3imrH8ORSjbmlEJus=,bbg1Z10BCuVIJBXqQ3me3eRMQQA=
-5,-2,sxkjJ42Dsa3imrH8ORSjbmlEJus=,PAXZ9oLGlmuv7pxaG/z5mdtm9FM=
-5,-3,sxkjJ42Dsa3imrH8ORSjbmlEJus=,ByJG2COyhAwPypLkkFJH1A4xaYY=
