-1,-1,QZApkNF1HxRMS+tTRSUWCw7zv+w=,LlAsh9jttviWImI/LXYA6sLejxE=
-1,-2,56Rmkqn8j+q0qZcIC2zAKlW46FU=,X0xMaW+M8OU+ean1+b6y3xIu8/8=
-1,-3,56Rmkqn8j+q0qZcIC2zAKlW46FU=,lHht62DjnPFofyBQTsEJpiEnksA=
-1,-4,56Rmkqn8j+q0qZcIC2zAKlW46FU=,xDyHDen93hetchV6gVqQ0TGRosQ=
-1,-5,dP0gvt5PIEIoZBosnqcX4vnLglw=,lqVL9XQ202RAhy+5gVegG6Brb1Q=
-1,-6,dP0gvt5PIEIoZBosnqcX4vnLglw=,j2RkDyKcGq8zpgpU2bIHcn5Tv1o=
-1,-7,dP0gvt5PIEIoZBosnqcX4vnLglw=,qMKHKLMOtviSb2CGMVW/ZIMcrzE=
-2,-2,U4lIu/5CdtOQByYh17fDI+0u6K4=,Asd+VRHMueLpra9p6siampVnuz8=
-2,-1,U4lIu/5CdtOQByYh17fDI+0u6K4=,tggpOd1NXjClFnIn6ySYuWDrgVE=
-2,-4,hx8kBAKT1NIIH685kRcYBrLznwg=,L0FPqu5oLNDtTJYKQImHVgPCzSc=
-2,-3,hx8kBAKT1NIIH685kRcYBrLznwg=,ci0QTdWiYLPkhV00x0YK6iS3pLY=
-2,-6,hx8kBAKT1NIIH685kRcYBrLznwg=,4/y1WU1eW7X7RHAEXRmfOie9H8k=
-2,-5,hx8kBAKT1NIIH685kRcYBrLznwg=,3W6XZ1foYmVRXkfSDO4tqywFurE=
-2,-7,hx8kBAKT1NIIH685kRcYBrLznwg=,nMKhEbB4orBwRyOl9XoFXnttrpw=
-3,-3,eWLejw4iQ1GCSsClp2+3uWnA6Pg=,HZAi5SPYhPJQvZpAcGhXAqMK8q0=
-3,-4,eWLejw4iQ1GCSsClp2+3uWnA6Pg=,VSCDU0YQPtC/JvvD8wQmgElwouk=
-3,-1,eWLejw4iQ1GCSsClp2+3uWnA6Pg=,BdCcYpegdjgXMcjP8o4yi7QoTVk=
-3,-2,mcbzzteBVniUE3xnpZyDE5uiQF4=,Rm7hcG2PvJOFWGzjP+7CdUwa1aU=
-3,-7,mcbzzteBVniUE3xnpZyDE5uiQF4=,GCgMrs83hzAF2ijt6irnWY4mgsc=
-3,-5,mcbzzteBVniUE3xnpZyDE5uiQF4=,sa2Ks3nqGdUQb9wBajiVEVPunfI=
-3,-6,mcbzzteBVniUE3xnpZyDE5uiQF4=,maBKNxJlJr0CrxnE3MON96i1Rj8=
-4,-4,NIGzT3cFXJUetIT40MkHKiXvtX8=,TyDyM7aWPytc9GNSIKxsBpIIAxU=
-4,-3,NIGzT3cFXJUetIT40MkHKiXvtX8=,MQCnKxmTf+ixDXfh1I7+FD3y610=
-4,-2,NIGzT3cFXJUetIT40MkHKiXvtX8=,bXj7ZTyev5NwKSyHdjBgepveCDg=
-4,-1,NIGzT3cFXJUetIT40MkHKiXvtX8=,3sdVcpg2QsqVnHMq41XgKzfo2fM=
-4,-8,NIGzT3cFXJUetIT40MkHKiXvtX8=,L0FPqu5oLNDtTJYKQImHVgPCzSc=
-4,-5,rCpaZas8ExDesFL1WSC0RCW9t7A=,uKEOsmRXpnsOFlarck2nsstySTw=
-4,-9,rCpaZas8ExDesFL1WSC0RCW9t7A=,FK09cS/dDO7j3pJLKN5Cr6Zuq1I=
-5,-5,lfx/9jfhv0MOPQDgsyLOTX8AJfE=,L0FPqu5oLNDtTJYKQImHVgPCzSc=
-5,-6,lfx/9jfhv0MOPQDgsyLOTX8AJfE=,L0FPqu5oLNDtTJYKQImHVgPCzSc=
-5,-7,lfx/9jfhv0MOPQDgsyLOTX8AJfE=,L0FPqu5oLNDtTJYKQImHVgPCzSc=
-5,-8,lfx/9jfhv0MOPQDgsyLOTX8AJfE=,L0FPqu5oLNDtTJYKQImHVgPCzSc=
-5,-1,lfx/9jfhv0MOPQDgsyLOTX8AJfE=,fOD25lLW/0OwAMxZz6IpcaGTdQE=
-5,-2,qD01ENz8kBrgDJ7X5+hNAth1Eys=,TRYIxsQncm1eXkERVj5i4ZwW8dQ=
-5,-3,qD01ENz8kBrgDJ7X5+hNAth1Eys=,L0FPqu5oLNDtTJYKQImHVgPCzSc=
-5,-4,qD01ENz8kBrgDJ7X5+hNAth1Eys=,L0FPqu5oLNDtTJYKQImHVgPCzSc=
-5,-9,qD01ENz8kBrgDJ7X5+hNAth1Eys=,FK09cS/dDO7j3pJLKN5Cr6Zuq1I=
-6,-6,qD01ENz8kBrgDJ7X5+hNAth1Eys=,L0FPqu5oLNDtTJYKQImHVgPCzSc=
-6,-5,JJtctM7Uw+5zrivrtWBQNrY9BxA=,L0FPqu5oLNDtTJYKQImHVgPCzSc=
-6,-8,JJtctM7Uw+5zrivrtWBQNrY9BxA=,L0FPqu5oLNDtTJYKQImHVgPCzSc=
-6,-7,JJtctM7Uw+5zrivrtWBQNrY9BxA=,L0FPqu5oLNDtTJYKQImHVgPCzSc=
-6,-4,JJtctM7Uw+5zrivrtWBQNrY9BxA=,L0FPqu5oLNDtTJYKQImHVgPCzSc=
-6,-3,ZfECaHw4M6KOZs9uabjo0Dh7+cE=,L0FPqu5oLNDtTJYKQImHVgPCzSc=
-6,-9,ZfECaHw4M6KOZs9uabjo0Dh7+cE=,FK09cS/dDO7j3pJLKN5Cr6Zuq1I=
-7,-3,ZfECaHw4M6KOZs9uabjo0Dh7+cE=,L0FPqu5oLNDtTJYKQImHVgPCzSc=
-7,-4,ZfECaHw4M6KOZs9uabjo0Dh7+cE=,L0FPqu5oLNDtTJYKQImHVgPCzSc=
-7,-1,ZfECaHw4M6KOZs9uabjo0Dh7+cE=,L0FPqu5oLNDtTJYKQImHVgPCzSc=
