0,0,N+7BwuFyZdgEVeqoSU73yiy0zIA=,l+T+VkF3KRFtf1cnfx/scXXCIRM=
0,1,N+7BwuFyZdgEVeqoSU73yiy0zIA=,4RT5BVCmAu6/TQbcpx2bYFlT+rA=
0,2,N+7BwuFyZdgEVeqoSU73yiy0zIA=,LRtnzfxYUawBgbY4q2ja4nSkCWM=
0,3,N+7BwuFyZdgEVeqoSU73yiy0zIA=,3mVZucELe89HCjQRppwuz14NhAw=
0,4,N+7BwuFyZdgEVeqoSU73yiy0zIA=,3mVZucELe89HCjQRppwuz14NhAw=
1,1,QZApkNF1HxRMS+tTRSUWCw7zv+w=,CZfG1XUWi/jhZFeHDg1Zefmsuac=
1,0,QZApkNF1HxRMS+tTRSUWCw7zv+w=,e3tWR+sD/rbj9+YkDwMnvF3hy/U=
1,3,56Rmkqn8j+q0qZcIC2zAKlW46FU=,3mVZucELe89HCjQRppwuz14NhAw=
1,2,56Rmkqn8j+q0qZcIC2zAKlW46FU=,aLLAjvJ+IY7HmfFgUyJS4aw4zy4=
2,2,U4lIu/5CdtOQByYh17fDI+0u6K4=,URGW2jPJmK2CNXdyb/aDzF1O7sA=
2,0,U4lIu/5CdtOQByYh17fDI+0u6K4=,TJy0++kdDWrAYfQ6UmtWyK850LA=
2,1,hx8kBAKT1NIIH685kRcYBrLznwg=,RNICSsVfnkp0QqYrHN0sXGRjpoo=
3,2,eWLejw4iQ1GCSsClp2+3uWnA6Pg=,+ZN6y/SE31P369vTqktzUIE6Crs=
3,1,mcbzzteBVniUE3xnpZyDE5uiQF4=,5Z69i57oMG7RNHn7dm1aQQ+FrB0=
3,0,mcbzzteBVniUE3xnpZyDE5uiQF4=,3mVZucELe89HCjQRppwuz14NhAw=
4,0,NIGzT3cFXJUetIT40MkHKiXvtX8=,3mVZucELe89HCjQRppwuz14NhAw=
4,1,NIGzT3cFXJUetIT40MkHKiXvtX8=,3mVZucELe89HCjQRppwuz14NhAw=
4,2,rCpaZas8ExDesFL1WSC0RCW9t7A=,3mVZucELe89HCjQRppwuz14NhAw=
5,1,lfx/9jfhv0MOPQDgsyLOTX8AJfE=,3mVZucELe89HCjQRppwuz14NhAw=
5,0,qD01ENz8kBrgDJ7X5+hNAth1Eys=,3mVZucELe89HCjQRppwuz14NhAw=
5,2,qD01ENz8kBrgDJ7X5+hNAth1Eys=,3mVZucELe89HCjQRppwuz14NhAw=
6,2,JJtctM7Uw+5zrivrtWBQNrY9BxA=,3mVZucELe89HCjQRppwuz14NhAw=
6,0,JJtctM7Uw+5zrivrtWBQNrY9BxA=,3mVZucELe89HCjQRppwuz14NhAw=
6,1,JJtctM7Uw+5zrivrtWBQNrY9BxA=,3mVZucELe89HCjQRppwuz14NhAw=
7,1,ZfECaHw4M6KOZs9uabjo0Dh7+cE=,3mVZucELe89HCjQRppwuz14NhAw=
7,0,ZfECaHw4M6KOZs9uabjo0Dh7+cE=,3mVZucELe89HCjQRppwuz14NhAw=
