4,-2,N+7BwuFyZdgEVeqoSU73yiy0zIA=,Fo9Mn0bUoLDbSpdZJDB5Z9esRlM=
4,-1,N+7BwuFyZdgEVeqoSU73yiy0zIA=,3aaOOWwQYccb4Ajs3vjjhOY8uP4=
3,-1,dP0gvt5PIEIoZBosnqcX4vnLglw=,v3vuJmFopI5+c0Hz+g7cvgCgjJ4=
2,-1,eWLejw4iQ1GCSsClp2+3uWnA6Pg=,yb8v5u6M6kgfiTdAeri4gLwTDpk=
1,-7,mcbzzteBVniUE3xnpZyDE5uiQF4=,cIbBEcTxOJk3q4g3ZpkH0H+7vD4=
1,-8,mcbzzteBVniUE3xnpZyDE5uiQF4=,cIbBEcTxOJk3q4g3ZpkH0H+7vD4=
1,-5,pEKQaVGB4mwGI1+0hAWIGnahgfg=,zaswK19ZnOAUnfERV68mFIn1MwI=
1,-6,pEKQaVGB4mwGI1+0hAWIGnahgfg=,wEIlAo0g6ojaTfrmDuIha4iGfXg=
1,-1,pEKQaVGB4mwGI1+0hAWIGnahgfg=,EMVORzuKAC28Z5tXdieoABmxEeo=
0,-8,rCpaZas8ExDesFL1WSC0RCW9t7A=,cIbBEcTxOJk3q4g3ZpkH0H+7vD4=
0,-7,rCpaZas8ExDesFL1WSC0RCW9t7A=,cIbBEcTxOJk3q4g3ZpkH0H+7vD4=
0,-6,rCpaZas8ExDesFL1WSC0RCW9t7A=,wEIlAo0g6ojaTfrmDuIha4iGfXg=
0,-5,rCpaZas8ExDesFL1WSC0RCW9t7A=,zaswK19ZnOAUnfERV68mFIn1MwI=
0,-4,rCpaZas8ExDesFL1WSC0RCW9t7A=,chaH/FcF2LNrF9AKZkEgrbVDVxc=
0,-3,lfx/9jfhv0MOPQDgsyLOTX8AJfE=,cIbBEcTxOJk3q4g3ZpkH0H+7vD4=
0,-2,lfx/9jfhv0MOPQDgsyLOTX8AJfE=,TqN0o5wdaGWWK36GDpupyFzQUlY=
0,-1,lfx/9jfhv0MOPQDgsyLOTX8AJfE=,HjgJeMgVuZA++pd+Z4nNcUsb9ig=
6,-1,NRmzc9yC16QfKogBA3XNCOftv3A=,3aaOOWwQYccb4Ajs3vjjhOY8uP4=
5,-1,SDcOFAtffQUcvR3fdJu5T1pjpxw=,3aaOOWwQYccb4Ajs3vjjhOY8uP4=
