-4,0,QZApkNF1HxRMS+tTRSUWCw7zv+w=,+DxPjBA/jAFfkztEbvRFqeVmTwc=
-4,1,QZApkNF1HxRMS+tTRSUWCw7zv+w=,4LAXueXiKQpIKTAdRU7DepcV3+g=
-4,2,QZApkNF1HxRMS+tTRSUWCw7zv+w=,IXuw8b5lUSFGztRLhT+Zj0u1yCg=
-3,1,dP0gvt5PIEIoZBosnqcX4vnLglw=,7tTYxZdpq2vdwKz/b7973VWnHAM=
-3,0,dP0gvt5PIEIoZBosnqcX4vnLglw=,i82AWDb9K8cDfPbZ2YaObZ1JR9k=
-3,3,U4lIu/5CdtOQByYh17fDI+0u6K4=,vCJt4qCwEp/H0+B4MM/mYNxx8Og=
-3,2,U4lIu/5CdtOQByYh17fDI+0u6K4=,s1+YYKo5kH3SH5wfq3BIOWwezz4=
-2,2,hx8kBAKT1NIIH685kRcYBrLznwg=,9XPCxD+AOS1BxZW/BDADWD9TB0g=
-2,3,eWLejw4iQ1GCSsClp2+3uWnA6Pg=,vCJt4qCwEp/H0+B4MM/mYNxx8Og=
-2,0,eWLejw4iQ1GCSsClp2+3uWnA6Pg=,vCJt4qCwEp/H0+B4MM/mYNxx8Og=
-2,1,eWLejw4iQ1GCSsClp2+3uWnA6Pg=,sbOIF9KVsxd5hbC/bnEnEvl6I+c=
-1,3,pEKQaVGB4mwGI1+0hAWIGnahgfg=,vCJt4qCwEp/H0+B4MM/mYNxx8Og=
-1,2,pEKQaVGB4mwGI1+0hAWIGnahgfg=,BnayR5KNYvJFDcTtkYUT8Ang0TA=
-1,1,pEKQaVGB4mwGI1+0hAWIGnahgfg=,i82AWDb9K8cDfPbZ2YaObZ1JR9k=
-1,0,pEKQaVGB4mwGI1+0hAWIGnahgfg=,vCJt4qCwEp/H0+B4MM/mYNxx8Og=
-8,2,ZfECaHw4M6KOZs9uabjo0Dh7+cE=,vCJt4qCwEp/H0+B4MM/mYNxx8Og=
-8,3,ZfECaHw4M6KOZs9uabjo0Dh7+cE=,vCJt4qCwEp/H0+B4MM/mYNxx8Og=
-8,4,ZfECaHw4M6KOZs9uabjo0Dh7+cE=,vCJt4qCwEp/H0+B4MM/mYNxx8Og=
-7,1,NRmzc9yC16QfKogBA3XNCOftv3A=,vCJt4qCwEp/H0+B4MM/mYNxx8Og=
-7,0,NRmzc9yC16QfKogBA3XNCOftv3A=,vCJt4qCwEp/H0+B4MM/mYNxx8Og=
-7,3,NRmzc9yC16QfKogBA3XNCOftv3A=,vCJt4qCwEp/H0+B4MM/mYNxx8Og=
-7,2,NRmzc9yC16QfKogBA3XNCOftv3A=,vCJt4qCwEp/H0+B4MM/mYNxx8Og=
-6,2,NRmzc9yC16QfKogBA3XNCOftv3A=,vCJt4qCwEp/H0+B4MM/mYNxx8Og=
-6,0,NRmzc9yC16QfKogBA3XNCOftv3A=,mJIltzsu+XSv1Pd9uGQM0QzG7Xk=
-6,1,NRmzc9yC16QfKogBA3XNCOftv3A=,bFRT5w+W5j/wR0AkB+ENeZ7v0Sg=
-5,1,SDcOFAtffQUcvR3fdJu5T1pjpxw=,yco+8X1Yzg5kp7xcswBVvlYn5rQ=
-5,0,SDcOFAtffQUcvR3fdJu5T1pjpxw=,+DxPjBA/jAFfkztEbvRFqeVmTwc=
