0,0,zZZWkkwrYmFAa0Um/m3ZrTvK8rU=,rLGa8o9xss5Qu1of6VDzg6CVlOU=
0,1,TcZsfUw6lVruSKeb6F7sP3anXeQ=,rLGa8o9xss5Qu1of6VDzg6CVlOU=
0,2,TcZsfUw6lVruSKeb6F7sP3anXeQ=,rLGa8o9xss5Qu1of6VDzg6CVlOU=
11,0,TcZsfUw6lVruSKeb6F7sP3anXeQ=,yNt/vZX1i/q9bqsTf9nCzH26ez8=
3,0,TcZsfUw6lVruSKeb6F7sP3anXeQ=,rLGa8o9xss5Qu1of6VDzg6CVlOU=
1,1,TcZsfUw6lVruSKeb6F7sP3anXeQ=,rLGa8o9xss5Qu1of6VDzg6CVlOU=
1,0,TcZsfUw6lVruSKeb6F7sP3anXeQ=,rLGa8o9xss5Qu1of6VDzg6CVlOU=
1,2,TcZsfUw6lVruSKeb6F7sP3anXeQ=,rLGa8o9xss5Qu1of6VDzg6CVlOU=
4,0,TcZsfUw6lVruSKeb6F7sP3anXeQ=,rLGa8o9xss5Qu1of6VDzg6CVlOU=
10,0,Xc9vAlfvGLq063mZPg+vgGTizig=,JHneqosdLPvRtldp1TuH0asiVYs=
2,0,Xc9vAlfvGLq063mZPg+vgGTizig=,rLGa8o9xss5Qu1of6VDzg6CVlOU=
2,1,Xc9vAlfvGLq063mZPg+vgGTizig=,rLGa8o9xss5Qu1of6VDzg6CVlOU=
