4,-2,zZZWkkwrYmFAa0Um/m3ZrTvK8rU=,gNTvn3IWXWOOVxh5eoue+5gsAFo=
4,-1,TcZsfUw6lVruSKeb6F7sP3anXeQ=,gNTvn3IWXWOOVxh5eoue+5gsAFo=
1,-1,TcZsfUw6lVruSKeb6F7sP3anXeQ=,gNTvn3IWXWOOVxh5eoue+5gsAFo=
9,-1,TcZsfUw6lVruSKeb6F7sP3anXeQ=,JHneqosdLPvRtldp1TuH0asiVYs=
6,-2,TcZsfUw6lVruSKeb6F7sP3anXeQ=,gNTvn3IWXWOOVxh5eoue+5gsAFo=
6,-3,TcZsfUw6lVruSKeb6F7sP3anXeQ=,gNTvn3IWXWOOVxh5eoue+5gsAFo=
0,-1,TcZsfUw6lVruSKeb6F7sP3anXeQ=,gNTvn3IWXWOOVxh5eoue+5gsAFo=
8,-1,TcZsfUw6lVruSKeb6F7sP3anXeQ=,JHneqosdLPvRtldp1TuH0asiVYs=
5,-3,TcZsfUw6lVruSKeb6F7sP3anXeQ=,gNTvn3IWXWOOVxh5eoue+5gsAFo=
5,-4,Xc9vAlfvGLq063mZPg+vgGTizig=,gNTvn3IWXWOOVxh5eoue+5gsAFo=
5,-2,Xc9vAlfvGLq063mZPg+vgGTizig=,gNTvn3IWXWOOVxh5eoue+5gsAFo=
2,-1,Xc9vAlfvGLq063mZPg+vgGTizig=,gNTvn3IWXWOOVxh5eoue+5gsAFo=
10,-1,Xc9vAlfvGLq063mZPg+vgGTizig=,JHneqosdLPvRtldp1TuH0asiVYs=
7,-1,Xc9vAlfvGLq063mZPg+vgGTizig=,gNTvn3IWXWOOVxh5eoue+5gsAFo=
7,-2,Xc9vAlfvGLq063mZPg+vgGTizig=,gNTvn3IWXWOOVxh5eoue+5gsAFo=
4,-3,Xc9vAlfvGLq063mZPg+vgGTizig=,gNTvn3IWXWOOVxh5eoue+5gsAFo=
