-4,3,TcZsfUw6lVruSKeb6F7sP3anXeQ=,P5NmhDKqrz23+Dbn25254YCYgKM=
-1,1,TcZsfUw6lVruSKeb6F7sP3anXeQ=,P5NmhDKqrz23+Dbn25254YCYgKM=
-1,0,TcZsfUw6lVruSKeb6F7sP3anXeQ=,P5NmhDKqrz23+Dbn25254YCYgKM=
-6,3,TcZsfUw6lVruSKeb6F7sP3anXeQ=,P5NmhDKqrz23+Dbn25254YCYgKM=
-6,4,TcZsfUw6lVruSKeb6F7sP3anXeQ=,P5NmhDKqrz23+Dbn25254YCYgKM=
-3,3,TcZsfUw6lVruSKeb6F7sP3anXeQ=,P5NmhDKqrz23+Dbn25254YCYgKM=
-3,2,TcZsfUw6lVruSKeb6F7sP3anXeQ=,P5NmhDKqrz23+Dbn25254YCYgKM=
-5,4,Xc9vAlfvGLq063mZPg+vgGTizig=,P5NmhDKqrz23+Dbn25254YCYgKM=
-2,2,Xc9vAlfvGLq063mZPg+vgGTizig=,P5NmhDKqrz23+Dbn25254YCYgKM=
-2,0,Xc9vAlfvGLq063mZPg+vgGTizig=,P5NmhDKqrz23+Dbn25254YCYgKM=
-2,1,Xc9vAlfvGLq063mZPg+vgGTizig=,P5NmhDKqrz23+Dbn25254YCYgKM=
-4,4,Xc9vAlfvGLq063mZPg+vgGTizig=,P5NmhDKqrz23+Dbn25254YCYgKM=
