-3,-1,iDyQXKH3+ng99hGhkILR0WbJxts=,89YWo26dAGNCuBzr2MPYzOK3H9w=
-3,-2,iDyQXKH3+ng99hGhkILR0WbJxts=,PEAb69WzeA/tKLXg+y0SUZ0v/Dg=
-7,-3,iDyQXKH3+ng99hGhkILR0WbJxts=,340nx0FVMah+ClDlGJ9xyjHXK9w=
-4,-2,iDyQXKH3+ng99hGhkILR0WbJxts=,IkcUmE/i8fmEVWAspoKWpDvmVIE=
-1,-1,m2Z/m2n36rFLoyeBoTiQQdmCXZw=,b1NPmi62vsxqmrqkgSO6q6Uth+0=
-4,-1,m2Z/m2n36rFLoyeBoTiQQdmCXZw=,JhZyY/zsH3KbgDimXUaCHO4BDeA=
-7,-2,m2Z/m2n36rFLoyeBoTiQQdmCXZw=,VuLTud+PvSDD6BL4andEAvtAIN0=
-7,-1,m2Z/m2n36rFLoyeBoTiQQdmCXZw=,JhZyY/zsH3KbgDimXUaCHO4BDeA=
-1,-2,m2Z/m2n36rFLoyeBoTiQQdmCXZw=,9MYyEhty0PFZXYoCQvPoHXzQLCQ=
-2,-2,m2Z/m2n36rFLoyeBoTiQQdmCXZw=,tgEyGx3XcwwQt+v5zTFCqjYfXE0=
-2,-1,m2Z/m2n36rFLoyeBoTiQQdmCXZw=,5MjdkS9pNkkmtYoAJjIDGvaboVQ=
-5,-2,m2Z/m2n36rFLoyeBoTiQQdmCXZw=,NHxyNle0eqIEk7XCHvxImiDnhHg=
-2,-3,m2Z/m2n36rFLoyeBoTiQQdmCXZw=,NHxyNle0eqIEk7XCHvxImiDnhHg=
-3,-3,m2Z/m2n36rFLoyeBoTiQQdmCXZw=,xUtlBtKo69R4NRDtV6SX6oCDCQk=
-6,-2,m2Z/m2n36rFLoyeBoTiQQdmCXZw=,3Wc6OcVUGfk1NRp1FL9Lq6vaVrk=
