-6,29,IyfJuHRrxLwUKUzZQFV6mh1veW8=,uGqmm6ooUxzb0Zi47KzRJsW4+bk=
-4,29,IyfJuHRrxLwUKUzZQFV6mh1veW8=,uGqmm6ooUxzb0Zi47KzRJsW4+bk=
-5,29,IyfJuHRrxLwUKUzZQFV6mh1veW8=,uGqmm6ooUxzb0Zi47KzRJsW4+bk=
-7,29,IyfJuHRrxLwUKUzZQFV6mh1veW8=,uGqmm6ooUxzb0Zi47KzRJsW4+bk=
-8,29,IyfJuHRrxLwUKUzZQFV6mh1veW8=,uGqmm6ooUxzb0Zi47KzRJsW4+bk=
-1,28,IyfJuHRrxLwUKUzZQFV6mh1veW8=,uGqmm6ooUxzb0Zi47KzRJsW4+bk=
-2,28,IyfJuHRrxLwUKUzZQFV6mh1veW8=,uGqmm6ooUxzb0Zi47KzRJsW4+bk=
-3,28,IyfJuHRrxLwUKUzZQFV6mh1veW8=,uGqmm6ooUxzb0Zi47KzRJsW4+bk=
-4,28,IyfJuHRrxLwUKUzZQFV6mh1veW8=,uGqmm6ooUxzb0Zi47KzRJsW4+bk=
-5,28,v0RUKqa+M7CpreLxFlPHc0DAv4k=,uGqmm6ooUxzb0Zi47KzRJsW4+bk=
-6,28,tpQVRzGXUBT1pdc9i3Gd92KAfh8=,uGqmm6ooUxzb0Zi47KzRJsW4+bk=
-7,28,tpQVRzGXUBT1pdc9i3Gd92KAfh8=,uGqmm6ooUxzb0Zi47KzRJsW4+bk=
-8,28,tpQVRzGXUBT1pdc9i3Gd92KAfh8=,uGqmm6ooUxzb0Zi47KzRJsW4+bk=
-1,27,tpQVRzGXUBT1pdc9i3Gd92KAfh8=,uGqmm6ooUxzb0Zi47KzRJsW4+bk=
-2,27,ERM9/mqqp/VJsZ9fAgVCkHXog+Q=,uGqmm6ooUxzb0Zi47KzRJsW4+bk=
-4,27,Gvndxc8qal1ZLNgXJISiM6g7VT0=,uGqmm6ooUxzb0Zi47KzRJsW4+bk=
-3,27,Gvndxc8qal1ZLNgXJISiM6g7VT0=,uGqmm6ooUxzb0Zi47KzRJsW4+bk=
-5,27,Gvndxc8qal1ZLNgXJISiM6g7VT0=,uGqmm6ooUxzb0Zi47KzRJsW4+bk=
-6,27,Gvndxc8qal1ZLNgXJISiM6g7VT0=,uGqmm6ooUxzb0Zi47KzRJsW4+bk=
-1,30,Gvndxc8qal1ZLNgXJISiM6g7VT0=,uGqmm6ooUxzb0Zi47KzRJsW4+bk=
-2,30,Gvndxc8qal1ZLNgXJISiM6g7VT0=,uGqmm6ooUxzb0Zi47KzRJsW4+bk=
-3,30,Gvndxc8qal1ZLNgXJISiM6g7VT0=,uGqmm6ooUxzb0Zi47KzRJsW4+bk=
-4,30,Gvndxc8qal1ZLNgXJISiM6g7VT0=,uGqmm6ooUxzb0Zi47KzRJsW4+bk=
-5,30,Gvndxc8qal1ZLNgXJISiM6g7VT0=,uGqmm6ooUxzb0Zi47KzRJsW4+bk=
-6,30,Gvndxc8qal1ZLNgXJISiM6g7VT0=,uGqmm6ooUxzb0Zi47KzRJsW4+bk=
-7,30,Gvndxc8qal1ZLNgXJISiM6g7VT0=,uGqmm6ooUxzb0Zi47KzRJsW4+bk=
-8,30,Gvndxc8qal1ZLNgXJISiM6g7VT0=,uGqmm6ooUxzb0Zi47KzRJsW4+bk=
-1,29,Gvndxc8qal1ZLNgXJISiM6g7VT0=,uGqmm6ooUxzb0Zi47KzRJsW4+bk=
-7,27,Gvndxc8qal1ZLNgXJISiM6g7VT0=,uGqmm6ooUxzb0Zi47KzRJsW4+bk=
-8,27,Gvndxc8qal1ZLNgXJISiM6g7VT0=,uGqmm6ooUxzb0Zi47KzRJsW4+bk=
-1,26,Gvndxc8qal1ZLNgXJISiM6g7VT0=,uGqmm6ooUxzb0Zi47KzRJsW4+bk=
-2,26,Gvndxc8qal1ZLNgXJISiM6g7VT0=,uGqmm6ooUxzb0Zi47KzRJsW4+bk=
-3,26,Gvndxc8qal1ZLNgXJISiM6g7VT0=,uGqmm6ooUxzb0Zi47KzRJsW4+bk=
