-7,-15,bpC1wrWLaPxYLAEtmPDpyYE3kmY=,nA+wzzQoF2TrRCFlr9z9sVd8+t8=
-2,-10,bpC1wrWLaPxYLAEtmPDpyYE3kmY=,nA+wzzQoF2TrRCFlr9z9sVd8+t8=
-4,-10,8crvBGwJdiKu4uyilyyaNP49EMY=,nA+wzzQoF2TrRCFlr9z9sVd8+t8=
-3,-10,8crvBGwJdiKu4uyilyyaNP49EMY=,nA+wzzQoF2TrRCFlr9z9sVd8+t8=
-12,-11,8crvBGwJdiKu4uyilyyaNP49EMY=,G7p2+LUjnGI6emJN0GaPX8uG32M=
-11,-11,8crvBGwJdiKu4uyilyyaNP49EMY=,G7p2+LUjnGI6emJN0GaPX8uG32M=
-10,-11,8crvBGwJdiKu4uyilyyaNP49EMY=,G7p2+LUjnGI6emJN0GaPX8uG32M=
-8,-15,8crvBGwJdiKu4uyilyyaNP49EMY=,nA+wzzQoF2TrRCFlr9z9sVd8+t8=
-8,-14,8crvBGwJdiKu4uyilyyaNP49EMY=,nA+wzzQoF2TrRCFlr9z9sVd8+t8=
-9,-11,8crvBGwJdiKu4uyilyyaNP49EMY=,G7p2+LUjnGI6emJN0GaPX8uG32M=
-15,-10,8crvBGwJdiKu4uyilyyaNP49EMY=,G7p2+LUjnGI6emJN0GaPX8uG32M=
-14,-10,8crvBGwJdiKu4uyilyyaNP49EMY=,G7p2+LUjnGI6emJN0GaPX8uG32M=
-8,-13,8crvBGwJdiKu4uyilyyaNP49EMY=,nA+wzzQoF2TrRCFlr9z9sVd8+t8=
-13,-10,8crvBGwJdiKu4uyilyyaNP49EMY=,G7p2+LUjnGI6emJN0GaPX8uG32M=
-8,-12,8crvBGwJdiKu4uyilyyaNP49EMY=,nA+wzzQoF2TrRCFlr9z9sVd8+t8=
-12,-10,8crvBGwJdiKu4uyilyyaNP49EMY=,G7p2+LUjnGI6emJN0GaPX8uG32M=
-15,-15,8crvBGwJdiKu4uyilyyaNP49EMY=,G7p2+LUjnGI6emJN0GaPX8uG32M=
-14,-15,8crvBGwJdiKu4uyilyyaNP49EMY=,G7p2+LUjnGI6emJN0GaPX8uG32M=
-11,-10,8crvBGwJdiKu4uyilyyaNP49EMY=,G7p2+LUjnGI6emJN0GaPX8uG32M=
-10,-10,8crvBGwJdiKu4uyilyyaNP49EMY=,G7p2+LUjnGI6emJN0GaPX8uG32M=
-9,-10,8crvBGwJdiKu4uyilyyaNP49EMY=,G7p2+LUjnGI6emJN0GaPX8uG32M=
-13,-15,8crvBGwJdiKu4uyilyyaNP49EMY=,G7p2+LUjnGI6emJN0GaPX8uG32M=
-12,-15,8crvBGwJdiKu4uyilyyaNP49EMY=,G7p2+LUjnGI6emJN0GaPX8uG32M=
-11,-15,8crvBGwJdiKu4uyilyyaNP49EMY=,G7p2+LUjnGI6emJN0GaPX8uG32M=
-10,-15,8crvBGwJdiKu4uyilyyaNP49EMY=,G7p2+LUjnGI6emJN0GaPX8uG32M=
-9,-15,8crvBGwJdiKu4uyilyyaNP49EMY=,G7p2+LUjnGI6emJN0GaPX8uG32M=
-15,-14,8crvBGwJdiKu4uyilyyaNP49EMY=,G7p2+LUjnGI6emJN0GaPX8uG32M=
-14,-14,8crvBGwJdiKu4uyilyyaNP49EMY=,G7p2+LUjnGI6emJN0GaPX8uG32M=
-8,-11,8crvBGwJdiKu4uyilyyaNP49EMY=,nA+wzzQoF2TrRCFlr9z9sVd8+t8=
-13,-14,8crvBGwJdiKu4uyilyyaNP49EMY=,G7p2+LUjnGI6emJN0GaPX8uG32M=
-12,-14,8crvBGwJdiKu4uyilyyaNP49EMY=,G7p2+LUjnGI6emJN0GaPX8uG32M=
