10,1,So3HoIVE7BZMccdbiWMZHM7Eezs=,hAUlT9nvYse+VRPTeWAek0thZUM=
11,1,So3HoIVE7BZMccdbiWMZHM7Eezs=,hAUlT9nvYse+VRPTeWAek0thZUM=
14,6,So3HoIVE7BZMccdbiWMZHM7Eezs=,hAUlT9nvYse+VRPTeWAek0thZUM=
14,1,So3HoIVE7BZMccdbiWMZHM7Eezs=,hAUlT9nvYse+VRPTeWAek0thZUM=
13,1,So3HoIVE7BZMccdbiWMZHM7Eezs=,hAUlT9nvYse+VRPTeWAek0thZUM=
12,1,So3HoIVE7BZMccdbiWMZHM7Eezs=,hAUlT9nvYse+VRPTeWAek0thZUM=
9,1,8i79eYeu3WDsde8aLnf7Q7UMrEc=,hAUlT9nvYse+VRPTeWAek0thZUM=
9,2,ZPZlX7tKo5JADdfpgjo0f78RT7U=,hAUlT9nvYse+VRPTeWAek0thZUM=
11,2,lGztzJPzUNVYFRV8vN9p4g42Vo4=,hAUlT9nvYse+VRPTeWAek0thZUM=
10,2,lGztzJPzUNVYFRV8vN9p4g42Vo4=,hAUlT9nvYse+VRPTeWAek0thZUM=
12,2,lGztzJPzUNVYFRV8vN9p4g42Vo4=,hAUlT9nvYse+VRPTeWAek0thZUM=
13,2,lGztzJPzUNVYFRV8vN9p4g42Vo4=,hAUlT9nvYse+VRPTeWAek0thZUM=
14,2,lGztzJPzUNVYFRV8vN9p4g42Vo4=,hAUlT9nvYse+VRPTeWAek0thZUM=
9,3,lGztzJPzUNVYFRV8vN9p4g42Vo4=,hAUlT9nvYse+VRPTeWAek0thZUM=
11,3,lGztzJPzUNVYFRV8vN9p4g42Vo4=,hAUlT9nvYse+VRPTeWAek0thZUM=
10,3,lGztzJPzUNVYFRV8vN9p4g42Vo4=,hAUlT9nvYse+VRPTeWAek0thZUM=
12,3,lGztzJPzUNVYFRV8vN9p4g42Vo4=,hAUlT9nvYse+VRPTeWAek0thZUM=
13,3,lGztzJPzUNVYFRV8vN9p4g42Vo4=,hAUlT9nvYse+VRPTeWAek0thZUM=
14,3,lGztzJPzUNVYFRV8vN9p4g42Vo4=,hAUlT9nvYse+VRPTeWAek0thZUM=
9,4,lGztzJPzUNVYFRV8vN9p4g42Vo4=,hAUlT9nvYse+VRPTeWAek0thZUM=
10,4,lGztzJPzUNVYFRV8vN9p4g42Vo4=,hAUlT9nvYse+VRPTeWAek0thZUM=
11,4,lGztzJPzUNVYFRV8vN9p4g42Vo4=,hAUlT9nvYse+VRPTeWAek0thZUM=
12,4,lGztzJPzUNVYFRV8vN9p4g42Vo4=,hAUlT9nvYse+VRPTeWAek0thZUM=
14,4,lGztzJPzUNVYFRV8vN9p4g42Vo4=,hAUlT9nvYse+VRPTeWAek0thZUM=
13,4,lGztzJPzUNVYFRV8vN9p4g42Vo4=,hAUlT9nvYse+VRPTeWAek0thZUM=
9,5,lGztzJPzUNVYFRV8vN9p4g42Vo4=,hAUlT9nvYse+VRPTeWAek0thZUM=
10,5,lGztzJPzUNVYFRV8vN9p4g42Vo4=,hAUlT9nvYse+VRPTeWAek0thZUM=
11,5,lGztzJPzUNVYFRV8vN9p4g42Vo4=,hAUlT9nvYse+VRPTeWAek0thZUM=
12,5,lGztzJPzUNVYFRV8vN9p4g42Vo4=,hAUlT9nvYse+VRPTeWAek0thZUM=
13,5,lGztzJPzUNVYFRV8vN9p4g42Vo4=,hAUlT9nvYse+VRPTeWAek0thZUM=
14,5,lGztzJPzUNVYFRV8vN9p4g42Vo4=,hAUlT9nvYse+VRPTeWAek0thZUM=
9,6,lGztzJPzUNVYFRV8vN9p4g42Vo4=,hAUlT9nvYse+VRPTeWAek0thZUM=
10,6,lGztzJPzUNVYFRV8vN9p4g42Vo4=,hAUlT9nvYse+VRPTeWAek0thZUM=
11,6,lGztzJPzUNVYFRV8vN9p4g42Vo4=,hAUlT9nvYse+VRPTeWAek0thZUM=
12,6,lGztzJPzUNVYFRV8vN9p4g42Vo4=,hAUlT9nvYse+VRPTeWAek0thZUM=
13,6,lGztzJPzUNVYFRV8vN9p4g42Vo4=,hAUlT9nvYse+VRPTeWAek0thZUM=
4,9,lGztzJPzUNVYFRV8vN9p4g42Vo4=,aVp3YVSEJqTnkhCdzI2QRDcKRYE=
3,11,lGztzJPzUNVYFRV8vN9p4g42Vo4=,aVp3YVSEJqTnkhCdzI2QRDcKRYE=
4,12,lGztzJPzUNVYFRV8vN9p4g42Vo4=,aVp3YVSEJqTnkhCdzI2QRDcKRYE=
3,12,lGztzJPzUNVYFRV8vN9p4g42Vo4=,aVp3YVSEJqTnkhCdzI2QRDcKRYE=
5,12,lGztzJPzUNVYFRV8vN9p4g42Vo4=,aVp3YVSEJqTnkhCdzI2QRDcKRYE=
2,11,lGztzJPzUNVYFRV8vN9p4g42Vo4=,aVp3YVSEJqTnkhCdzI2QRDcKRYE=
5,9,lGztzJPzUNVYFRV8vN9p4g42Vo4=,aVp3YVSEJqTnkhCdzI2QRDcKRYE=
1,9,lGztzJPzUNVYFRV8vN9p4g42Vo4=,aVp3YVSEJqTnkhCdzI2QRDcKRYE=
4,14,lGztzJPzUNVYFRV8vN9p4g42Vo4=,aVp3YVSEJqTnkhCdzI2QRDcKRYE=
1,11,lGztzJPzUNVYFRV8vN9p4g42Vo4=,aVp3YVSEJqTnkhCdzI2QRDcKRYE=
0,11,lGztzJPzUNVYFRV8vN9p4g42Vo4=,aVp3YVSEJqTnkhCdzI2QRDcKRYE=
6,9,lGztzJPzUNVYFRV8vN9p4g42Vo4=,aVp3YVSEJqTnkhCdzI2QRDcKRYE=
5,14,lGztzJPzUNVYFRV8vN9p4g42Vo4=,aVp3YVSEJqTnkhCdzI2QRDcKRYE=
3,14,lGztzJPzUNVYFRV8vN9p4g42Vo4=,aVp3YVSEJqTnkhCdzI2QRDcKRYE=
6,12,lGztzJPzUNVYFRV8vN9p4g42Vo4=,aVp3YVSEJqTnkhCdzI2QRDcKRYE=
2,12,lGztzJPzUNVYFRV8vN9p4g42Vo4=,aVp3YVSEJqTnkhCdzI2QRDcKRYE=
0,13,lGztzJPzUNVYFRV8vN9p4g42Vo4=,aVp3YVSEJqTnkhCdzI2QRDcKRYE=
6,10,lGztzJPzUNVYFRV8vN9p4g42Vo4=,aVp3YVSEJqTnkhCdzI2QRDcKRYE=
1,13,lGztzJPzUNVYFRV8vN9p4g42Vo4=,aVp3YVSEJqTnkhCdzI2QRDcKRYE=
2,14,lGztzJPzUNVYFRV8vN9p4g42Vo4=,aVp3YVSEJqTnkhCdzI2QRDcKRYE=
