22,-13,xMphQJtGLO26+0FtNoGZrg1ClYY=,g1uVC3243H+xhS0FYr4YqV9Q4Tk=
28,-3,xMphQJtGLO26+0FtNoGZrg1ClYY=,Tvxa+53ddCLWmizGZdg2SGARbXQ=
29,-3,xMphQJtGLO26+0FtNoGZrg1ClYY=,Tvxa+53ddCLWmizGZdg2SGARbXQ=
26,-8,3kwvDcU4n1/PAJ4pQ1EWmUPK8sU=,Tvxa+53ddCLWmizGZdg2SGARbXQ=
25,-8,3kwvDcU4n1/PAJ4pQ1EWmUPK8sU=,Tvxa+53ddCLWmizGZdg2SGARbXQ=
27,-8,3kwvDcU4n1/PAJ4pQ1EWmUPK8sU=,Tvxa+53ddCLWmizGZdg2SGARbXQ=
28,-8,3kwvDcU4n1/PAJ4pQ1EWmUPK8sU=,Tvxa+53ddCLWmizGZdg2SGARbXQ=
29,-8,3kwvDcU4n1/PAJ4pQ1EWmUPK8sU=,Tvxa+53ddCLWmizGZdg2SGARbXQ=
30,-8,3kwvDcU4n1/PAJ4pQ1EWmUPK8sU=,Tvxa+53ddCLWmizGZdg2SGARbXQ=
30,-3,3kwvDcU4n1/PAJ4pQ1EWmUPK8sU=,Tvxa+53ddCLWmizGZdg2SGARbXQ=
25,-7,3kwvDcU4n1/PAJ4pQ1EWmUPK8sU=,Tvxa+53ddCLWmizGZdg2SGARbXQ=
26,-7,3kwvDcU4n1/PAJ4pQ1EWmUPK8sU=,Tvxa+53ddCLWmizGZdg2SGARbXQ=
27,-7,3kwvDcU4n1/PAJ4pQ1EWmUPK8sU=,Tvxa+53ddCLWmizGZdg2SGARbXQ=
28,-7,3kwvDcU4n1/PAJ4pQ1EWmUPK8sU=,Tvxa+53ddCLWmizGZdg2SGARbXQ=
29,-7,3kwvDcU4n1/PAJ4pQ1EWmUPK8sU=,Tvxa+53ddCLWmizGZdg2SGARbXQ=
30,-7,3kwvDcU4n1/PAJ4pQ1EWmUPK8sU=,Tvxa+53ddCLWmizGZdg2SGARbXQ=
25,-6,3kwvDcU4n1/PAJ4pQ1EWmUPK8sU=,Tvxa+53ddCLWmizGZdg2SGARbXQ=
26,-6,3kwvDcU4n1/PAJ4pQ1EWmUPK8sU=,Tvxa+53ddCLWmizGZdg2SGARbXQ=
27,-6,3kwvDcU4n1/PAJ4pQ1EWmUPK8sU=,Tvxa+53ddCLWmizGZdg2SGARbXQ=
28,-6,3kwvDcU4n1/PAJ4pQ1EWmUPK8sU=,Tvxa+53ddCLWmizGZdg2SGARbXQ=
29,-6,3kwvDcU4n1/PAJ4pQ1EWmUPK8sU=,Tvxa+53ddCLWmizGZdg2SGARbXQ=
30,-6,3kwvDcU4n1/PAJ4pQ1EWmUPK8sU=,Tvxa+53ddCLWmizGZdg2SGARbXQ=
25,-5,3kwvDcU4n1/PAJ4pQ1EWmUPK8sU=,Tvxa+53ddCLWmizGZdg2SGARbXQ=
26,-5,3kwvDcU4n1/PAJ4pQ1EWmUPK8sU=,Tvxa+53ddCLWmizGZdg2SGARbXQ=
27,-5,3kwvDcU4n1/PAJ4pQ1EWmUPK8sU=,Tvxa+53ddCLWmizGZdg2SGARbXQ=
25,-2,3kwvDcU4n1/PAJ4pQ1EWmUPK8sU=,Tvxa+53ddCLWmizGZdg2SGARbXQ=
26,-2,3kwvDcU4n1/PAJ4pQ1EWmUPK8sU=,Tvxa+53ddCLWmizGZdg2SGARbXQ=
