-1,-1,tEgea78em0DoeB1hsgFR/SgkGBA=,0FOqwq3/Q+chSd6QPYgswyfBeNQ=
-1,-2,r0WKf28o/l52IqlvRbFMzNJxWR4=,VBHT6Tjt5aTVhB+z5Wx1IRgc1Jg=
-1,-3,r0WKf28o/l52IqlvRbFMzNJxWR4=,yd5PVP6V0JK6mqemckEpusjs4Lw=
-1,-4,r0WKf28o/l52IqlvRbFMzNJxWR4=,F/EuOgxwEHuTHhBWkSfneA1WIVI=
-2,-2,Py9bKBj4yv2SjiEAqOksaRMKzOA=,JC1cJaGKhhH9Q474nyzYkrSzXx4=
-2,-1,Py9bKBj4yv2SjiEAqOksaRMKzOA=,jU4Tck0pFGN8WxOLeWAabFptLrg=
-2,-4,+FbbxqXvcqL2zteYsm4M2RmbDkI=,r5vgpy6Y6YN4K7MYDTd570gNIcw=
-2,-3,+FbbxqXvcqL2zteYsm4M2RmbDkI=,6x53+NIqMHajMskyj9SBvn2AGoU=
-2,-5,+FbbxqXvcqL2zteYsm4M2RmbDkI=,Yirwk8+o+3V9OERU6wcsMOltFaI=
-3,-3,o83GiinreEQzcVH7mcR39LR53v0=,+0GzZhKXPbWsjNk+FxblAxW5mz0=
-3,-4,LvgKMna/avqEIo6HIDoCa76CE5g=,F1/d6Dn2lcPuJAOHM6mZT4CwMK0=
-3,-1,o83GiinreEQzcVH7mcR39LR53v0=,Os+epbkHCs/TJtDwQWhoRz48+bQ=
-3,-2,LvgKMna/avqEIo6HIDoCa76CE5g=,LiJQ86r2KtVeksEPcDWaao5zT6o=
-3,-5,LvgKMna/avqEIo6HIDoCa76CE5g=,/glMZ556OjWP2B0/7JpSmennvYI=
-4,-2,LvgKMna/avqEIo6HIDoCa76CE5g=,hh9f18bXMNN6Lbi3oibrPTH7OCo=
-4,-1,LvgKMna/avqEIo6HIDoCa76CE5g=,I7yPmugDMEBdEV/bQbw9yl/gADY=
