1,6,vwAByluZlCZolc9JRdY/Xj6sKhM=,M5p/rXcnZ3VND7zegwTMOe1DEts=
1,5,vwAByluZlCZolc9JRdY/Xj6sKhM=,M5p/rXcnZ3VND7zegwTMOe1DEts=
2,6,vwAByluZlCZolc9JRdY/Xj6sKhM=,M5p/rXcnZ3VND7zegwTMOe1DEts=
2,5,vwAByluZlCZolc9JRdY/Xj6sKhM=,M5p/rXcnZ3VND7zegwTMOe1DEts=
4,5,vwAByluZlCZolc9JRdY/Xj6sKhM=,tpCvY0sqzQY16awwn6uSzQnYzcE=
3,6,vwAByluZlCZolc9JRdY/Xj6sKhM=,M5p/rXcnZ3VND7zegwTMOe1DEts=
5,6,vwAByluZlCZolc9JRdY/Xj6sKhM=,tpCvY0sqzQY16awwn6uSzQnYzcE=
6,6,vwAByluZlCZolc9JRdY/Xj6sKhM=,tpCvY0sqzQY16awwn6uSzQnYzcE=
4,6,vwAByluZlCZolc9JRdY/Xj6sKhM=,tpCvY0sqzQY16awwn6uSzQnYzcE=
6,5,vwAByluZlCZolc9JRdY/Xj6sKhM=,tpCvY0sqzQY16awwn6uSzQnYzcE=
3,5,vwAByluZlCZolc9JRdY/Xj6sKhM=,M5p/rXcnZ3VND7zegwTMOe1DEts=
5,5,vwAByluZlCZolc9JRdY/Xj6sKhM=,tpCvY0sqzQY16awwn6uSzQnYzcE=
10,6,vwAByluZlCZolc9JRdY/Xj6sKhM=,32MjVpzMZnkQ65xn2rjmiHjCqiI=
9,6,vwAByluZlCZolc9JRdY/Xj6sKhM=,32MjVpzMZnkQ65xn2rjmiHjCqiI=
8,6,vwAByluZlCZolc9JRdY/Xj6sKhM=,32MjVpzMZnkQ65xn2rjmiHjCqiI=
10,5,vwAByluZlCZolc9JRdY/Xj6sKhM=,32MjVpzMZnkQ65xn2rjmiHjCqiI=
9,5,vwAByluZlCZolc9JRdY/Xj6sKhM=,32MjVpzMZnkQ65xn2rjmiHjCqiI=
7,5,vwAByluZlCZolc9JRdY/Xj6sKhM=,tpCvY0sqzQY16awwn6uSzQnYzcE=
8,5,vwAByluZlCZolc9JRdY/Xj6sKhM=,32MjVpzMZnkQ65xn2rjmiHjCqiI=
7,6,vwAByluZlCZolc9JRdY/Xj6sKhM=,tpCvY0sqzQY16awwn6uSzQnYzcE=
13,1,Bro8crJaFdqWnfSb8jug3OOPSI8=,1+lz9YE2KCW9l7Wtmosd4iKTRa0=
6,2,Bro8crJaFdqWnfSb8jug3OOPSI8=,C1yY7b2TDh/Jxwuu9axoAvBP/FQ=
6,4,Bro8crJaFdqWnfSb8jug3OOPSI8=,tpCvY0sqzQY16awwn6uSzQnYzcE=
5,3,Bro8crJaFdqWnfSb8jug3OOPSI8=,C1yY7b2TDh/Jxwuu9axoAvBP/FQ=
