-11,13,lGG/t9IxzCxj2AbOVvAwPc5arF0=,A0HNaeg9SLKGTtwcBk4sXcOaCGQ=
-11,14,lGG/t9IxzCxj2AbOVvAwPc5arF0=,A0HNaeg9SLKGTtwcBk4sXcOaCGQ=
-10,14,lGG/t9IxzCxj2AbOVvAwPc5arF0=,A0HNaeg9SLKGTtwcBk4sXcOaCGQ=
-10,13,lGG/t9IxzCxj2AbOVvAwPc5arF0=,A0HNaeg9SLKGTtwcBk4sXcOaCGQ=
-7,9,lGG/t9IxzCxj2AbOVvAwPc5arF0=,44DbiwG/XmXKDKqP0UodNLsEbso=
-8,9,lGG/t9IxzCxj2AbOVvAwPc5arF0=,44DbiwG/XmXKDKqP0UodNLsEbso=
-11,11,lGG/t9IxzCxj2AbOVvAwPc5arF0=,IaOQZJZ0fnw2Hnf67wZ8sZAKka4=
-10,11,lGG/t9IxzCxj2AbOVvAwPc5arF0=,IaOQZJZ0fnw2Hnf67wZ8sZAKka4=
-11,9,lGG/t9IxzCxj2AbOVvAwPc5arF0=,IaOQZJZ0fnw2Hnf67wZ8sZAKka4=
-10,9,lGG/t9IxzCxj2AbOVvAwPc5arF0=,IaOQZJZ0fnw2Hnf67wZ8sZAKka4=
-8,10,lGG/t9IxzCxj2AbOVvAwPc5arF0=,44DbiwG/XmXKDKqP0UodNLsEbso=
-9,9,lGG/t9IxzCxj2AbOVvAwPc5arF0=,IaOQZJZ0fnw2Hnf67wZ8sZAKka4=
-11,12,lGG/t9IxzCxj2AbOVvAwPc5arF0=,A0HNaeg9SLKGTtwcBk4sXcOaCGQ=
-10,12,lGG/t9IxzCxj2AbOVvAwPc5arF0=,A0HNaeg9SLKGTtwcBk4sXcOaCGQ=
-11,10,lGG/t9IxzCxj2AbOVvAwPc5arF0=,IaOQZJZ0fnw2Hnf67wZ8sZAKka4=
-10,10,lGG/t9IxzCxj2AbOVvAwPc5arF0=,IaOQZJZ0fnw2Hnf67wZ8sZAKka4=
-9,10,lGG/t9IxzCxj2AbOVvAwPc5arF0=,IaOQZJZ0fnw2Hnf67wZ8sZAKka4=
-6,10,lGG/t9IxzCxj2AbOVvAwPc5arF0=,44DbiwG/XmXKDKqP0UodNLsEbso=
-7,10,lGG/t9IxzCxj2AbOVvAwPc5arF0=,44DbiwG/XmXKDKqP0UodNLsEbso=
-6,9,lGG/t9IxzCxj2AbOVvAwPc5arF0=,44DbiwG/XmXKDKqP0UodNLsEbso=
-15,13,lGG/t9IxzCxj2AbOVvAwPc5arF0=,bAftDG1Qu5Den/wrkvKZxhDou4U=
-15,14,lGG/t9IxzCxj2AbOVvAwPc5arF0=,bAftDG1Qu5Den/wrkvKZxhDou4U=
-12,13,lGG/t9IxzCxj2AbOVvAwPc5arF0=,A0HNaeg9SLKGTtwcBk4sXcOaCGQ=
-12,14,lGG/t9IxzCxj2AbOVvAwPc5arF0=,A0HNaeg9SLKGTtwcBk4sXcOaCGQ=
-13,13,lGG/t9IxzCxj2AbOVvAwPc5arF0=,bAftDG1Qu5Den/wrkvKZxhDou4U=
-14,13,lGG/t9IxzCxj2AbOVvAwPc5arF0=,bAftDG1Qu5Den/wrkvKZxhDou4U=
-13,14,lGG/t9IxzCxj2AbOVvAwPc5arF0=,bAftDG1Qu5Den/wrkvKZxhDou4U=
-14,14,lGG/t9IxzCxj2AbOVvAwPc5arF0=,bAftDG1Qu5Den/wrkvKZxhDou4U=
-7,7,lGG/t9IxzCxj2AbOVvAwPc5arF0=,RcJgP+uaJyOzzbm+3+HarwA5mxk=
-6,6,lGG/t9IxzCxj2AbOVvAwPc5arF0=,RcJgP+uaJyOzzbm+3+HarwA5mxk=
-7,6,lGG/t9IxzCxj2AbOVvAwPc5arF0=,RcJgP+uaJyOzzbm+3+HarwA5mxk=
-6,5,lGG/t9IxzCxj2AbOVvAwPc5arF0=,RcJgP+uaJyOzzbm+3+HarwA5mxk=
-6,8,lGG/t9IxzCxj2AbOVvAwPc5arF0=,44DbiwG/XmXKDKqP0UodNLsEbso=
-7,8,lGG/t9IxzCxj2AbOVvAwPc5arF0=,44DbiwG/XmXKDKqP0UodNLsEbso=
-6,7,lGG/t9IxzCxj2AbOVvAwPc5arF0=,RcJgP+uaJyOzzbm+3+HarwA5mxk=
-7,5,lGG/t9IxzCxj2AbOVvAwPc5arF0=,RcJgP+uaJyOzzbm+3+HarwA5mxk=
-8,7,lGG/t9IxzCxj2AbOVvAwPc5arF0=,RcJgP+uaJyOzzbm+3+HarwA5mxk=
-11,8,lGG/t9IxzCxj2AbOVvAwPc5arF0=,IaOQZJZ0fnw2Hnf67wZ8sZAKka4=
-8,8,lGG/t9IxzCxj2AbOVvAwPc5arF0=,44DbiwG/XmXKDKqP0UodNLsEbso=
-8,5,lGG/t9IxzCxj2AbOVvAwPc5arF0=,RcJgP+uaJyOzzbm+3+HarwA5mxk=
-10,8,lGG/t9IxzCxj2AbOVvAwPc5arF0=,IaOQZJZ0fnw2Hnf67wZ8sZAKka4=
-9,8,lGG/t9IxzCxj2AbOVvAwPc5arF0=,IaOQZJZ0fnw2Hnf67wZ8sZAKka4=
-5,9,lGG/t9IxzCxj2AbOVvAwPc5arF0=,44DbiwG/XmXKDKqP0UodNLsEbso=
-5,10,lGG/t9IxzCxj2AbOVvAwPc5arF0=,44DbiwG/XmXKDKqP0UodNLsEbso=
-8,6,lGG/t9IxzCxj2AbOVvAwPc5arF0=,RcJgP+uaJyOzzbm+3+HarwA5mxk=
-8,3,4skmve0lQLyD6fauhOTBpFqaBDk=,kHEimoT2OPy6EwCRdloQE+HcP2Q=
-7,3,4skmve0lQLyD6fauhOTBpFqaBDk=,kHEimoT2OPy6EwCRdloQE+HcP2Q=
-6,3,4skmve0lQLyD6fauhOTBpFqaBDk=,kHEimoT2OPy6EwCRdloQE+HcP2Q=
