18,-10,UzquqXN/xEQZWpM12/z5KcXQtNo=,980Gaeb5q/JvKogft4Bsuoe4QME=
16,-11,UzquqXN/xEQZWpM12/z5KcXQtNo=,980Gaeb5q/JvKogft4Bsuoe4QME=
17,-11,UzquqXN/xEQZWpM12/z5KcXQtNo=,980Gaeb5q/JvKogft4Bsuoe4QME=
18,-11,UzquqXN/xEQZWpM12/z5KcXQtNo=,980Gaeb5q/JvKogft4Bsuoe4QME=
16,-10,UzquqXN/xEQZWpM12/z5KcXQtNo=,980Gaeb5q/JvKogft4Bsuoe4QME=
17,-10,UzquqXN/xEQZWpM12/z5KcXQtNo=,980Gaeb5q/JvKogft4Bsuoe4QME=
22,-6,qNnqLMZNn23lJcOCgPNIgadyEpo=,04RXjqJWE1W+vSX/S4OBb6uKJ8c=
26,-10,qNnqLMZNn23lJcOCgPNIgadyEpo=,9bFiUoSZilx5wHUaVtxqvI4sZ4A=
25,-10,qNnqLMZNn23lJcOCgPNIgadyEpo=,9bFiUoSZilx5wHUaVtxqvI4sZ4A=
26,-11,qNnqLMZNn23lJcOCgPNIgadyEpo=,9bFiUoSZilx5wHUaVtxqvI4sZ4A=
25,-11,qNnqLMZNn23lJcOCgPNIgadyEpo=,9bFiUoSZilx5wHUaVtxqvI4sZ4A=
21,-7,qNnqLMZNn23lJcOCgPNIgadyEpo=,04RXjqJWE1W+vSX/S4OBb6uKJ8c=
22,-7,qNnqLMZNn23lJcOCgPNIgadyEpo=,04RXjqJWE1W+vSX/S4OBb6uKJ8c=
21,-6,qNnqLMZNn23lJcOCgPNIgadyEpo=,04RXjqJWE1W+vSX/S4OBb6uKJ8c=
30,-6,qNnqLMZNn23lJcOCgPNIgadyEpo=,KCBmuyd/yjKhvvHY5eSkOSk9vPU=
29,-7,qNnqLMZNn23lJcOCgPNIgadyEpo=,KCBmuyd/yjKhvvHY5eSkOSk9vPU=
30,-7,qNnqLMZNn23lJcOCgPNIgadyEpo=,KCBmuyd/yjKhvvHY5eSkOSk9vPU=
29,-6,qNnqLMZNn23lJcOCgPNIgadyEpo=,KCBmuyd/yjKhvvHY5eSkOSk9vPU=
22,-14,qNnqLMZNn23lJcOCgPNIgadyEpo=,iKLybbm36rnblr6eyggB3nt066Q=
21,-14,qNnqLMZNn23lJcOCgPNIgadyEpo=,iKLybbm36rnblr6eyggB3nt066Q=
22,-15,qNnqLMZNn23lJcOCgPNIgadyEpo=,iKLybbm36rnblr6eyggB3nt066Q=
21,-15,qNnqLMZNn23lJcOCgPNIgadyEpo=,iKLybbm36rnblr6eyggB3nt066Q=
18,-9,qNnqLMZNn23lJcOCgPNIgadyEpo=,980Gaeb5q/JvKogft4Bsuoe4QME=
17,-9,qNnqLMZNn23lJcOCgPNIgadyEpo=,980Gaeb5q/JvKogft4Bsuoe4QME=
17,-8,qNnqLMZNn23lJcOCgPNIgadyEpo=,B7t0eagKqFpiVrqfWA7ISc1mNEo=
18,-8,qNnqLMZNn23lJcOCgPNIgadyEpo=,B7t0eagKqFpiVrqfWA7ISc1mNEo=
17,-7,qNnqLMZNn23lJcOCgPNIgadyEpo=,B7t0eagKqFpiVrqfWA7ISc1mNEo=
18,-7,qNnqLMZNn23lJcOCgPNIgadyEpo=,B7t0eagKqFpiVrqfWA7ISc1mNEo=
19,-7,qNnqLMZNn23lJcOCgPNIgadyEpo=,B7t0eagKqFpiVrqfWA7ISc1mNEo=
17,-6,qNnqLMZNn23lJcOCgPNIgadyEpo=,B7t0eagKqFpiVrqfWA7ISc1mNEo=
18,-6,qNnqLMZNn23lJcOCgPNIgadyEpo=,B7t0eagKqFpiVrqfWA7ISc1mNEo=
19,-6,qNnqLMZNn23lJcOCgPNIgadyEpo=,B7t0eagKqFpiVrqfWA7ISc1mNEo=
20,-6,qNnqLMZNn23lJcOCgPNIgadyEpo=,04RXjqJWE1W+vSX/S4OBb6uKJ8c=
22,-5,qNnqLMZNn23lJcOCgPNIgadyEpo=,04RXjqJWE1W+vSX/S4OBb6uKJ8c=
21,-5,qNnqLMZNn23lJcOCgPNIgadyEpo=,04RXjqJWE1W+vSX/S4OBb6uKJ8c=
20,-7,qNnqLMZNn23lJcOCgPNIgadyEpo=,04RXjqJWE1W+vSX/S4OBb6uKJ8c=
20,-5,qNnqLMZNn23lJcOCgPNIgadyEpo=,04RXjqJWE1W+vSX/S4OBb6uKJ8c=
17,-5,qNnqLMZNn23lJcOCgPNIgadyEpo=,B7t0eagKqFpiVrqfWA7ISc1mNEo=
18,-5,qNnqLMZNn23lJcOCgPNIgadyEpo=,B7t0eagKqFpiVrqfWA7ISc1mNEo=
19,-5,qNnqLMZNn23lJcOCgPNIgadyEpo=,B7t0eagKqFpiVrqfWA7ISc1mNEo=
18,-4,qNnqLMZNn23lJcOCgPNIgadyEpo=,MqaGKn2autK0lpu7EXkVCLirDzc=
19,-4,qNnqLMZNn23lJcOCgPNIgadyEpo=,MqaGKn2autK0lpu7EXkVCLirDzc=
17,-4,qNnqLMZNn23lJcOCgPNIgadyEpo=,MqaGKn2autK0lpu7EXkVCLirDzc=
17,-3,qNnqLMZNn23lJcOCgPNIgadyEpo=,MqaGKn2autK0lpu7EXkVCLirDzc=
18,-3,qNnqLMZNn23lJcOCgPNIgadyEpo=,MqaGKn2autK0lpu7EXkVCLirDzc=
19,-3,VdEht3qJwM2U6Q+xPGDv47mThEg=,MqaGKn2autK0lpu7EXkVCLirDzc=
17,-2,VdEht3qJwM2U6Q+xPGDv47mThEg=,MqaGKn2autK0lpu7EXkVCLirDzc=
18,-2,VdEht3qJwM2U6Q+xPGDv47mThEg=,MqaGKn2autK0lpu7EXkVCLirDzc=
19,-2,VdEht3qJwM2U6Q+xPGDv47mThEg=,MqaGKn2autK0lpu7EXkVCLirDzc=
16,-2,VdEht3qJwM2U6Q+xPGDv47mThEg=,MqaGKn2autK0lpu7EXkVCLirDzc=
16,-3,VdEht3qJwM2U6Q+xPGDv47mThEg=,MqaGKn2autK0lpu7EXkVCLirDzc=
19,-9,VdEht3qJwM2U6Q+xPGDv47mThEg=,980Gaeb5q/JvKogft4Bsuoe4QME=
19,-10,VdEht3qJwM2U6Q+xPGDv47mThEg=,980Gaeb5q/JvKogft4Bsuoe4QME=
19,-11,VdEht3qJwM2U6Q+xPGDv47mThEg=,980Gaeb5q/JvKogft4Bsuoe4QME=
28,-6,VdEht3qJwM2U6Q+xPGDv47mThEg=,KCBmuyd/yjKhvvHY5eSkOSk9vPU=
28,-7,VdEht3qJwM2U6Q+xPGDv47mThEg=,KCBmuyd/yjKhvvHY5eSkOSk9vPU=
23,-5,VdEht3qJwM2U6Q+xPGDv47mThEg=,04RXjqJWE1W+vSX/S4OBb6uKJ8c=
