-6,-6,4skmve0lQLyD6fauhOTBpFqaBDk=,gQAzJM04OcXqxN7udYwkXXnnd7A=
-5,-6,4skmve0lQLyD6fauhOTBpFqaBDk=,gQAzJM04OcXqxN7udYwkXXnnd7A=
-5,-7,4skmve0lQLyD6fauhOTBpFqaBDk=,gQAzJM04OcXqxN7udYwkXXnnd7A=
-7,-6,4skmve0lQLyD6fauhOTBpFqaBDk=,gQAzJM04OcXqxN7udYwkXXnnd7A=
-6,-7,4skmve0lQLyD6fauhOTBpFqaBDk=,gQAzJM04OcXqxN7udYwkXXnnd7A=
-7,-7,4skmve0lQLyD6fauhOTBpFqaBDk=,gQAzJM04OcXqxN7udYwkXXnnd7A=
-8,-7,4skmve0lQLyD6fauhOTBpFqaBDk=,gQAzJM04OcXqxN7udYwkXXnnd7A=
-8,-6,4skmve0lQLyD6fauhOTBpFqaBDk=,gQAzJM04OcXqxN7udYwkXXnnd7A=
-7,-8,4skmve0lQLyD6fauhOTBpFqaBDk=,gQAzJM04OcXqxN7udYwkXXnnd7A=
-6,-8,4skmve0lQLyD6fauhOTBpFqaBDk=,gQAzJM04OcXqxN7udYwkXXnnd7A=
-5,-8,4skmve0lQLyD6fauhOTBpFqaBDk=,gQAzJM04OcXqxN7udYwkXXnnd7A=
-8,-8,4skmve0lQLyD6fauhOTBpFqaBDk=,gQAzJM04OcXqxN7udYwkXXnnd7A=
-10,-1,3JhNb80lV8kigDAv27f1iF+t2jc=,lRe7JhCekXb7nneEz8jIT9e1HBg=
-12,-3,3JhNb80lV8kigDAv27f1iF+t2jc=,lRe7JhCekXb7nneEz8jIT9e1HBg=
-10,-4,3JhNb80lV8kigDAv27f1iF+t2jc=,lRe7JhCekXb7nneEz8jIT9e1HBg=
-11,-1,3JhNb80lV8kigDAv27f1iF+t2jc=,lRe7JhCekXb7nneEz8jIT9e1HBg=
-11,-3,3JhNb80lV8kigDAv27f1iF+t2jc=,lRe7JhCekXb7nneEz8jIT9e1HBg=
-10,-2,3JhNb80lV8kigDAv27f1iF+t2jc=,lRe7JhCekXb7nneEz8jIT9e1HBg=
-10,-3,3JhNb80lV8kigDAv27f1iF+t2jc=,lRe7JhCekXb7nneEz8jIT9e1HBg=
