-6,-1,bxqMQ09yC50h3B138Mi5rgxikQM=,oJA9HSeiG2iTrB4esC40w3tUgEo=
-6,-4,bxqMQ09yC50h3B138Mi5rgxikQM=,pH5xqL92zNhuvq8VMum6HEb6mGo=
-6,-3,bxqMQ09yC50h3B138Mi5rgxikQM=,79zXJ9cuUgicfG9YCrQZvZLL+gM=
-13,-5,bxqMQ09yC50h3B138Mi5rgxikQM=,4ORk2rV1QQ/FkWYPRC+UdX0GNA8=
-7,-3,bxqMQ09yC50h3B138Mi5rgxikQM=,z17gsz88GPPiRx9n03qnIKlHL8s=
-7,-4,bxqMQ09yC50h3B138Mi5rgxikQM=,z17gsz88GPPiRx9n03qnIKlHL8s=
-1,-1,WOvFVnzVLAQM24ox6VqFimBCqJQ=,z17gsz88GPPiRx9n03qnIKlHL8s=
-7,-1,WOvFVnzVLAQM24ox6VqFimBCqJQ=,SUc1F8S2/3FqjamUg6Ig3GEj7CQ=
-7,-2,WOvFVnzVLAQM24ox6VqFimBCqJQ=,j2WYBAZId5yyZIeUKqDlfVA49+Y=
-13,-3,WOvFVnzVLAQM24ox6VqFimBCqJQ=,qWWgmc8joM+9hBzKo6P99auDLR0=
-13,-4,WOvFVnzVLAQM24ox6VqFimBCqJQ=,H+5sXZJugoQjpLGE9fNrPbfzPAA=
-8,-4,WOvFVnzVLAQM24ox6VqFimBCqJQ=,z17gsz88GPPiRx9n03qnIKlHL8s=
-8,-3,WOvFVnzVLAQM24ox6VqFimBCqJQ=,z17gsz88GPPiRx9n03qnIKlHL8s=
-2,-2,WOvFVnzVLAQM24ox6VqFimBCqJQ=,z17gsz88GPPiRx9n03qnIKlHL8s=
-2,-1,WOvFVnzVLAQM24ox6VqFimBCqJQ=,z17gsz88GPPiRx9n03qnIKlHL8s=
-14,-2,WOvFVnzVLAQM24ox6VqFimBCqJQ=,4ORk2rV1QQ/FkWYPRC+UdX0GNA8=
-2,-3,WOvFVnzVLAQM24ox6VqFimBCqJQ=,z17gsz88GPPiRx9n03qnIKlHL8s=
-14,-1,WOvFVnzVLAQM24ox6VqFimBCqJQ=,H+5sXZJugoQjpLGE9fNrPbfzPAA=
-14,-4,WOvFVnzVLAQM24ox6VqFimBCqJQ=,iQmgf0prWIg1BPOk9B5W9ZtJqHM=
-14,-3,WOvFVnzVLAQM24ox6VqFimBCqJQ=,iQmgf0prWIg1BPOk9B5W9ZtJqHM=
-3,-3,l/VpyQibXQcIQlrg9+agZMI8dW0=,IpBdVqRAbTMEgb1YBvQKnCGmpy4=
-3,-4,l/VpyQibXQcIQlrg9+agZMI8dW0=,OpnWp6DwqvST50KNorWkj8ifYF4=
-3,-2,l/VpyQibXQcIQlrg9+agZMI8dW0=,z17gsz88GPPiRx9n03qnIKlHL8s=
-9,-4,l/VpyQibXQcIQlrg9+agZMI8dW0=,H+5sXZJugoQjpLGE9fNrPbfzPAA=
-4,-4,l/VpyQibXQcIQlrg9+agZMI8dW0=,HE4q45pa2nIvh7v/3yDrTW41dmc=
-4,-3,l/VpyQibXQcIQlrg9+agZMI8dW0=,9OcuFrSeKorqVU+1XvbWMrS4bHo=
-4,-2,l/VpyQibXQcIQlrg9+agZMI8dW0=,rveDHC9WqCA216S+T98Q4X47m58=
-4,-1,l/VpyQibXQcIQlrg9+agZMI8dW0=,oZ72OgEWEDkMj96XBTtRNzUQj8c=
-10,-4,l/VpyQibXQcIQlrg9+agZMI8dW0=,j82XnfyoKWBBCuM97bF3d4wUUDo=
-4,-6,l/VpyQibXQcIQlrg9+agZMI8dW0=,z17gsz88GPPiRx9n03qnIKlHL8s=
-4,-5,l/VpyQibXQcIQlrg9+agZMI8dW0=,z17gsz88GPPiRx9n03qnIKlHL8s=
-5,-5,l/VpyQibXQcIQlrg9+agZMI8dW0=,z17gsz88GPPiRx9n03qnIKlHL8s=
-11,-4,l/VpyQibXQcIQlrg9+agZMI8dW0=,5cnHekQjgS551uL3l+Gxw7qpYIc=
-5,-1,l/VpyQibXQcIQlrg9+agZMI8dW0=,RObGBFCVc8rF0sjpccoey55a+Pc=
-5,-2,iDyQXKH3+ng99hGhkILR0WbJxts=,q2fkg4WsK2+Fpo1NB3P6o0gYXec=
-5,-3,iDyQXKH3+ng99hGhkILR0WbJxts=,na/tiK0RMDFmJXCa1LdItPgt6cw=
-5,-4,iDyQXKH3+ng99hGhkILR0WbJxts=,gsxKx9QD1cqCZ5td0/Vnnz+ftVs=
-6,-5,iDyQXKH3+ng99hGhkILR0WbJxts=,z17gsz88GPPiRx9n03qnIKlHL8s=
-12,-4,iDyQXKH3+ng99hGhkILR0WbJxts=,c/DPCxFcseyC8MrOXj8e4gvA3zs=
-12,-3,iDyQXKH3+ng99hGhkILR0WbJxts=,QXxsDAZcPQtm91vw32Rkdir8Vz4=
-6,-2,iDyQXKH3+ng99hGhkILR0WbJxts=,NZS6qqycj4P9GwU27V2lewrC0bo=
