-14,2,bxqMQ09yC50h3B138Mi5rgxikQM=,ux+6kYZi6Bm1d6YKyutMzWv74HU=
-2,2,bxqMQ09yC50h3B138Mi5rgxikQM=,59/01GLqi+UacGEb50dE181qttM=
-14,0,bxqMQ09yC50h3B138Mi5rgxikQM=,ux+6kYZi6Bm1d6YKyutMzWv74HU=
-14,1,bxqMQ09yC50h3B138Mi5rgxikQM=,ux+6kYZi6Bm1d6YKyutMzWv74HU=
-2,0,bxqMQ09yC50h3B138Mi5rgxikQM=,J94K78ENqitWSTF/QRzyO+rYC1Y=
-2,1,bxqMQ09yC50h3B138Mi5rgxikQM=,HCZOJPgcSeEtL8Bisrj94ovaW88=
-1,2,WOvFVnzVLAQM24ox6VqFimBCqJQ=,yM9XQi1C/txDYS0z+CeHpRvXRmY=
-1,1,WOvFVnzVLAQM24ox6VqFimBCqJQ=,/FVRcsQKpzh7a89k5wKdxB9Z98k=
-1,0,WOvFVnzVLAQM24ox6VqFimBCqJQ=,kKt8GwOQuDYhTvJLQzaabETBQpk=
-6,0,WOvFVnzVLAQM24ox6VqFimBCqJQ=,iRKZ+Nj5GB5xoSWu3SahAMAjBtc=
-5,0,l/VpyQibXQcIQlrg9+agZMI8dW0=,iRKZ+Nj5GB5xoSWu3SahAMAjBtc=
-4,0,l/VpyQibXQcIQlrg9+agZMI8dW0=,Th4njuGyouu/lVW9edoFgJlup1E=
-4,1,l/VpyQibXQcIQlrg9+agZMI8dW0=,JFPiYBhmyPhL2tp0SFmRxC3c0HM=
-3,1,iDyQXKH3+ng99hGhkILR0WbJxts=,bQzKsh1b2k/TjsD40mS08K829Xk=
-15,2,iDyQXKH3+ng99hGhkILR0WbJxts=,G2TT0rqFJW90brdawV5/GnXPZVM=
