-3,4,i+LdENuhbDUmzFl8eWJu2roO0mI=,44DbiwG/XmXKDKqP0UodNLsEbso=
-2,3,i+LdENuhbDUmzFl8eWJu2roO0mI=,86LulO73RB9wf9KpwctCq4c4GW0=
-3,3,i+LdENuhbDUmzFl8eWJu2roO0mI=,RcJgP+uaJyOzzbm+3+HarwA5mxk=
-7,6,i+LdENuhbDUmzFl8eWJu2roO0mI=,bAftDG1Qu5Den/wrkvKZxhDou4U=
-6,5,i+LdENuhbDUmzFl8eWJu2roO0mI=,IaOQZJZ0fnw2Hnf67wZ8sZAKka4=
-6,6,i+LdENuhbDUmzFl8eWJu2roO0mI=,A0HNaeg9SLKGTtwcBk4sXcOaCGQ=
-4,4,i+LdENuhbDUmzFl8eWJu2roO0mI=,44DbiwG/XmXKDKqP0UodNLsEbso=
-5,4,i+LdENuhbDUmzFl8eWJu2roO0mI=,IaOQZJZ0fnw2Hnf67wZ8sZAKka4=
-5,6,i+LdENuhbDUmzFl8eWJu2roO0mI=,A0HNaeg9SLKGTtwcBk4sXcOaCGQ=
-5,5,i+LdENuhbDUmzFl8eWJu2roO0mI=,IaOQZJZ0fnw2Hnf67wZ8sZAKka4=
-4,5,i+LdENuhbDUmzFl8eWJu2roO0mI=,44DbiwG/XmXKDKqP0UodNLsEbso=
-3,5,i+LdENuhbDUmzFl8eWJu2roO0mI=,44DbiwG/XmXKDKqP0UodNLsEbso=
-4,3,i+LdENuhbDUmzFl8eWJu2roO0mI=,RcJgP+uaJyOzzbm+3+HarwA5mxk=
-4,2,i+LdENuhbDUmzFl8eWJu2roO0mI=,RcJgP+uaJyOzzbm+3+HarwA5mxk=
-4,1,i+LdENuhbDUmzFl8eWJu2roO0mI=,kHEimoT2OPy6EwCRdloQE+HcP2Q=
-4,0,i+LdENuhbDUmzFl8eWJu2roO0mI=,kHEimoT2OPy6EwCRdloQE+HcP2Q=
-6,4,i+LdENuhbDUmzFl8eWJu2roO0mI=,IaOQZJZ0fnw2Hnf67wZ8sZAKka4=
-7,7,i+LdENuhbDUmzFl8eWJu2roO0mI=,bAftDG1Qu5Den/wrkvKZxhDou4U=
-6,7,i+LdENuhbDUmzFl8eWJu2roO0mI=,A0HNaeg9SLKGTtwcBk4sXcOaCGQ=
-8,6,i+LdENuhbDUmzFl8eWJu2roO0mI=,bAftDG1Qu5Den/wrkvKZxhDou4U=
-7,9,i+LdENuhbDUmzFl8eWJu2roO0mI=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-11,6,i+LdENuhbDUmzFl8eWJu2roO0mI=,zHarZaS3xL0zjwmIqtl2OyCrXn0=
-1,3,i+LdENuhbDUmzFl8eWJu2roO0mI=,86LulO73RB9wf9KpwctCq4c4GW0=
-5,7,i+LdENuhbDUmzFl8eWJu2roO0mI=,A0HNaeg9SLKGTtwcBk4sXcOaCGQ=
-12,6,i+LdENuhbDUmzFl8eWJu2roO0mI=,zHarZaS3xL0zjwmIqtl2OyCrXn0=
-7,8,i+LdENuhbDUmzFl8eWJu2roO0mI=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-12,7,i+LdENuhbDUmzFl8eWJu2roO0mI=,zHarZaS3xL0zjwmIqtl2OyCrXn0=
-12,9,i+LdENuhbDUmzFl8eWJu2roO0mI=,yTbyJTOtGurRtHg/IH16frXZ0do=
-12,8,i+LdENuhbDUmzFl8eWJu2roO0mI=,yTbyJTOtGurRtHg/IH16frXZ0do=
-10,8,i+LdENuhbDUmzFl8eWJu2roO0mI=,rQnvEUf3UYGv+EwppXy2yKRDpyg=
-3,1,i+LdENuhbDUmzFl8eWJu2roO0mI=,kHEimoT2OPy6EwCRdloQE+HcP2Q=
-2,1,i+LdENuhbDUmzFl8eWJu2roO0mI=,4VQ1P0nsEvuWeJFAfGz4vpnJ9qQ=
-11,8,i+LdENuhbDUmzFl8eWJu2roO0mI=,yTbyJTOtGurRtHg/IH16frXZ0do=
-8,7,i+LdENuhbDUmzFl8eWJu2roO0mI=,bAftDG1Qu5Den/wrkvKZxhDou4U=
-9,8,i+LdENuhbDUmzFl8eWJu2roO0mI=,rQnvEUf3UYGv+EwppXy2yKRDpyg=
-11,7,i+LdENuhbDUmzFl8eWJu2roO0mI=,zHarZaS3xL0zjwmIqtl2OyCrXn0=
-1,1,i+LdENuhbDUmzFl8eWJu2roO0mI=,4VQ1P0nsEvuWeJFAfGz4vpnJ9qQ=
-3,0,i+LdENuhbDUmzFl8eWJu2roO0mI=,kHEimoT2OPy6EwCRdloQE+HcP2Q=
-8,8,i+LdENuhbDUmzFl8eWJu2roO0mI=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-8,9,i+LdENuhbDUmzFl8eWJu2roO0mI=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-10,9,i+LdENuhbDUmzFl8eWJu2roO0mI=,rQnvEUf3UYGv+EwppXy2yKRDpyg=
-2,2,i+LdENuhbDUmzFl8eWJu2roO0mI=,86LulO73RB9wf9KpwctCq4c4GW0=
-11,9,i+LdENuhbDUmzFl8eWJu2roO0mI=,yTbyJTOtGurRtHg/IH16frXZ0do=
-3,2,i+LdENuhbDUmzFl8eWJu2roO0mI=,RcJgP+uaJyOzzbm+3+HarwA5mxk=
-9,9,i+LdENuhbDUmzFl8eWJu2roO0mI=,rQnvEUf3UYGv+EwppXy2yKRDpyg=
-2,0,i+LdENuhbDUmzFl8eWJu2roO0mI=,4VQ1P0nsEvuWeJFAfGz4vpnJ9qQ=
-1,2,i+LdENuhbDUmzFl8eWJu2roO0mI=,86LulO73RB9wf9KpwctCq4c4GW0=
-1,0,i+LdENuhbDUmzFl8eWJu2roO0mI=,4VQ1P0nsEvuWeJFAfGz4vpnJ9qQ=
