-3,-4,zZZWkkwrYmFAa0Um/m3ZrTvK8rU=,gQAzJM04OcXqxN7udYwkXXnnd7A=
-4,-4,zZZWkkwrYmFAa0Um/m3ZrTvK8rU=,gQAzJM04OcXqxN7udYwkXXnnd7A=
-6,-2,zZZWkkwrYmFAa0Um/m3ZrTvK8rU=,lRe7JhCekXb7nneEz8jIT9e1HBg=
-6,-1,zZZWkkwrYmFAa0Um/m3ZrTvK8rU=,lRe7JhCekXb7nneEz8jIT9e1HBg=
-1,-2,zZZWkkwrYmFAa0Um/m3ZrTvK8rU=,XFz9LSFSyJwlQMoiyZamgbdmDXE=
-1,-1,zZZWkkwrYmFAa0Um/m3ZrTvK8rU=,XFz9LSFSyJwlQMoiyZamgbdmDXE=
-3,-2,zZZWkkwrYmFAa0Um/m3ZrTvK8rU=,WwkJCLassnosSnWx1nZCbrFopBg=
-4,-2,zZZWkkwrYmFAa0Um/m3ZrTvK8rU=,WwkJCLassnosSnWx1nZCbrFopBg=
-3,-3,zZZWkkwrYmFAa0Um/m3ZrTvK8rU=,gQAzJM04OcXqxN7udYwkXXnnd7A=
-5,-1,zZZWkkwrYmFAa0Um/m3ZrTvK8rU=,lRe7JhCekXb7nneEz8jIT9e1HBg=
-4,-3,zZZWkkwrYmFAa0Um/m3ZrTvK8rU=,gQAzJM04OcXqxN7udYwkXXnnd7A=
-4,-1,zZZWkkwrYmFAa0Um/m3ZrTvK8rU=,WwkJCLassnosSnWx1nZCbrFopBg=
-2,-1,zZZWkkwrYmFAa0Um/m3ZrTvK8rU=,XFz9LSFSyJwlQMoiyZamgbdmDXE=
-2,-2,zZZWkkwrYmFAa0Um/m3ZrTvK8rU=,XFz9LSFSyJwlQMoiyZamgbdmDXE=
-3,-1,zZZWkkwrYmFAa0Um/m3ZrTvK8rU=,WwkJCLassnosSnWx1nZCbrFopBg=
-5,-2,zZZWkkwrYmFAa0Um/m3ZrTvK8rU=,lRe7JhCekXb7nneEz8jIT9e1HBg=
