2,4,Cid6FxCLpb0C9xIqLYt7lyj8xYk=,Nh1aWv2w2L8Rpiuaz9Q7vkNCCkk=
0,4,Cid6FxCLpb0C9xIqLYt7lyj8xYk=,eC64kaYzCzRvEX5ONlLgPk8kp/I=
0,3,Cid6FxCLpb0C9xIqLYt7lyj8xYk=,M5p/rXcnZ3VND7zegwTMOe1DEts=
1,4,Cid6FxCLpb0C9xIqLYt7lyj8xYk=,eC64kaYzCzRvEX5ONlLgPk8kp/I=
3,3,Cid6FxCLpb0C9xIqLYt7lyj8xYk=,tpCvY0sqzQY16awwn6uSzQnYzcE=
3,4,Cid6FxCLpb0C9xIqLYt7lyj8xYk=,Nh1aWv2w2L8Rpiuaz9Q7vkNCCkk=
4,3,Cid6FxCLpb0C9xIqLYt7lyj8xYk=,32MjVpzMZnkQ65xn2rjmiHjCqiI=
2,3,Cid6FxCLpb0C9xIqLYt7lyj8xYk=,tpCvY0sqzQY16awwn6uSzQnYzcE=
1,3,Cid6FxCLpb0C9xIqLYt7lyj8xYk=,M5p/rXcnZ3VND7zegwTMOe1DEts=
5,3,Cid6FxCLpb0C9xIqLYt7lyj8xYk=,32MjVpzMZnkQ65xn2rjmiHjCqiI=
2,5,Cid6FxCLpb0C9xIqLYt7lyj8xYk=,Nh1aWv2w2L8Rpiuaz9Q7vkNCCkk=
1,5,Cid6FxCLpb0C9xIqLYt7lyj8xYk=,eC64kaYzCzRvEX5ONlLgPk8kp/I=
3,5,Cid6FxCLpb0C9xIqLYt7lyj8xYk=,Nh1aWv2w2L8Rpiuaz9Q7vkNCCkk=
0,5,Cid6FxCLpb0C9xIqLYt7lyj8xYk=,eC64kaYzCzRvEX5ONlLgPk8kp/I=
0,0,Cid6FxCLpb0C9xIqLYt7lyj8xYk=,J8WM5TP1oRUlRTnD9mK2fyi/utk=
1,0,Cid6FxCLpb0C9xIqLYt7lyj8xYk=,J8WM5TP1oRUlRTnD9mK2fyi/utk=
2,1,Cid6FxCLpb0C9xIqLYt7lyj8xYk=,C1yY7b2TDh/Jxwuu9axoAvBP/FQ=
0,1,Cid6FxCLpb0C9xIqLYt7lyj8xYk=,J8WM5TP1oRUlRTnD9mK2fyi/utk=
8,1,Cid6FxCLpb0C9xIqLYt7lyj8xYk=,lTREqoOz0IN9AhJglrGfQbuvd58=
8,0,Cid6FxCLpb0C9xIqLYt7lyj8xYk=,lTREqoOz0IN9AhJglrGfQbuvd58=
9,1,Cid6FxCLpb0C9xIqLYt7lyj8xYk=,lTREqoOz0IN9AhJglrGfQbuvd58=
1,1,Cid6FxCLpb0C9xIqLYt7lyj8xYk=,J8WM5TP1oRUlRTnD9mK2fyi/utk=
9,0,Cid6FxCLpb0C9xIqLYt7lyj8xYk=,lTREqoOz0IN9AhJglrGfQbuvd58=
7,1,Cid6FxCLpb0C9xIqLYt7lyj8xYk=,1+lz9YE2KCW9l7Wtmosd4iKTRa0=
7,0,Cid6FxCLpb0C9xIqLYt7lyj8xYk=,1+lz9YE2KCW9l7Wtmosd4iKTRa0=
1,2,Cid6FxCLpb0C9xIqLYt7lyj8xYk=,M5p/rXcnZ3VND7zegwTMOe1DEts=
0,2,Cid6FxCLpb0C9xIqLYt7lyj8xYk=,M5p/rXcnZ3VND7zegwTMOe1DEts=
2,2,Cid6FxCLpb0C9xIqLYt7lyj8xYk=,tpCvY0sqzQY16awwn6uSzQnYzcE=
2,0,Cid6FxCLpb0C9xIqLYt7lyj8xYk=,C1yY7b2TDh/Jxwuu9axoAvBP/FQ=
3,2,Cid6FxCLpb0C9xIqLYt7lyj8xYk=,tpCvY0sqzQY16awwn6uSzQnYzcE=
4,2,Cid6FxCLpb0C9xIqLYt7lyj8xYk=,32MjVpzMZnkQ65xn2rjmiHjCqiI=
3,0,Cid6FxCLpb0C9xIqLYt7lyj8xYk=,C1yY7b2TDh/Jxwuu9axoAvBP/FQ=
6,0,Cid6FxCLpb0C9xIqLYt7lyj8xYk=,1+lz9YE2KCW9l7Wtmosd4iKTRa0=
5,0,Cid6FxCLpb0C9xIqLYt7lyj8xYk=,33W7VOEZblJk5D6g0qFohqXfsRs=
6,1,Cid6FxCLpb0C9xIqLYt7lyj8xYk=,1+lz9YE2KCW9l7Wtmosd4iKTRa0=
3,1,Cid6FxCLpb0C9xIqLYt7lyj8xYk=,C1yY7b2TDh/Jxwuu9axoAvBP/FQ=
5,1,Cid6FxCLpb0C9xIqLYt7lyj8xYk=,33W7VOEZblJk5D6g0qFohqXfsRs=
5,2,Cid6FxCLpb0C9xIqLYt7lyj8xYk=,32MjVpzMZnkQ65xn2rjmiHjCqiI=
4,0,Cid6FxCLpb0C9xIqLYt7lyj8xYk=,33W7VOEZblJk5D6g0qFohqXfsRs=
4,1,Cid6FxCLpb0C9xIqLYt7lyj8xYk=,33W7VOEZblJk5D6g0qFohqXfsRs=
23,0,i+LdENuhbDUmzFl8eWJu2roO0mI=,Y+zewENXn2+JN2RRI/ebWt9Aoik=
23,1,i+LdENuhbDUmzFl8eWJu2roO0mI=,Y+zewENXn2+JN2RRI/ebWt9Aoik=
22,1,zZZWkkwrYmFAa0Um/m3ZrTvK8rU=,Y+zewENXn2+JN2RRI/ebWt9Aoik=
20,0,zZZWkkwrYmFAa0Um/m3ZrTvK8rU=,e5Dc72XneDDSOUNBAeKi460O3ec=
20,1,zZZWkkwrYmFAa0Um/m3ZrTvK8rU=,e5Dc72XneDDSOUNBAeKi460O3ec=
22,0,zZZWkkwrYmFAa0Um/m3ZrTvK8rU=,Y+zewENXn2+JN2RRI/ebWt9Aoik=
21,1,zZZWkkwrYmFAa0Um/m3ZrTvK8rU=,e5Dc72XneDDSOUNBAeKi460O3ec=
21,0,zZZWkkwrYmFAa0Um/m3ZrTvK8rU=,e5Dc72XneDDSOUNBAeKi460O3ec=
