10,-3,AfvaG6W1fBQclGJ8ECnFBNPZqqE=,04RXjqJWE1W+vSX/S4OBb6uKJ8c=
9,-2,AfvaG6W1fBQclGJ8ECnFBNPZqqE=,MqaGKn2autK0lpu7EXkVCLirDzc=
9,-3,AfvaG6W1fBQclGJ8ECnFBNPZqqE=,B7t0eagKqFpiVrqfWA7ISc1mNEo=
8,-5,AfvaG6W1fBQclGJ8ECnFBNPZqqE=,980Gaeb5q/JvKogft4Bsuoe4QME=
8,-2,AfvaG6W1fBQclGJ8ECnFBNPZqqE=,MqaGKn2autK0lpu7EXkVCLirDzc=
8,-4,AfvaG6W1fBQclGJ8ECnFBNPZqqE=,B7t0eagKqFpiVrqfWA7ISc1mNEo=
8,-3,AfvaG6W1fBQclGJ8ECnFBNPZqqE=,B7t0eagKqFpiVrqfWA7ISc1mNEo=
9,-1,AfvaG6W1fBQclGJ8ECnFBNPZqqE=,MqaGKn2autK0lpu7EXkVCLirDzc=
8,-1,AfvaG6W1fBQclGJ8ECnFBNPZqqE=,MqaGKn2autK0lpu7EXkVCLirDzc=
14,-4,AfvaG6W1fBQclGJ8ECnFBNPZqqE=,KCBmuyd/yjKhvvHY5eSkOSk9vPU=
11,-3,AfvaG6W1fBQclGJ8ECnFBNPZqqE=,04RXjqJWE1W+vSX/S4OBb6uKJ8c=
13,-5,AfvaG6W1fBQclGJ8ECnFBNPZqqE=,9bFiUoSZilx5wHUaVtxqvI4sZ4A=
12,-3,AfvaG6W1fBQclGJ8ECnFBNPZqqE=,d17Av3yuRdC3HG6M4M1iAI/fCGU=
13,-4,AfvaG6W1fBQclGJ8ECnFBNPZqqE=,d17Av3yuRdC3HG6M4M1iAI/fCGU=
9,-5,AfvaG6W1fBQclGJ8ECnFBNPZqqE=,980Gaeb5q/JvKogft4Bsuoe4QME=
9,-6,AfvaG6W1fBQclGJ8ECnFBNPZqqE=,980Gaeb5q/JvKogft4Bsuoe4QME=
11,-4,AfvaG6W1fBQclGJ8ECnFBNPZqqE=,04RXjqJWE1W+vSX/S4OBb6uKJ8c=
10,-4,AfvaG6W1fBQclGJ8ECnFBNPZqqE=,04RXjqJWE1W+vSX/S4OBb6uKJ8c=
11,-7,AfvaG6W1fBQclGJ8ECnFBNPZqqE=,iKLybbm36rnblr6eyggB3nt066Q=
10,-7,AfvaG6W1fBQclGJ8ECnFBNPZqqE=,iKLybbm36rnblr6eyggB3nt066Q=
